[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.11%, 92.05MiB / 3.703GiB, 2.43%, 16.6MB / 497kB, 69.1MB / 199MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.75%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.75%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.81%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.81%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.01%, 513.3MiB / 3.703GiB, 13.54%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.01%, 513.3MiB / 3.703GiB, 13.54%, 16.6MB / 503kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.52%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.52%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.78%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.78%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.94%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.94%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.65%, 513.3MiB / 3.703GiB, 13.54%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.65%, 513.3MiB / 3.703GiB, 13.54%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.02%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.02%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.58%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.58%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.20%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.20%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.00%, 512.2MiB / 3.703GiB, 13.51%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.00%, 512.2MiB / 3.703GiB, 13.51%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.08%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.08%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.63%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.63%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.52%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.52%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.70%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.70%, 511.6MiB / 3.703GiB, 13.49%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.20%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.20%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.89%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.89%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.04%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.04%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 505kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.19%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.19%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.74%, 513.8MiB / 3.703GiB, 13.55%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.74%, 513.8MiB / 3.703GiB, 13.55%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.09%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.09%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.36%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.36%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.19%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.19%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.07%, 513.4MiB / 3.703GiB, 13.54%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.07%, 513.4MiB / 3.703GiB, 13.54%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.07%, 513.4MiB / 3.703GiB, 13.54%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.16%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.16%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.96%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.96%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.37%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.37%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.04%, 512.8MiB / 3.703GiB, 13.52%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.04%, 512.8MiB / 3.703GiB, 13.52%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.79%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.79%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.21%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.21%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.23%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.23%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.43%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.43%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.47%, 514.4MiB / 3.703GiB, 13.57%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.47%, 514.4MiB / 3.703GiB, 13.57%, 16.6MB / 506kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.50%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.50%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.46%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.46%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.85%, 514.2MiB / 3.703GiB, 13.56%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.85%, 514.2MiB / 3.703GiB, 13.56%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.98%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.98%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.23%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.23%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.99%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.99%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.82%, 513.3MiB / 3.703GiB, 13.54%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.82%, 513.3MiB / 3.703GiB, 13.54%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.72%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.72%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.17%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.17%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.08%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.08%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.41%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.41%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.44%, 514MiB / 3.703GiB, 13.56%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.44%, 514MiB / 3.703GiB, 13.56%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.04%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.04%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 507kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.46%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.46%, 511.9MiB / 3.703GiB, 13.50%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.01%, 513MiB / 3.703GiB, 13.53%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.01%, 513MiB / 3.703GiB, 13.53%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.01%, 513MiB / 3.703GiB, 13.53%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.80%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.80%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.09%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.09%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.14%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.14%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.40%, 512.2MiB / 3.703GiB, 13.51%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.40%, 512.2MiB / 3.703GiB, 13.51%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.19%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.19%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.86%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.86%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.69%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.69%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.92%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.92%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.11%, 514.1MiB / 3.703GiB, 13.56%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.11%, 514.1MiB / 3.703GiB, 13.56%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.91%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.91%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.25%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.25%, 511.8MiB / 3.703GiB, 13.50%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.65%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 508kB, 69.1MB / 201MB
[2J[HOK,18,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.65%, 511.7MiB / 3.703GiB, 13.50%, 16.6MB / 508kB, 69.1MB / 201MB
