[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.66%, 102.4MiB / 3.703GiB, 2.70%, 16.7MB / 637kB, 69.6MB / 312MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.60%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 640kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.60%, 238.7MiB / 3.703GiB, 6.29%, 16.7MB / 640kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.46%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 640kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.46%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 640kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.07%, 238.5MiB / 3.703GiB, 6.29%, 16.7MB / 640kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.07%, 238.5MiB / 3.703GiB, 6.29%, 16.7MB / 640kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.18%, 229.4MiB / 3.703GiB, 6.05%, 16.7MB / 640kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.18%, 229.4MiB / 3.703GiB, 6.05%, 16.7MB / 640kB, 69.6MB / 313MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.31%, 174.1MiB / 3.703GiB, 4.59%, 16.7MB / 641kB, 69.6MB / 316MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.31%, 174.1MiB / 3.703GiB, 4.59%, 16.7MB / 641kB, 69.6MB / 316MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.06%, 140.1MiB / 3.703GiB, 3.70%, 16.7MB / 642kB, 69.6MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.06%, 140.1MiB / 3.703GiB, 3.70%, 16.7MB / 642kB, 69.6MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.10%, 169.4MiB / 3.703GiB, 4.47%, 16.7MB / 642kB, 69.6MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.10%, 169.4MiB / 3.703GiB, 4.47%, 16.7MB / 642kB, 69.6MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.96%, 210.8MiB / 3.703GiB, 5.56%, 16.7MB / 642kB, 69.6MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.96%, 210.8MiB / 3.703GiB, 5.56%, 16.7MB / 642kB, 69.6MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.59%, 224.9MiB / 3.703GiB, 5.93%, 16.7MB / 642kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.59%, 224.9MiB / 3.703GiB, 5.93%, 16.7MB / 642kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 403.76%, 234.3MiB / 3.703GiB, 6.18%, 16.7MB / 642kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 403.76%, 234.3MiB / 3.703GiB, 6.18%, 16.7MB / 642kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.88%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 642kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.88%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 642kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.87%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 642kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.87%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 642kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.18%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 642kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.18%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 642kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.18%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 642kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.18%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 642kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.13%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 642kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.13%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 642kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.72%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 642kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.72%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 642kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.91%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 642kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.91%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 642kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.68%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 642kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.68%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 642kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.11%, 240.2MiB / 3.703GiB, 6.34%, 16.7MB / 642kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.11%, 240.2MiB / 3.703GiB, 6.34%, 16.7MB / 642kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.11%, 240.2MiB / 3.703GiB, 6.34%, 16.7MB / 642kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.30%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.30%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.76%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.76%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.06%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.06%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.07%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.07%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.92%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.92%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.42%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.42%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.21%, 240.8MiB / 3.703GiB, 6.35%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.21%, 240.8MiB / 3.703GiB, 6.35%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.46%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.46%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.52%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.52%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.09%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.09%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.96%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.96%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.91%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.91%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.77%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.77%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.29%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.29%, 239.2MiB / 3.703GiB, 6.31%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.23%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.23%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.88%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.88%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.20%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.20%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.06%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.06%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.62%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.62%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.34%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.34%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.10%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.10%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.69%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.69%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.99%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.99%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.88%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.88%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.19%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.19%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.19%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.65%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.65%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.06%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.06%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.00%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.00%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.18%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.18%, 239MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.50%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.50%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.45%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.45%, 238.9MiB / 3.703GiB, 6.30%, 16.7MB / 643kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.08%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.08%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.41%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.41%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.79%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.79%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.49%, 240.1MiB / 3.703GiB, 6.33%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.49%, 240.1MiB / 3.703GiB, 6.33%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.01%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.01%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.39%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.39%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.63%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.63%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.91%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.91%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.73%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.73%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.08%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.08%, 238.7MiB / 3.703GiB, 6.30%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.82%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 644kB, 69.9MB / 317MB
[2J[HOK,6,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.82%, 238.8MiB / 3.703GiB, 6.30%, 16.7MB / 644kB, 69.9MB / 317MB
