[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.18%, 132.6MiB / 3.703GiB, 3.50%, 17.1MB / 1.07MB, 69.9MB / 560MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.58%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.58%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.47%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.47%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.16%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.16%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.30%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.30%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.61%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.61%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.31%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.31%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.95%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.95%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.39%, 364MiB / 3.703GiB, 9.60%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.39%, 364MiB / 3.703GiB, 9.60%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.13%, 363.7MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.13%, 363.7MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.03%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.03%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.98%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.98%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.26%, 365.8MiB / 3.703GiB, 9.65%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.26%, 365.8MiB / 3.703GiB, 9.65%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.00%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.00%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.49%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.49%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.93%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.93%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.93%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.23%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.23%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.10%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.10%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.28%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.28%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.20%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.20%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 358.56%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 358.56%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 402.27%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 402.27%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.36%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.36%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.60%, 365.7MiB / 3.703GiB, 9.65%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.60%, 365.7MiB / 3.703GiB, 9.65%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.87%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.87%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.51%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.51%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.78%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.78%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.48%, 365.9MiB / 3.703GiB, 9.65%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.48%, 365.9MiB / 3.703GiB, 9.65%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.79%, 363.7MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.79%, 363.7MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.27%, 363.7MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.27%, 363.7MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.56%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.56%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.76%, 365.9MiB / 3.703GiB, 9.65%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.76%, 365.9MiB / 3.703GiB, 9.65%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.78%, 363.7MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.78%, 363.7MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.38%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.38%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.93%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.93%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.60%, 363.7MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.60%, 363.7MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 335.58%, 363.7MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 335.58%, 363.7MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 333.10%, 363.7MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 333.10%, 363.7MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.37%, 366.4MiB / 3.703GiB, 9.66%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.37%, 366.4MiB / 3.703GiB, 9.66%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.37%, 366.4MiB / 3.703GiB, 9.66%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.97%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.97%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.86%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.86%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.44%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.44%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.86%, 366.1MiB / 3.703GiB, 9.66%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.86%, 366.1MiB / 3.703GiB, 9.66%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.33%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.33%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.85%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.85%, 363.6MiB / 3.703GiB, 9.59%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.32%, 363.8MiB / 3.703GiB, 9.60%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.32%, 363.8MiB / 3.703GiB, 9.60%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 358.36%, 330.3MiB / 3.703GiB, 8.71%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 358.36%, 330.3MiB / 3.703GiB, 8.71%, 17.1MB / 1.07MB, 69.9MB / 562MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.19%, 202.9MiB / 3.703GiB, 5.35%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.19%, 202.9MiB / 3.703GiB, 5.35%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.85%, 196.3MiB / 3.703GiB, 5.18%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.85%, 196.3MiB / 3.703GiB, 5.18%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.08%, 213.9MiB / 3.703GiB, 5.64%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.08%, 213.9MiB / 3.703GiB, 5.64%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.17%, 240.9MiB / 3.703GiB, 6.35%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.17%, 240.9MiB / 3.703GiB, 6.35%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.72%, 302MiB / 3.703GiB, 7.97%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.72%, 302MiB / 3.703GiB, 7.97%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.98%, 335MiB / 3.703GiB, 8.84%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.98%, 335MiB / 3.703GiB, 8.84%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.26%, 334.9MiB / 3.703GiB, 8.83%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.26%, 334.9MiB / 3.703GiB, 8.83%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.56%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.56%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.94%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.94%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.84%, 342.4MiB / 3.703GiB, 9.03%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.84%, 342.4MiB / 3.703GiB, 9.03%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.67%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.67%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.18%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.18%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.62%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.62%, 340.4MiB / 3.703GiB, 8.98%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.80%, 342.3MiB / 3.703GiB, 9.03%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.80%, 342.3MiB / 3.703GiB, 9.03%, 17.1MB / 1.07MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.58%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
[2J[HOK,10,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.58%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.08MB, 69.9MB / 564MB
