[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.61%, 122MiB / 3.703GiB, 3.22%, 17MB / 957kB, 69.9MB / 443MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.93%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.91%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.91%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.71%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.71%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.56%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.56%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.56%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.19%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.19%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.25%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.25%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.71%, 165.9MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.71%, 165.9MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.97%, 165.9MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.97%, 165.9MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.99%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.99%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.25%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.25%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.98%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.98%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.13%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.13%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.13%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.13%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 959kB, 69.9MB / 446MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.71%, 156.3MiB / 3.703GiB, 4.12%, 17MB / 959kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.71%, 156.3MiB / 3.703GiB, 4.12%, 17MB / 959kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 210.64%, 141.6MiB / 3.703GiB, 3.73%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 210.64%, 141.6MiB / 3.703GiB, 3.73%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 309.92%, 166.5MiB / 3.703GiB, 4.39%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 309.92%, 166.5MiB / 3.703GiB, 4.39%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.34%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.34%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.09%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.09%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.09%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.09%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.81%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.81%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.57%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.57%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.79%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.79%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.67%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.67%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.06%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.06%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.98%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.98%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.94%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.94%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.37%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.37%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.27%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.27%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.81%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.81%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.90%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.90%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.88%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.88%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.41%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.41%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.32%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.32%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.18%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.18%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.50%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.50%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.50%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.47%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.47%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.52%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.52%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.15%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.15%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.01%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.01%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.11%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.11%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.55%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.55%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.84%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.84%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.28%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.28%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.92%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.92%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.62%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.62%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.49%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.49%, 165.8MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.09%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.09%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.76%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.76%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.69%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.69%, 165.5MiB / 3.703GiB, 4.37%, 17MB / 960kB, 69.9MB / 447MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.07%, 148.3MiB / 3.703GiB, 3.91%, 17MB / 960kB, 69.9MB / 448MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.07%, 148.3MiB / 3.703GiB, 3.91%, 17MB / 960kB, 69.9MB / 448MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 345.54%, 139.7MiB / 3.703GiB, 3.69%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 345.54%, 139.7MiB / 3.703GiB, 3.69%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.79%, 153.6MiB / 3.703GiB, 4.05%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.79%, 153.6MiB / 3.703GiB, 4.05%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.94%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.94%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.45%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.45%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.80%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.80%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.79%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.79%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.95%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.95%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.33%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.33%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.67%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.67%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.19%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.19%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.36%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.36%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.95%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.95%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.43%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.43%, 165.7MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
[2J[HOK,2,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.75%, 165.6MiB / 3.703GiB, 4.37%, 17MB / 961kB, 69.9MB / 450MB
