[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.42%, 98.19MiB / 3.703GiB, 2.59%, 16.6MB / 600kB, 69.5MB / 258MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.28%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.39%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.39%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.28%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.28%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.38%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.38%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.44%, 164.9MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.44%, 164.9MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.12%, 164.9MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.12%, 164.9MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.65%, 165.1MiB / 3.703GiB, 4.36%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.65%, 165.1MiB / 3.703GiB, 4.36%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.65%, 165.1MiB / 3.703GiB, 4.36%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.75%, 165.1MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.75%, 165.1MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.79%, 165.1MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.79%, 165.1MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.98%, 164.8MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.98%, 164.8MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.05%, 164.9MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.05%, 164.9MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.69%, 164.8MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.69%, 164.8MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.70%, 164.8MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.70%, 164.8MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.61%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.61%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.60%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.60%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.96%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.96%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.09%, 164.9MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.09%, 164.9MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.58%, 164.9MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.58%, 164.9MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.50%, 164.9MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.50%, 164.9MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.76%, 164.9MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.76%, 164.9MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.38%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.38%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.00%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.00%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.61%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.61%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.32%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.32%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.26%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.26%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.46%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.46%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.57%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.57%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.84%, 164.9MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.84%, 164.9MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.69%, 164.9MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.69%, 164.9MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.90%, 166.9MiB / 3.703GiB, 4.40%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.90%, 166.9MiB / 3.703GiB, 4.40%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.22%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.22%, 165MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.82%, 164.9MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.82%, 164.9MiB / 3.703GiB, 4.35%, 16.6MB / 602kB, 69.6MB / 263MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.90%, 145.8MiB / 3.703GiB, 3.85%, 16.7MB / 603kB, 69.6MB / 264MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.90%, 145.8MiB / 3.703GiB, 3.85%, 16.7MB / 603kB, 69.6MB / 264MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.29%, 145.4MiB / 3.703GiB, 3.83%, 16.7MB / 603kB, 69.6MB / 266MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.29%, 145.4MiB / 3.703GiB, 3.83%, 16.7MB / 603kB, 69.6MB / 266MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.28%, 148.8MiB / 3.703GiB, 3.93%, 16.7MB / 603kB, 69.6MB / 266MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.28%, 148.8MiB / 3.703GiB, 3.93%, 16.7MB / 603kB, 69.6MB / 266MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.92%, 135.4MiB / 3.703GiB, 3.57%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.92%, 135.4MiB / 3.703GiB, 3.57%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.07%, 153MiB / 3.703GiB, 4.04%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.07%, 153MiB / 3.703GiB, 4.04%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.07%, 153MiB / 3.703GiB, 4.04%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.96%, 160.6MiB / 3.703GiB, 4.24%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.96%, 160.6MiB / 3.703GiB, 4.24%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.89%, 165.1MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.89%, 165.1MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.04%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.04%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.41%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.41%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.84%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.84%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.47%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.47%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.57%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.57%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.25%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.25%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.59%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.59%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.81%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.81%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.46%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.46%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.69%, 164.7MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.69%, 164.7MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.02%, 164.7MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.02%, 164.7MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.53%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.53%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.81%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.81%, 164.7MiB / 3.703GiB, 4.34%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.84%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.84%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.30%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.30%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.74%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.74%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.41%, 164.7MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.41%, 164.7MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.89%, 164.7MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.89%, 164.7MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 164.7MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 164.7MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.39%, 164.9MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.39%, 164.9MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.42%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.42%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.03%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.03%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
[2J[HOK,3,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.84%, 164.8MiB / 3.703GiB, 4.35%, 16.7MB / 604kB, 69.6MB / 267MB
