[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.23%, 134.4MiB / 3.703GiB, 3.54%, 17.1MB / 1.08MB, 69.9MB / 566MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.36%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.36%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.57%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.57%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.98%, 390.8MiB / 3.703GiB, 10.31%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.98%, 390.8MiB / 3.703GiB, 10.31%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.33%, 388.8MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.33%, 388.8MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.16%, 388.8MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.16%, 388.8MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.38%, 388.7MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.38%, 388.7MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.56%, 390.6MiB / 3.703GiB, 10.30%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.56%, 390.6MiB / 3.703GiB, 10.30%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.73%, 388.7MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.73%, 388.7MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.33%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.33%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.55%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.55%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.83%, 390.6MiB / 3.703GiB, 10.30%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.83%, 390.6MiB / 3.703GiB, 10.30%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.52%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.52%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.48%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.48%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.83%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.83%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.64%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.64%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.42%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.42%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.67%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.67%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.22%, 389.3MiB / 3.703GiB, 10.27%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.22%, 389.3MiB / 3.703GiB, 10.27%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.79%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.79%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.86%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.86%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.70%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.70%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.70%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.40%, 390.2MiB / 3.703GiB, 10.29%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.40%, 390.2MiB / 3.703GiB, 10.29%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.96%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.96%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.24%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.24%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.20%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.20%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.89%, 391.3MiB / 3.703GiB, 10.32%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.89%, 391.3MiB / 3.703GiB, 10.32%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.82%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.82%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.37%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.37%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.12%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.12%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.10%, 388.8MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.10%, 388.8MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.31%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.31%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.11%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.11%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.74%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.74%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.49%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.49%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.70%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.70%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.00%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.00%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.17%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.17%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.71%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.71%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.03%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.03%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.58%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.58%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.97%, 390.6MiB / 3.703GiB, 10.30%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.97%, 390.6MiB / 3.703GiB, 10.30%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.61%, 388.7MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.61%, 388.7MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.20%, 388.7MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.20%, 388.7MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.00%, 388.7MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.00%, 388.7MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.15%, 390.3MiB / 3.703GiB, 10.29%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.15%, 390.3MiB / 3.703GiB, 10.29%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.67%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.67%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.28%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.28%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.54%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.54%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.54%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.06%, 390.9MiB / 3.703GiB, 10.31%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.06%, 390.9MiB / 3.703GiB, 10.31%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.16%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.16%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.66%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.66%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.47%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.47%, 388.6MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.51%, 391MiB / 3.703GiB, 10.31%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.51%, 391MiB / 3.703GiB, 10.31%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.21%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.21%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.38%, 388.7MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.38%, 388.7MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.45%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.45%, 388.5MiB / 3.703GiB, 10.25%, 17.1MB / 1.09MB, 69.9MB / 567MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.82%, 344.7MiB / 3.703GiB, 9.09%, 17.1MB / 1.09MB, 69.9MB / 568MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.82%, 344.7MiB / 3.703GiB, 9.09%, 17.1MB / 1.09MB, 69.9MB / 568MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.64%, 189.8MiB / 3.703GiB, 5.01%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.64%, 189.8MiB / 3.703GiB, 5.01%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.67%, 192.9MiB / 3.703GiB, 5.09%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.67%, 192.9MiB / 3.703GiB, 5.09%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.55%, 222.3MiB / 3.703GiB, 5.86%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.55%, 222.3MiB / 3.703GiB, 5.86%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.98%, 269.7MiB / 3.703GiB, 7.11%, 17.1MB / 1.09MB, 70MB / 569MB
[2J[HOK,11,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.98%, 269.7MiB / 3.703GiB, 7.11%, 17.1MB / 1.09MB, 70MB / 569MB
