[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.29%, 135.6MiB / 3.703GiB, 3.58%, 17.1MB / 1.1MB, 70MB / 571MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.82%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.82%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.39%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.39%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.29%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.29%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.1MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.23%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.23%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.05%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.05%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.12%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.12%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.90%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.90%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.23%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.23%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.58%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.58%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.43%, 416.3MiB / 3.703GiB, 10.98%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.43%, 416.3MiB / 3.703GiB, 10.98%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.42%, 414MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.42%, 414MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.74%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.74%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.89%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.89%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.05%, 414MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.05%, 414MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.99%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.99%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.42%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.42%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.42%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.52%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.52%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.38%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.38%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.37%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.37%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.34%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.34%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.78%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.78%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.22%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.22%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.50%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.50%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.78%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.78%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.05%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.05%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.92%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.92%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.69%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.69%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.48%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.48%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.75%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.75%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.79%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.79%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.97%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.97%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.66%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.66%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.66%, 415.3MiB / 3.703GiB, 10.95%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.66%, 415.3MiB / 3.703GiB, 10.95%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.55%, 414MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.55%, 414MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.96%, 414MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.96%, 414MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.09%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.09%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.93%, 415.4MiB / 3.703GiB, 10.96%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.93%, 415.4MiB / 3.703GiB, 10.96%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.46%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.46%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.46%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.21%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.21%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.56%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.56%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.41%, 415.7MiB / 3.703GiB, 10.97%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.41%, 415.7MiB / 3.703GiB, 10.97%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.18%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.18%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.97%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.97%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.99%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.99%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.82%, 416.1MiB / 3.703GiB, 10.97%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.82%, 416.1MiB / 3.703GiB, 10.97%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.03%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.03%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.65%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.65%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.76%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.76%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.82%, 416.3MiB / 3.703GiB, 10.98%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.82%, 416.3MiB / 3.703GiB, 10.98%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.31%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.31%, 413.9MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.61%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.61%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.01%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.01%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.62%, 415.7MiB / 3.703GiB, 10.96%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.62%, 415.7MiB / 3.703GiB, 10.96%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.81%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.81%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.72%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.72%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.20%, 416MiB / 3.703GiB, 10.97%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.20%, 416MiB / 3.703GiB, 10.97%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.52%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.52%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.84%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.84%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.04%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.04%, 413.8MiB / 3.703GiB, 10.91%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.19%, 415.8MiB / 3.703GiB, 10.97%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.19%, 415.8MiB / 3.703GiB, 10.97%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.04%, 414.1MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
[2J[HOK,12,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.04%, 414.1MiB / 3.703GiB, 10.92%, 17.1MB / 1.11MB, 70MB / 573MB
