[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.04%, 85.87MiB / 3.703GiB, 2.26%, 16.3MB / 222kB, 66.8MB / 49.9MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.47%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.30%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.30%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.92%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.92%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.92%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.02%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.02%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.87%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.87%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.93%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.93%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.96%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.96%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.76%, 111.8MiB / 3.703GiB, 2.95%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.76%, 111.8MiB / 3.703GiB, 2.95%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.93%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.13%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.13%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.94%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.94%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 223kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.30%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.30%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.61%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.61%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.60%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.60%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.72%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.72%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.31%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.31%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.14%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.14%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.50%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.50%, 110MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.60%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.60%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 52.1MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 292.77%, 78.44MiB / 3.703GiB, 2.07%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 292.77%, 78.44MiB / 3.703GiB, 2.07%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 277.96%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 277.96%, 109.9MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.23%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.23%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.93%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.93%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.49%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.49%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.17%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.17%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.69%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.69%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.69%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.69%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.91%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.91%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.71%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.71%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.87%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.87%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.84%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.84%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.83%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.83%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.83%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.48%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.48%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.74%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.74%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 224kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.93%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.93%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.22%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.22%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.34%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.34%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.52%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.52%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.09%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.09%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.10%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.10%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.66%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.66%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.21%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.21%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.35%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.35%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.67%, 112.3MiB / 3.703GiB, 2.96%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.67%, 112.3MiB / 3.703GiB, 2.96%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.65%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.65%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.34%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.34%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.58%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.58%, 109.8MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.06%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.06%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.21%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.21%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.46%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.46%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.00%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.00%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.30%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.30%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.05%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.05%, 109.7MiB / 3.703GiB, 2.89%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.52%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.52%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.94%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.94%, 109.6MiB / 3.703GiB, 2.89%, 16.3MB / 225kB, 66.8MB / 54.8MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 348.81%, 64.5MiB / 3.703GiB, 1.70%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 348.81%, 64.5MiB / 3.703GiB, 1.70%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 222.23%, 88.33MiB / 3.703GiB, 2.33%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 222.23%, 88.33MiB / 3.703GiB, 2.33%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 337.34%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 337.34%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.42%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.42%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.91%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.91%, 110.1MiB / 3.703GiB, 2.90%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.74%, 110.2MiB / 3.703GiB, 2.91%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.74%, 110.2MiB / 3.703GiB, 2.91%, 16.3MB / 225kB, 66.8MB / 56.2MB
[2J[HOK,2,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.77%, 110.2MiB / 3.703GiB, 2.91%, 16.3MB / 225kB, 66.8MB / 56.2MB
