[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.31%, 72.57MiB / 3.703GiB, 1.91%, 16.3MB / 257kB, 67.2MB / 108MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.47%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.47%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.25%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.25%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.37%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.37%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.28%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.28%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.71%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.71%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.64%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.64%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.86%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.86%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.84%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.84%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.63%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.63%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.28%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.28%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.73%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.73%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.86%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.86%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.60%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.60%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.61%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.61%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.16%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.16%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.43%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.43%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.49%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.49%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.73%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.73%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.06%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.06%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.49%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.49%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.49%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.50%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.50%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.43%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.43%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.82%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.82%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 261kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.15%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.15%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.27%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.27%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.79%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.79%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.18%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.18%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.50%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.50%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.12%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.12%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.48%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.48%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.41%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.41%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.33%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.33%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.99%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.99%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.46%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.46%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.07%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.07%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.72%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.72%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.58%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.58%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.58%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.58%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.05%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.05%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.28%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.28%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.15%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.15%, 186.4MiB / 3.703GiB, 4.92%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.58%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.58%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.58%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.57%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.57%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.70%, 187.7MiB / 3.703GiB, 4.95%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.70%, 187.7MiB / 3.703GiB, 4.95%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.17%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.17%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.87%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.87%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 262kB, 67.2MB / 113MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.43%, 158.3MiB / 3.703GiB, 4.18%, 16.3MB / 262kB, 67.2MB / 114MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.43%, 158.3MiB / 3.703GiB, 4.18%, 16.3MB / 262kB, 67.2MB / 114MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 357.13%, 100.4MiB / 3.703GiB, 2.65%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 357.13%, 100.4MiB / 3.703GiB, 2.65%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.11%, 124.6MiB / 3.703GiB, 3.29%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.11%, 124.6MiB / 3.703GiB, 3.29%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.02%, 174.7MiB / 3.703GiB, 4.61%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.02%, 174.7MiB / 3.703GiB, 4.61%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.30%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.30%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.57%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.57%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.90%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.90%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.16%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.16%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.57%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.57%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.71%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.71%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.24%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.24%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.75%, 188.9MiB / 3.703GiB, 4.98%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.75%, 188.9MiB / 3.703GiB, 4.98%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.17%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.17%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.75%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.75%, 186.3MiB / 3.703GiB, 4.91%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.82%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 264kB, 67.2MB / 115MB
[2J[HOK,5,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.82%, 186.2MiB / 3.703GiB, 4.91%, 16.3MB / 264kB, 67.2MB / 115MB
