[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.70%, 123.8MiB / 3.703GiB, 3.27%, 17MB / 968kB, 69.9MB / 465MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.16%, 190MiB / 3.703GiB, 5.01%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.16%, 190MiB / 3.703GiB, 5.01%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.67%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.67%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.24%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.24%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.05%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.05%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 970kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.78%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.78%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.89%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.89%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.92%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.92%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.76%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.76%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.10%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.10%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.03%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.03%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.60%, 190MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.60%, 190MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.17%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.17%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.26%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.26%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.71%, 191.3MiB / 3.703GiB, 5.05%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.71%, 191.3MiB / 3.703GiB, 5.05%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.71%, 190MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.71%, 190MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.34%, 190MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.34%, 190MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.65%, 190MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.65%, 190MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.86%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.86%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.14%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.14%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.36%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.36%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.61%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.61%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.06%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.06%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.92%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.92%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.51%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.51%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.45%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.45%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.92%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.92%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.63%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.63%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.35%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.35%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.35%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.50%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.50%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.37%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.37%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.99%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.99%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.76%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.76%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.80%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.80%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.95%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.95%, 189.8MiB / 3.703GiB, 5.01%, 17MB / 971kB, 69.9MB / 468MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 347.17%, 163.1MiB / 3.703GiB, 4.30%, 17MB / 971kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 347.17%, 163.1MiB / 3.703GiB, 4.30%, 17MB / 971kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 318.21%, 159.5MiB / 3.703GiB, 4.21%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 318.21%, 159.5MiB / 3.703GiB, 4.21%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.04%, 184.6MiB / 3.703GiB, 4.87%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.04%, 184.6MiB / 3.703GiB, 4.87%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.90%, 190MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.90%, 190MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.35%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.35%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.33%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.33%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.02%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.02%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.58%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.58%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.17%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.17%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.26%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.26%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.97%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.97%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.44%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.44%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.08%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.08%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.94%, 190.1MiB / 3.703GiB, 5.02%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.94%, 190.1MiB / 3.703GiB, 5.02%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.98%, 190.1MiB / 3.703GiB, 5.02%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.98%, 190.1MiB / 3.703GiB, 5.02%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.91%, 190.1MiB / 3.703GiB, 5.02%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.91%, 190.1MiB / 3.703GiB, 5.02%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.29%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.29%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.64%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.64%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.25%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.25%, 190.1MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.38%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.38%, 189.9MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.70%, 190MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.70%, 190MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.88%, 190MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.88%, 190MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.42%, 190MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.42%, 190MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.94%, 190MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.94%, 190MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.89%, 190MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.89%, 190MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.89%, 190MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.52%, 190MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.52%, 190MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.71%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.71%, 192.7MiB / 3.703GiB, 5.08%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.55%, 190MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.55%, 190MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.09%, 190MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.09%, 190MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
[2J[HOK,3,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.09%, 190MiB / 3.703GiB, 5.01%, 17MB / 972kB, 69.9MB / 471MB
