[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.62%, 76.32MiB / 3.703GiB, 2.01%, 16.4MB / 330kB, 67.8MB / 158MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.71%, 311.7MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.71%, 311.7MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.04%, 311.7MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.04%, 311.7MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.15%, 311.7MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.15%, 311.7MiB / 3.703GiB, 8.22%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.12%, 313.6MiB / 3.703GiB, 8.27%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.12%, 313.6MiB / 3.703GiB, 8.27%, 16.4MB / 333kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.97%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.97%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.00%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.00%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.60%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.60%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.73%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.73%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.22%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.22%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.58%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.58%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.90%, 312.1MiB / 3.703GiB, 8.23%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.90%, 312.1MiB / 3.703GiB, 8.23%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.31%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.31%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.97%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.97%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.99%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.99%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.53%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.53%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.28%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.28%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.61%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.61%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.82%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.82%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.04%, 313.6MiB / 3.703GiB, 8.27%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.04%, 313.6MiB / 3.703GiB, 8.27%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.04%, 313.6MiB / 3.703GiB, 8.27%, 16.4MB / 334kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.76%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.76%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.85%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.85%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.97%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.97%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.39%, 311.7MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.39%, 311.7MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.98%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.98%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.62%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.62%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.39%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.39%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.43%, 311.7MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.43%, 311.7MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.25%, 311.7MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.25%, 311.7MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.23%, 311.7MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.23%, 311.7MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.55%, 313.1MiB / 3.703GiB, 8.26%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.55%, 313.1MiB / 3.703GiB, 8.26%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.99%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.99%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.43%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.43%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.82%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.82%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.71%, 313.1MiB / 3.703GiB, 8.26%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.71%, 313.1MiB / 3.703GiB, 8.26%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.83%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.83%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.09%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.09%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.29%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.29%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.35%, 313.6MiB / 3.703GiB, 8.27%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.35%, 313.6MiB / 3.703GiB, 8.27%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.59%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.59%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 335kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.63%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 336kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.63%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 336kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.34%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 336kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.34%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 336kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.73%, 313.7MiB / 3.703GiB, 8.27%, 16.4MB / 336kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.73%, 313.7MiB / 3.703GiB, 8.27%, 16.4MB / 336kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.79%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 336kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.79%, 311.5MiB / 3.703GiB, 8.22%, 16.4MB / 336kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.91%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 336kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.91%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 336kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.44%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 336kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.44%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 336kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.44%, 311.6MiB / 3.703GiB, 8.22%, 16.4MB / 336kB, 67.8MB / 159MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 354.76%, 241.2MiB / 3.703GiB, 6.36%, 16.4MB / 337kB, 67.8MB / 161MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 354.76%, 241.2MiB / 3.703GiB, 6.36%, 16.4MB / 337kB, 67.8MB / 161MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.47%, 138.8MiB / 3.703GiB, 3.66%, 16.4MB / 339kB, 67.8MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.47%, 138.8MiB / 3.703GiB, 3.66%, 16.4MB / 339kB, 67.8MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.89%, 148.4MiB / 3.703GiB, 3.92%, 16.4MB / 339kB, 67.8MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.89%, 148.4MiB / 3.703GiB, 3.92%, 16.4MB / 339kB, 67.8MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.27%, 169.5MiB / 3.703GiB, 4.47%, 16.4MB / 339kB, 68.1MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.27%, 169.5MiB / 3.703GiB, 4.47%, 16.4MB / 339kB, 68.1MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.16%, 212.2MiB / 3.703GiB, 5.60%, 16.4MB / 339kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.16%, 212.2MiB / 3.703GiB, 5.60%, 16.4MB / 339kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 252.7MiB / 3.703GiB, 6.66%, 16.4MB / 339kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 252.7MiB / 3.703GiB, 6.66%, 16.4MB / 339kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.47%, 274.6MiB / 3.703GiB, 7.24%, 16.4MB / 339kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.47%, 274.6MiB / 3.703GiB, 7.24%, 16.4MB / 339kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.78%, 284.7MiB / 3.703GiB, 7.51%, 16.4MB / 339kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.78%, 284.7MiB / 3.703GiB, 7.51%, 16.4MB / 339kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.82%, 290.2MiB / 3.703GiB, 7.65%, 16.4MB / 339kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.82%, 290.2MiB / 3.703GiB, 7.65%, 16.4MB / 339kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.94%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 339kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.94%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 339kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.82%, 292.2MiB / 3.703GiB, 7.71%, 16.4MB / 339kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.82%, 292.2MiB / 3.703GiB, 7.71%, 16.4MB / 339kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.71%, 289.9MiB / 3.703GiB, 7.65%, 16.4MB / 339kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.71%, 289.9MiB / 3.703GiB, 7.65%, 16.4MB / 339kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.26%, 289.9MiB / 3.703GiB, 7.65%, 16.4MB / 339kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.26%, 289.9MiB / 3.703GiB, 7.65%, 16.4MB / 339kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.32%, 289.9MiB / 3.703GiB, 7.65%, 16.4MB / 339kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.32%, 289.9MiB / 3.703GiB, 7.65%, 16.4MB / 339kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.51%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 339kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.51%, 290MiB / 3.703GiB, 7.65%, 16.4MB / 339kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.50%, 289.9MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.50%, 289.9MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.96%, 289.9MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
[2J[HOK,10,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.96%, 289.9MiB / 3.703GiB, 7.65%, 16.4MB / 340kB, 68.4MB / 162MB
