[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.51%, 120.7MiB / 3.703GiB, 3.18%, 16.9MB / 917kB, 69.9MB / 414MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.03%, 562.8MiB / 3.703GiB, 14.84%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.03%, 562.8MiB / 3.703GiB, 14.84%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.41%, 564.5MiB / 3.703GiB, 14.89%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.41%, 564.5MiB / 3.703GiB, 14.89%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.46%, 562.8MiB / 3.703GiB, 14.84%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.46%, 562.8MiB / 3.703GiB, 14.84%, 17MB / 923kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.68%, 562.8MiB / 3.703GiB, 14.84%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.68%, 562.8MiB / 3.703GiB, 14.84%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.57%, 562.8MiB / 3.703GiB, 14.84%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.57%, 562.8MiB / 3.703GiB, 14.84%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.81%, 563.3MiB / 3.703GiB, 14.86%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.81%, 563.3MiB / 3.703GiB, 14.86%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.41%, 565.8MiB / 3.703GiB, 14.92%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.41%, 565.8MiB / 3.703GiB, 14.92%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.81%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.81%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.42%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.42%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.08%, 564.9MiB / 3.703GiB, 14.90%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.08%, 564.9MiB / 3.703GiB, 14.90%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.93%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.93%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.29%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.29%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.14%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.14%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.65%, 564.2MiB / 3.703GiB, 14.88%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.65%, 564.2MiB / 3.703GiB, 14.88%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.30%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.30%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.00%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.00%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.40%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.40%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 924kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.83%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.83%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.77%, 565.2MiB / 3.703GiB, 14.91%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.77%, 565.2MiB / 3.703GiB, 14.91%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.47%, 563MiB / 3.703GiB, 14.85%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.47%, 563MiB / 3.703GiB, 14.85%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.47%, 563MiB / 3.703GiB, 14.85%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.29%, 563MiB / 3.703GiB, 14.85%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.29%, 563MiB / 3.703GiB, 14.85%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.79%, 563MiB / 3.703GiB, 14.85%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.79%, 563MiB / 3.703GiB, 14.85%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.89%, 564.5MiB / 3.703GiB, 14.89%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.89%, 564.5MiB / 3.703GiB, 14.89%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.79%, 563MiB / 3.703GiB, 14.85%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.79%, 563MiB / 3.703GiB, 14.85%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.47%, 563MiB / 3.703GiB, 14.85%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.47%, 563MiB / 3.703GiB, 14.85%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.38%, 563MiB / 3.703GiB, 14.85%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.38%, 563MiB / 3.703GiB, 14.85%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.79%, 564.4MiB / 3.703GiB, 14.89%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.79%, 564.4MiB / 3.703GiB, 14.89%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.91%, 563MiB / 3.703GiB, 14.85%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.91%, 563MiB / 3.703GiB, 14.85%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.36%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.36%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.48%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.48%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.10%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.10%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.44%, 565.2MiB / 3.703GiB, 14.91%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.44%, 565.2MiB / 3.703GiB, 14.91%, 17MB / 925kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.21%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.21%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.40%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.40%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.60%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.60%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.13%, 564.9MiB / 3.703GiB, 14.90%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.13%, 564.9MiB / 3.703GiB, 14.90%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.54%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.54%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.79%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.79%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.05%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.94%, 564.4MiB / 3.703GiB, 14.89%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.94%, 564.4MiB / 3.703GiB, 14.89%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.67%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.67%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.14%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.14%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.23%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.23%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.46%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.46%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.69%, 564.9MiB / 3.703GiB, 14.90%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.69%, 564.9MiB / 3.703GiB, 14.90%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.69%, 564.9MiB / 3.703GiB, 14.90%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.94%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.94%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.80%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.80%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 927kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.53%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.53%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.33%, 564.8MiB / 3.703GiB, 14.90%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.33%, 564.8MiB / 3.703GiB, 14.90%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.30%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.30%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.66%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.66%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.61%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.61%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.99%, 563.4MiB / 3.703GiB, 14.86%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.99%, 563.4MiB / 3.703GiB, 14.86%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.67%, 565MiB / 3.703GiB, 14.90%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.67%, 565MiB / 3.703GiB, 14.90%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.56%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.56%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.87%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.87%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.47%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.47%, 562.9MiB / 3.703GiB, 14.85%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.48%, 563.1MiB / 3.703GiB, 14.85%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.48%, 563.1MiB / 3.703GiB, 14.85%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.78%, 563MiB / 3.703GiB, 14.85%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.78%, 563MiB / 3.703GiB, 14.85%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.27%, 563MiB / 3.703GiB, 14.85%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.27%, 563MiB / 3.703GiB, 14.85%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.00%, 564.3MiB / 3.703GiB, 14.88%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.00%, 564.3MiB / 3.703GiB, 14.88%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.54%, 563MiB / 3.703GiB, 14.85%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.54%, 563MiB / 3.703GiB, 14.85%, 17MB / 928kB, 69.9MB / 416MB
[2J[HOK,20,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.19%, 563MiB / 3.703GiB, 14.85%, 17MB / 929kB, 69.9MB / 416MB
