[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.80%, 85.23MiB / 3.703GiB, 2.25%, 16.4MB / 385kB, 68.4MB / 177MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.63%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.63%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.75%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.75%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.12%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.12%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 389kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.64%, 388.8MiB / 3.703GiB, 10.25%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.64%, 388.8MiB / 3.703GiB, 10.25%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.47%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.47%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.29%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.29%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.45%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.45%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.31%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.31%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.79%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.79%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.87%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.87%, 386.4MiB / 3.703GiB, 10.19%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.04%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.04%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.01%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.01%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.38%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.38%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.20%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.20%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.34%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.34%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.15%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.15%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.53%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.53%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 390kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.77%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.77%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.63%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.63%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.44%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.44%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.02%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.02%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.17%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.17%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.15%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.15%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.15%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.74%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.74%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 403.03%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 403.03%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.70%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.70%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.12%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.12%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.66%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.66%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.15%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.15%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.28%, 387MiB / 3.703GiB, 10.21%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.28%, 387MiB / 3.703GiB, 10.21%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.16%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.16%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.35%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.35%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 391kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.76%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.76%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.62%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.62%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.38%, 386.7MiB / 3.703GiB, 10.20%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.38%, 386.7MiB / 3.703GiB, 10.20%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.31%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.31%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.41%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.41%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 357.54%, 386.8MiB / 3.703GiB, 10.20%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 357.54%, 386.8MiB / 3.703GiB, 10.20%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.64%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.64%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.91%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.91%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.73%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.73%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.47%, 387.2MiB / 3.703GiB, 10.21%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.47%, 387.2MiB / 3.703GiB, 10.21%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.72%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.72%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.52%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.52%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.04%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.04%, 386.6MiB / 3.703GiB, 10.20%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.02%, 388.2MiB / 3.703GiB, 10.24%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.02%, 388.2MiB / 3.703GiB, 10.24%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.02%, 388.2MiB / 3.703GiB, 10.24%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.08%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.08%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 392kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.55%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.55%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.65%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.65%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.43%, 388.6MiB / 3.703GiB, 10.25%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.43%, 388.6MiB / 3.703GiB, 10.25%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.25%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.25%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.83%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.83%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.21%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.21%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.06%, 388.9MiB / 3.703GiB, 10.26%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.06%, 388.9MiB / 3.703GiB, 10.26%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.26%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.26%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.80%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.80%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.79%, 386.7MiB / 3.703GiB, 10.20%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.79%, 386.7MiB / 3.703GiB, 10.20%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.20%, 386.7MiB / 3.703GiB, 10.20%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.20%, 386.7MiB / 3.703GiB, 10.20%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.29%, 386.7MiB / 3.703GiB, 10.20%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.29%, 386.7MiB / 3.703GiB, 10.20%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.79%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 393kB, 68.4MB / 178MB
[2J[HOK,13,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.79%, 386.5MiB / 3.703GiB, 10.19%, 16.5MB / 393kB, 68.4MB / 178MB
