[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.47%, 139MiB / 3.703GiB, 3.66%, 17.2MB / 1.16MB, 70MB / 590MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.42%, 487.2MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.09%, 488.9MiB / 3.703GiB, 12.90%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.09%, 488.9MiB / 3.703GiB, 12.90%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.11%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.11%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.99%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.99%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.55%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.55%, 487MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.66%, 488.9MiB / 3.703GiB, 12.90%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.66%, 488.9MiB / 3.703GiB, 12.90%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.12%, 487.2MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.12%, 487.2MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.90%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.90%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.49%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.49%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.17%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.17%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.51%, 487.4MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.51%, 487.4MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.60%, 487.3MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.60%, 487.3MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.37%, 487.3MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.37%, 487.3MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.13%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.13%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.13%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.41%, 489.5MiB / 3.703GiB, 12.91%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.41%, 489.5MiB / 3.703GiB, 12.91%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.63%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.63%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.99%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.99%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.20%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.20%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.74%, 489.6MiB / 3.703GiB, 12.91%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.74%, 489.6MiB / 3.703GiB, 12.91%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.82%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.82%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.70%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.70%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.81%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.81%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.09%, 488.7MiB / 3.703GiB, 12.89%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.09%, 488.7MiB / 3.703GiB, 12.89%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.44%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.44%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.90%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.90%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.86%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.86%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.27%, 488.7MiB / 3.703GiB, 12.89%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.27%, 488.7MiB / 3.703GiB, 12.89%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.94%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.94%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.13%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.13%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.95%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.95%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.79%, 487.3MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.79%, 487.3MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.05%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.05%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.69%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.69%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.30%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.30%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.34%, 487.6MiB / 3.703GiB, 12.86%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.34%, 487.6MiB / 3.703GiB, 12.86%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.81%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.81%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.44%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.44%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.62%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.62%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.43%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.43%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.57%, 489.1MiB / 3.703GiB, 12.90%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.57%, 489.1MiB / 3.703GiB, 12.90%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.57%, 489.1MiB / 3.703GiB, 12.90%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.24%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.24%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.41%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.41%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.48%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.48%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.81%, 489.3MiB / 3.703GiB, 12.91%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.81%, 489.3MiB / 3.703GiB, 12.91%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.13%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.13%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.87%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.87%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.94%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.94%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.46%, 489.4MiB / 3.703GiB, 12.91%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.46%, 489.4MiB / 3.703GiB, 12.91%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.97%, 487.2MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.97%, 487.2MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.86%, 487.2MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.86%, 487.2MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.74%, 487.2MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.74%, 487.2MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.83%, 489.1MiB / 3.703GiB, 12.90%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.83%, 489.1MiB / 3.703GiB, 12.90%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.08%, 487.3MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.08%, 487.3MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.69%, 487.3MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.69%, 487.3MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.31%, 487.3MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.31%, 487.3MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.18%, 489.2MiB / 3.703GiB, 12.90%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.18%, 489.2MiB / 3.703GiB, 12.90%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.38%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.38%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.49%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.49%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.90%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.90%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.64%, 488.2MiB / 3.703GiB, 12.88%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.64%, 488.2MiB / 3.703GiB, 12.88%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.31%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.31%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.16%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.16%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
[2J[HOK,15,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.06%, 487.1MiB / 3.703GiB, 12.85%, 17.2MB / 1.17MB, 70MB / 591MB
