[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.29%, 96.37MiB / 3.703GiB, 2.54%, 16.6MB / 575kB, 69.5MB / 209MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.22%, 115.5MiB / 3.703GiB, 3.05%, 16.6MB / 583kB, 69.5MB / 222MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 351.04%, 110.7MiB / 3.703GiB, 2.92%, 16.6MB / 583kB, 69.5MB / 223MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 351.04%, 110.7MiB / 3.703GiB, 2.92%, 16.6MB / 583kB, 69.5MB / 223MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 121.55%, 104.7MiB / 3.703GiB, 2.76%, 16.6MB / 584kB, 69.5MB / 223MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 121.55%, 104.7MiB / 3.703GiB, 2.76%, 16.6MB / 584kB, 69.5MB / 223MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 121.55%, 104.7MiB / 3.703GiB, 2.76%, 16.6MB / 584kB, 69.5MB / 223MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 318.08%, 115.6MiB / 3.703GiB, 3.05%, 16.6MB / 584kB, 69.5MB / 223MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 318.08%, 115.6MiB / 3.703GiB, 3.05%, 16.6MB / 584kB, 69.5MB / 223MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.29%, 115.5MiB / 3.703GiB, 3.05%, 16.6MB / 584kB, 69.5MB / 223MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.29%, 115.5MiB / 3.703GiB, 3.05%, 16.6MB / 584kB, 69.5MB / 223MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.58%, 115.5MiB / 3.703GiB, 3.05%, 16.6MB / 584kB, 69.5MB / 223MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.58%, 115.5MiB / 3.703GiB, 3.05%, 16.6MB / 584kB, 69.5MB / 223MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.58%, 115.5MiB / 3.703GiB, 3.05%, 16.6MB / 585kB, 69.5MB / 223MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.58%, 115.5MiB / 3.703GiB, 3.05%, 16.6MB / 585kB, 69.5MB / 223MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.00%, 115.5MiB / 3.703GiB, 3.05%, 16.6MB / 585kB, 69.5MB / 223MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.00%, 115.5MiB / 3.703GiB, 3.05%, 16.6MB / 585kB, 69.5MB / 223MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 293.55%, 95.65MiB / 3.703GiB, 2.52%, 16.6MB / 585kB, 69.5MB / 224MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 293.55%, 95.65MiB / 3.703GiB, 2.52%, 16.6MB / 585kB, 69.5MB / 224MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 126.23%, 108.9MiB / 3.703GiB, 2.87%, 16.6MB / 585kB, 69.5MB / 224MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 126.23%, 108.9MiB / 3.703GiB, 2.87%, 16.6MB / 585kB, 69.5MB / 224MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 358.02%, 115.7MiB / 3.703GiB, 3.05%, 16.6MB / 585kB, 69.5MB / 224MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 358.02%, 115.7MiB / 3.703GiB, 3.05%, 16.6MB / 585kB, 69.5MB / 224MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.53%, 115.5MiB / 3.703GiB, 3.05%, 16.6MB / 585kB, 69.5MB / 224MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.53%, 115.5MiB / 3.703GiB, 3.05%, 16.6MB / 585kB, 69.5MB / 224MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.48%, 117.8MiB / 3.703GiB, 3.11%, 16.6MB / 585kB, 69.5MB / 224MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.48%, 117.8MiB / 3.703GiB, 3.11%, 16.6MB / 585kB, 69.5MB / 224MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.82%, 115.5MiB / 3.703GiB, 3.05%, 16.6MB / 585kB, 69.5MB / 224MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.82%, 115.5MiB / 3.703GiB, 3.05%, 16.6MB / 585kB, 69.5MB / 224MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.48%, 115.5MiB / 3.703GiB, 3.05%, 16.6MB / 585kB, 69.5MB / 224MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.48%, 115.5MiB / 3.703GiB, 3.05%, 16.6MB / 585kB, 69.5MB / 224MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 235.35%, 98.45MiB / 3.703GiB, 2.60%, 16.6MB / 586kB, 69.5MB / 226MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 235.35%, 98.45MiB / 3.703GiB, 2.60%, 16.6MB / 586kB, 69.5MB / 226MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 136.28%, 115.8MiB / 3.703GiB, 3.05%, 16.6MB / 586kB, 69.5MB / 226MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 136.28%, 115.8MiB / 3.703GiB, 3.05%, 16.6MB / 586kB, 69.5MB / 226MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.13%, 115.7MiB / 3.703GiB, 3.05%, 16.6MB / 586kB, 69.5MB / 226MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.13%, 115.7MiB / 3.703GiB, 3.05%, 16.6MB / 586kB, 69.5MB / 226MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.74%, 115.7MiB / 3.703GiB, 3.05%, 16.6MB / 586kB, 69.5MB / 226MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.74%, 115.7MiB / 3.703GiB, 3.05%, 16.6MB / 586kB, 69.5MB / 226MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.26%, 115.7MiB / 3.703GiB, 3.05%, 16.6MB / 586kB, 69.5MB / 226MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.26%, 115.7MiB / 3.703GiB, 3.05%, 16.6MB / 586kB, 69.5MB / 226MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.46%, 115.7MiB / 3.703GiB, 3.05%, 16.6MB / 586kB, 69.5MB / 226MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.46%, 115.7MiB / 3.703GiB, 3.05%, 16.6MB / 586kB, 69.5MB / 226MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.99%, 115.7MiB / 3.703GiB, 3.05%, 16.6MB / 586kB, 69.5MB / 226MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.99%, 115.7MiB / 3.703GiB, 3.05%, 16.6MB / 586kB, 69.5MB / 226MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 208.20%, 101MiB / 3.703GiB, 2.66%, 16.6MB / 586kB, 69.5MB / 227MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 208.20%, 101MiB / 3.703GiB, 2.66%, 16.6MB / 586kB, 69.5MB / 227MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 173.49%, 115.8MiB / 3.703GiB, 3.05%, 16.6MB / 586kB, 69.5MB / 227MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 173.49%, 115.8MiB / 3.703GiB, 3.05%, 16.6MB / 586kB, 69.5MB / 227MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.01%, 115.7MiB / 3.703GiB, 3.05%, 16.6MB / 586kB, 69.5MB / 227MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.01%, 115.7MiB / 3.703GiB, 3.05%, 16.6MB / 586kB, 69.5MB / 227MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.40%, 115.9MiB / 3.703GiB, 3.06%, 16.6MB / 586kB, 69.5MB / 227MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.40%, 115.9MiB / 3.703GiB, 3.06%, 16.6MB / 586kB, 69.5MB / 227MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.63%, 115.8MiB / 3.703GiB, 3.05%, 16.6MB / 586kB, 69.5MB / 227MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.63%, 115.8MiB / 3.703GiB, 3.05%, 16.6MB / 586kB, 69.5MB / 227MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.98%, 115.8MiB / 3.703GiB, 3.05%, 16.6MB / 586kB, 69.5MB / 227MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.98%, 115.8MiB / 3.703GiB, 3.05%, 16.6MB / 586kB, 69.5MB / 227MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.98%, 115.8MiB / 3.703GiB, 3.05%, 16.6MB / 586kB, 69.5MB / 227MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.18%, 115.7MiB / 3.703GiB, 3.05%, 16.6MB / 586kB, 69.5MB / 227MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.18%, 115.7MiB / 3.703GiB, 3.05%, 16.6MB / 586kB, 69.5MB / 227MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 165.21%, 101.3MiB / 3.703GiB, 2.67%, 16.6MB / 587kB, 69.5MB / 228MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 165.21%, 101.3MiB / 3.703GiB, 2.67%, 16.6MB / 587kB, 69.5MB / 228MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 219.37%, 115.8MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 228MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 219.37%, 115.8MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 228MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.58%, 115.8MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 228MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.58%, 115.8MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 228MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.77%, 116MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 228MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.77%, 116MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 228MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.38%, 116MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 228MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.38%, 116MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 228MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 402.18%, 116MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 228MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 402.18%, 116MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 228MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.91%, 116MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 228MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.91%, 116MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 228MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 24.77%, 92.61MiB / 3.703GiB, 2.44%, 16.6MB / 587kB, 69.5MB / 230MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 24.77%, 92.61MiB / 3.703GiB, 2.44%, 16.6MB / 587kB, 69.5MB / 230MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.00%, 92.42MiB / 3.703GiB, 2.44%, 16.6MB / 587kB, 69.5MB / 230MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.00%, 92.42MiB / 3.703GiB, 2.44%, 16.6MB / 587kB, 69.5MB / 230MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 4.08%, 92.43MiB / 3.703GiB, 2.44%, 16.6MB / 587kB, 69.5MB / 230MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 4.08%, 92.43MiB / 3.703GiB, 2.44%, 16.6MB / 587kB, 69.5MB / 230MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 96.70%, 103.9MiB / 3.703GiB, 2.74%, 16.6MB / 587kB, 69.5MB / 230MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 96.70%, 103.9MiB / 3.703GiB, 2.74%, 16.6MB / 587kB, 69.5MB / 230MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 274.59%, 116.1MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 230MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 274.59%, 116.1MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 230MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.32%, 115.9MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 230MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.32%, 115.9MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 230MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.99%, 115.9MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 230MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.99%, 115.9MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 230MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.21%, 115.9MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 230MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.21%, 115.9MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 230MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.06%, 115.9MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 230MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.06%, 115.9MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 230MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 205.40%, 100.3MiB / 3.703GiB, 2.65%, 16.6MB / 587kB, 69.5MB / 231MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 205.40%, 100.3MiB / 3.703GiB, 2.65%, 16.6MB / 587kB, 69.5MB / 231MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 188.47%, 116.3MiB / 3.703GiB, 3.07%, 16.6MB / 587kB, 69.5MB / 231MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 188.47%, 116.3MiB / 3.703GiB, 3.07%, 16.6MB / 587kB, 69.5MB / 231MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.73%, 116.3MiB / 3.703GiB, 3.07%, 16.6MB / 587kB, 69.5MB / 231MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.73%, 116.3MiB / 3.703GiB, 3.07%, 16.6MB / 587kB, 69.5MB / 231MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.94%, 116.1MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 231MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.94%, 116.1MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 231MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.01%, 116.1MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 231MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.01%, 116.1MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 231MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.24%, 116.1MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 231MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.24%, 116.1MiB / 3.703GiB, 3.06%, 16.6MB / 587kB, 69.5MB / 231MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 357.98%, 116.2MiB / 3.703GiB, 3.07%, 16.6MB / 587kB, 69.5MB / 231MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 357.98%, 116.2MiB / 3.703GiB, 3.07%, 16.6MB / 587kB, 69.5MB / 231MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 118.38%, 104.1MiB / 3.703GiB, 2.75%, 16.6MB / 588kB, 69.5MB / 232MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 118.38%, 104.1MiB / 3.703GiB, 2.75%, 16.6MB / 588kB, 69.5MB / 232MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 293.36%, 116.3MiB / 3.703GiB, 3.07%, 16.6MB / 588kB, 69.5MB / 232MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 293.36%, 116.3MiB / 3.703GiB, 3.07%, 16.6MB / 588kB, 69.5MB / 232MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 293.36%, 116.3MiB / 3.703GiB, 3.07%, 16.6MB / 588kB, 69.5MB / 232MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.62%, 116.1MiB / 3.703GiB, 3.06%, 16.6MB / 588kB, 69.5MB / 232MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.62%, 116.1MiB / 3.703GiB, 3.06%, 16.6MB / 588kB, 69.5MB / 232MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.82%, 116.1MiB / 3.703GiB, 3.06%, 16.6MB / 588kB, 69.5MB / 232MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.82%, 116.1MiB / 3.703GiB, 3.06%, 16.6MB / 588kB, 69.5MB / 232MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.93%, 116.1MiB / 3.703GiB, 3.06%, 16.6MB / 588kB, 69.5MB / 232MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.93%, 116.1MiB / 3.703GiB, 3.06%, 16.6MB / 588kB, 69.5MB / 232MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.48%, 116.1MiB / 3.703GiB, 3.06%, 16.6MB / 588kB, 69.5MB / 232MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.48%, 116.1MiB / 3.703GiB, 3.06%, 16.6MB / 588kB, 69.5MB / 232MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 297.97%, 92.76MiB / 3.703GiB, 2.45%, 16.6MB / 588kB, 69.5MB / 234MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 297.97%, 92.76MiB / 3.703GiB, 2.45%, 16.6MB / 588kB, 69.5MB / 234MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 124.07%, 106MiB / 3.703GiB, 2.80%, 16.6MB / 588kB, 69.5MB / 234MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 124.07%, 106MiB / 3.703GiB, 2.80%, 16.6MB / 588kB, 69.5MB / 234MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 341.27%, 116.2MiB / 3.703GiB, 3.07%, 16.6MB / 588kB, 69.5MB / 234MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 341.27%, 116.2MiB / 3.703GiB, 3.07%, 16.6MB / 588kB, 69.5MB / 234MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.19%, 118.9MiB / 3.703GiB, 3.14%, 16.6MB / 588kB, 69.5MB / 234MB
[2J[HOK,1,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.19%, 118.9MiB / 3.703GiB, 3.14%, 16.6MB / 588kB, 69.5MB / 234MB
