[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.23%, 94.52MiB / 3.703GiB, 2.49%, 16.6MB / 549kB, 69.5MB / 206MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.50%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.50%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.76%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.76%, 537.6MiB / 3.703GiB, 14.18%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.54%, 538.3MiB / 3.703GiB, 14.20%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.54%, 538.3MiB / 3.703GiB, 14.20%, 16.6MB / 555kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.27%, 540MiB / 3.703GiB, 14.24%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.27%, 540MiB / 3.703GiB, 14.24%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.74%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.74%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.42%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.42%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.91%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.91%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.64%, 539.8MiB / 3.703GiB, 14.24%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.64%, 539.8MiB / 3.703GiB, 14.24%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.69%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.69%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.78%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.78%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.05%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.05%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.46%, 539.6MiB / 3.703GiB, 14.23%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.46%, 539.6MiB / 3.703GiB, 14.23%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.01%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.01%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.45%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.45%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.51%, 540MiB / 3.703GiB, 14.24%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.51%, 540MiB / 3.703GiB, 14.24%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.19%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.19%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 556kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.02%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.02%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.26%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.26%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.26%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.85%, 539.7MiB / 3.703GiB, 14.23%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.85%, 539.7MiB / 3.703GiB, 14.23%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.08%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.08%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.67%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.67%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.53%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.53%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.70%, 539.2MiB / 3.703GiB, 14.22%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.70%, 539.2MiB / 3.703GiB, 14.22%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.86%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.86%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.25%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.25%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.43%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.43%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.90%, 538MiB / 3.703GiB, 14.19%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.90%, 538MiB / 3.703GiB, 14.19%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.73%, 540.2MiB / 3.703GiB, 14.25%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.73%, 540.2MiB / 3.703GiB, 14.25%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.40%, 537.8MiB / 3.703GiB, 14.18%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.40%, 537.8MiB / 3.703GiB, 14.18%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.06%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.06%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.53%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.53%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 557kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.26%, 540.2MiB / 3.703GiB, 14.25%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.26%, 540.2MiB / 3.703GiB, 14.25%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.35%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.35%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.41%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.41%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.41%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.41%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.66%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.66%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.52%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.52%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.54%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.54%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.02%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.02%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.56%, 540.2MiB / 3.703GiB, 14.25%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.56%, 540.2MiB / 3.703GiB, 14.25%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.56%, 540.2MiB / 3.703GiB, 14.25%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.30%, 537.9MiB / 3.703GiB, 14.19%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.30%, 537.9MiB / 3.703GiB, 14.19%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.95%, 537.9MiB / 3.703GiB, 14.19%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.95%, 537.9MiB / 3.703GiB, 14.19%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.16%, 537.9MiB / 3.703GiB, 14.19%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.16%, 537.9MiB / 3.703GiB, 14.19%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.47%, 539.8MiB / 3.703GiB, 14.24%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.47%, 539.8MiB / 3.703GiB, 14.24%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.29%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.29%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.23%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.23%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 558kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.11%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.11%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.75%, 539.4MiB / 3.703GiB, 14.23%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.75%, 539.4MiB / 3.703GiB, 14.23%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.69%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.69%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.21%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.21%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.72%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.72%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.14%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.14%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.22%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.22%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.21%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.21%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.60%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.60%, 537.8MiB / 3.703GiB, 14.19%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.71%, 539.6MiB / 3.703GiB, 14.23%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.71%, 539.6MiB / 3.703GiB, 14.23%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.95%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.95%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.04%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.04%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.57%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.57%, 537.7MiB / 3.703GiB, 14.18%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.96%, 539.5MiB / 3.703GiB, 14.23%, 16.6MB / 560kB, 69.5MB / 207MB
[2J[HOK,20,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.96%, 539.5MiB / 3.703GiB, 14.23%, 16.6MB / 560kB, 69.5MB / 207MB
