[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.26%, 115.3MiB / 3.703GiB, 3.04%, 16.8MB / 817kB, 69.9MB / 394MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.43%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.43%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.82%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.82%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.03%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.03%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 822kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.99%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.99%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.10%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.10%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.97%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.97%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.15%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.15%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.13%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.13%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.48%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.48%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.99%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.99%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.72%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.72%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.37%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.37%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.49%, 489.7MiB / 3.703GiB, 12.92%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.49%, 489.7MiB / 3.703GiB, 12.92%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.36%, 487.7MiB / 3.703GiB, 12.86%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.36%, 487.7MiB / 3.703GiB, 12.86%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.36%, 487.7MiB / 3.703GiB, 12.86%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.60%, 487.7MiB / 3.703GiB, 12.86%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.60%, 487.7MiB / 3.703GiB, 12.86%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.86%, 487.7MiB / 3.703GiB, 12.86%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.86%, 487.7MiB / 3.703GiB, 12.86%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.48%, 489.8MiB / 3.703GiB, 12.92%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.48%, 489.8MiB / 3.703GiB, 12.92%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.01%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.01%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 823kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.22%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.22%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.86%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.86%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.66%, 489MiB / 3.703GiB, 12.90%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.66%, 489MiB / 3.703GiB, 12.90%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.84%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.84%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.28%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.28%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.29%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.29%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.63%, 489.4MiB / 3.703GiB, 12.91%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.63%, 489.4MiB / 3.703GiB, 12.91%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.98%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.98%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.09%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.09%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.50%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.50%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.65%, 488.9MiB / 3.703GiB, 12.90%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.65%, 488.9MiB / 3.703GiB, 12.90%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.90%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.90%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.44%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.44%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.96%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.96%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.36%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.36%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 824kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.87%, 490MiB / 3.703GiB, 12.92%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.87%, 490MiB / 3.703GiB, 12.92%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.65%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.65%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.04%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.04%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.75%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.75%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.29%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.29%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.04%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.04%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.75%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.75%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.84%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.84%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.84%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.15%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.15%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.26%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.26%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.06%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.06%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.89%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.89%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.90%, 490.3MiB / 3.703GiB, 12.93%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.90%, 490.3MiB / 3.703GiB, 12.93%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.71%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.71%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.12%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.12%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 825kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.51%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.51%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.71%, 487.7MiB / 3.703GiB, 12.86%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.71%, 487.7MiB / 3.703GiB, 12.86%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.40%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.40%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.67%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.67%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.90%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.90%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.77%, 489.9MiB / 3.703GiB, 12.92%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.77%, 489.9MiB / 3.703GiB, 12.92%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.34%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.34%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.85%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.85%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.33%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.33%, 487.5MiB / 3.703GiB, 12.86%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.50%, 490.3MiB / 3.703GiB, 12.93%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.50%, 490.3MiB / 3.703GiB, 12.93%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.05%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.05%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.07%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.07%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.20%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.20%, 487.6MiB / 3.703GiB, 12.86%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.04%, 490.1MiB / 3.703GiB, 12.93%, 16.9MB / 826kB, 69.9MB / 395MB
[2J[HOK,16,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.04%, 490.1MiB / 3.703GiB, 12.93%, 16.9MB / 826kB, 69.9MB / 395MB
