[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.54%, 140.4MiB / 3.703GiB, 3.70%, 17.2MB / 1.18MB, 70MB / 595MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.17%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.17%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.99%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.99%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.98%, 514.2MiB / 3.703GiB, 13.56%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.98%, 514.2MiB / 3.703GiB, 13.56%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.61%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.61%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.17%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.17%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.34%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.34%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.76%, 513.4MiB / 3.703GiB, 13.54%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.76%, 513.4MiB / 3.703GiB, 13.54%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.47%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.47%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.34%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.34%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 402.05%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 402.05%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.69%, 512.4MiB / 3.703GiB, 13.52%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.69%, 512.4MiB / 3.703GiB, 13.52%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.72%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.72%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.09%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.26%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.26%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.50%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.50%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.30%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.30%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.86%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.86%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.50%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.50%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.50%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.25%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.25%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.78%, 514.5MiB / 3.703GiB, 13.57%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.78%, 514.5MiB / 3.703GiB, 13.57%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.85%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.85%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.07%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.07%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.34%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.34%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.13%, 514MiB / 3.703GiB, 13.56%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.13%, 514MiB / 3.703GiB, 13.56%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.56%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.56%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.35%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.35%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.59%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.59%, 511.9MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.43%, 513.8MiB / 3.703GiB, 13.55%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.43%, 513.8MiB / 3.703GiB, 13.55%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.25%, 512MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.25%, 512MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.83%, 512MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.83%, 512MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.24%, 512MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.24%, 512MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.93%, 513.2MiB / 3.703GiB, 13.54%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.93%, 513.2MiB / 3.703GiB, 13.54%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.22%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.22%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.51%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.51%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.59%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.59%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.39%, 514MiB / 3.703GiB, 13.56%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.39%, 514MiB / 3.703GiB, 13.56%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.75%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.75%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.34%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.34%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.86%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.86%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.24%, 513.6MiB / 3.703GiB, 13.55%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.24%, 513.6MiB / 3.703GiB, 13.55%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.56%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.56%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.56%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.45%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.45%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.95%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.95%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.71%, 514MiB / 3.703GiB, 13.56%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.71%, 514MiB / 3.703GiB, 13.56%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.74%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.74%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.07%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.07%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.64%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.64%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.87%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.87%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.52%, 514.5MiB / 3.703GiB, 13.57%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.52%, 514.5MiB / 3.703GiB, 13.57%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.71%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.71%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.65%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.65%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.86%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.86%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.33%, 514.2MiB / 3.703GiB, 13.56%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.33%, 514.2MiB / 3.703GiB, 13.56%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.09%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.09%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.69%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.69%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.26%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.26%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.25%, 514.4MiB / 3.703GiB, 13.57%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.25%, 514.4MiB / 3.703GiB, 13.57%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.59%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.59%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.80%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.80%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.26%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.26%, 512MiB / 3.703GiB, 13.50%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 358.83%, 512.9MiB / 3.703GiB, 13.53%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 358.83%, 512.9MiB / 3.703GiB, 13.53%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.14%, 514.1MiB / 3.703GiB, 13.56%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.14%, 514.1MiB / 3.703GiB, 13.56%, 17.2MB / 1.19MB, 70MB / 596MB
[2J[HOK,16,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.21%, 512.1MiB / 3.703GiB, 13.51%, 17.2MB / 1.19MB, 70MB / 596MB
