[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.20%, 113.9MiB / 3.703GiB, 3.00%, 16.8MB / 794kB, 69.9MB / 388MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.29%, 464.7MiB / 3.703GiB, 12.26%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.29%, 464.7MiB / 3.703GiB, 12.26%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.62%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.62%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.94%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.94%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 798kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.65%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.65%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.54%, 464.3MiB / 3.703GiB, 12.25%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.54%, 464.3MiB / 3.703GiB, 12.25%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.42%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.42%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.43%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.43%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.33%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.33%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.61%, 464MiB / 3.703GiB, 12.24%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.61%, 464MiB / 3.703GiB, 12.24%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.24%, 462MiB / 3.703GiB, 12.19%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.24%, 462MiB / 3.703GiB, 12.19%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.82%, 462MiB / 3.703GiB, 12.19%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.82%, 462MiB / 3.703GiB, 12.19%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.55%, 462MiB / 3.703GiB, 12.19%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.55%, 462MiB / 3.703GiB, 12.19%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.59%, 463.6MiB / 3.703GiB, 12.23%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.59%, 463.6MiB / 3.703GiB, 12.23%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.10%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.10%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.12%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.12%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.26%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.26%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.26%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.36%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.36%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.20%, 462.1MiB / 3.703GiB, 12.19%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.20%, 462.1MiB / 3.703GiB, 12.19%, 16.8MB / 799kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.12%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.12%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.41%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.41%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.46%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.46%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.60%, 464.3MiB / 3.703GiB, 12.25%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.60%, 464.3MiB / 3.703GiB, 12.25%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.92%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.92%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.03%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.03%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.92%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.92%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.18%, 462.1MiB / 3.703GiB, 12.19%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.18%, 462.1MiB / 3.703GiB, 12.19%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.22%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.22%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.58%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.58%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.76%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.76%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.10%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.10%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.35%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.35%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.48%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.48%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.16%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.16%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 800kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.60%, 462MiB / 3.703GiB, 12.19%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.60%, 462MiB / 3.703GiB, 12.19%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.83%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.83%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.08%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.08%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.19%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.19%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.55%, 464.5MiB / 3.703GiB, 12.25%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.55%, 464.5MiB / 3.703GiB, 12.25%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.61%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.61%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.42%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.42%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.86%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.86%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.86%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.66%, 464.7MiB / 3.703GiB, 12.26%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.66%, 464.7MiB / 3.703GiB, 12.26%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.03%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.03%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.26%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.26%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.06%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.06%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.49%, 463.9MiB / 3.703GiB, 12.24%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.49%, 463.9MiB / 3.703GiB, 12.24%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.82%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.82%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.48%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.48%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 801kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.07%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.07%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.30%, 463.5MiB / 3.703GiB, 12.22%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.30%, 463.5MiB / 3.703GiB, 12.22%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.81%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.81%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.51%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.51%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.21%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.21%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.80%, 463.2MiB / 3.703GiB, 12.22%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.80%, 463.2MiB / 3.703GiB, 12.22%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.73%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.73%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.64%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.64%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.91%, 463.4MiB / 3.703GiB, 12.22%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.91%, 463.4MiB / 3.703GiB, 12.22%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.78%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.78%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.95%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.95%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.14%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.14%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.14%, 462MiB / 3.703GiB, 12.18%, 16.8MB / 802kB, 69.9MB / 389MB
[2J[HOK,15,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.70%, 461.9MiB / 3.703GiB, 12.18%, 16.8MB / 802kB, 69.9MB / 389MB
