[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.05%, 130.3MiB / 3.703GiB, 3.44%, 17MB / 1.03MB, 69.9MB / 544MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.86%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.86%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.21%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.21%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.59%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.59%, 313.8MiB / 3.703GiB, 8.28%, 17MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.43%, 313.8MiB / 3.703GiB, 8.28%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.43%, 313.8MiB / 3.703GiB, 8.28%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.65%, 313.8MiB / 3.703GiB, 8.28%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.65%, 313.8MiB / 3.703GiB, 8.28%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.84%, 313.8MiB / 3.703GiB, 8.28%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.84%, 313.8MiB / 3.703GiB, 8.28%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.72%, 313.7MiB / 3.703GiB, 8.27%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.72%, 313.7MiB / 3.703GiB, 8.27%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.91%, 313.7MiB / 3.703GiB, 8.27%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.91%, 313.7MiB / 3.703GiB, 8.27%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.47%, 313.7MiB / 3.703GiB, 8.27%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.47%, 313.7MiB / 3.703GiB, 8.27%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.37%, 313.7MiB / 3.703GiB, 8.27%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.37%, 313.7MiB / 3.703GiB, 8.27%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.95%, 315.7MiB / 3.703GiB, 8.33%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.95%, 315.7MiB / 3.703GiB, 8.33%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 313.7MiB / 3.703GiB, 8.27%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 313.7MiB / 3.703GiB, 8.27%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.10%, 313.7MiB / 3.703GiB, 8.27%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.10%, 313.7MiB / 3.703GiB, 8.27%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.88%, 313.7MiB / 3.703GiB, 8.27%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.88%, 313.7MiB / 3.703GiB, 8.27%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.48%, 313.7MiB / 3.703GiB, 8.28%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.48%, 313.7MiB / 3.703GiB, 8.28%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.27%, 313.7MiB / 3.703GiB, 8.28%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.27%, 313.7MiB / 3.703GiB, 8.28%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.11%, 313.7MiB / 3.703GiB, 8.28%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.11%, 313.7MiB / 3.703GiB, 8.28%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.42%, 313.7MiB / 3.703GiB, 8.27%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.42%, 313.7MiB / 3.703GiB, 8.27%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.21%, 313.8MiB / 3.703GiB, 8.28%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.21%, 313.8MiB / 3.703GiB, 8.28%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.21%, 313.8MiB / 3.703GiB, 8.28%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.63%, 313.8MiB / 3.703GiB, 8.28%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.63%, 313.8MiB / 3.703GiB, 8.28%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.58%, 313.8MiB / 3.703GiB, 8.28%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.58%, 313.8MiB / 3.703GiB, 8.28%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.89%, 314.9MiB / 3.703GiB, 8.30%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.89%, 314.9MiB / 3.703GiB, 8.30%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.50%, 314MiB / 3.703GiB, 8.28%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.50%, 314MiB / 3.703GiB, 8.28%, 17.1MB / 1.04MB, 69.9MB / 546MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.43%, 259.6MiB / 3.703GiB, 6.85%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.43%, 259.6MiB / 3.703GiB, 6.85%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.76%, 174.4MiB / 3.703GiB, 4.60%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.76%, 174.4MiB / 3.703GiB, 4.60%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 352.48%, 194.1MiB / 3.703GiB, 5.12%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 352.48%, 194.1MiB / 3.703GiB, 5.12%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.12%, 222.7MiB / 3.703GiB, 5.87%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.12%, 222.7MiB / 3.703GiB, 5.87%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.63%, 272.9MiB / 3.703GiB, 7.20%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.63%, 272.9MiB / 3.703GiB, 7.20%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.83%, 297.4MiB / 3.703GiB, 7.84%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.83%, 297.4MiB / 3.703GiB, 7.84%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.55%, 313.5MiB / 3.703GiB, 8.27%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.55%, 313.5MiB / 3.703GiB, 8.27%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.02%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.02%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.16%, 314.2MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.16%, 314.2MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.22%, 317.1MiB / 3.703GiB, 8.36%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.22%, 317.1MiB / 3.703GiB, 8.36%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.91%, 314.2MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.91%, 314.2MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.50%, 314.2MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.50%, 314.2MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.16%, 314.2MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.16%, 314.2MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.66%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.66%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.84%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.84%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.86%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.86%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.37%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.37%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.10%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.10%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.90%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.90%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.20%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.20%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.20%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.49%, 316.6MiB / 3.703GiB, 8.35%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.49%, 316.6MiB / 3.703GiB, 8.35%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.48%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.48%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.41%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.41%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.11%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.11%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.27%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.27%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.81%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.81%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.26%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.26%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.91%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.91%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.26%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.26%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.70%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.70%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.98%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.98%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.54%, 316.4MiB / 3.703GiB, 8.35%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.54%, 316.4MiB / 3.703GiB, 8.35%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.62%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.62%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.47%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.47%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.29%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.29%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.72%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.72%, 314.4MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.68%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.68%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.40%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
[2J[HOK,8,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.40%, 314.3MiB / 3.703GiB, 8.29%, 17.1MB / 1.04MB, 69.9MB / 547MB
