[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.12%, 131.5MiB / 3.703GiB, 3.47%, 17.1MB / 1.05MB, 69.9MB / 552MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.47%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.47%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.07%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.07%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.32%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.32%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.02%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.02%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.61%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.61%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.20%, 340.1MiB / 3.703GiB, 8.97%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.20%, 340.1MiB / 3.703GiB, 8.97%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.90%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.90%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.96%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.96%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.11%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.11%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.08%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.08%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.09%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.09%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.43%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.43%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.85%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.85%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.88%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.88%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.88%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.29%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.29%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.42%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.42%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.85%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.85%, 340.5MiB / 3.703GiB, 8.98%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.57%, 338.4MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.57%, 338.4MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.56%, 338.4MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.56%, 338.4MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.54%, 338.4MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.54%, 338.4MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.85%, 340.3MiB / 3.703GiB, 8.97%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.85%, 340.3MiB / 3.703GiB, 8.97%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.57%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.57%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.03%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.03%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.15%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.15%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.90%, 338.4MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.90%, 338.4MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.24%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.24%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.64%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.64%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.75%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.75%, 338.3MiB / 3.703GiB, 8.92%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.85%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.85%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.15%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.15%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.21%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.21%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.77%, 340.2MiB / 3.703GiB, 8.97%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.77%, 340.2MiB / 3.703GiB, 8.97%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.09%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.09%, 338.4MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.70%, 338.5MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.70%, 338.5MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.34%, 338.6MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.34%, 338.6MiB / 3.703GiB, 8.93%, 17.1MB / 1.05MB, 69.9MB / 553MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 351.77%, 264.5MiB / 3.703GiB, 6.98%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 351.77%, 264.5MiB / 3.703GiB, 6.98%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.23%, 179.8MiB / 3.703GiB, 4.74%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.23%, 179.8MiB / 3.703GiB, 4.74%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.46%, 208.7MiB / 3.703GiB, 5.50%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.46%, 208.7MiB / 3.703GiB, 5.50%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.46%, 208.7MiB / 3.703GiB, 5.50%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.27%, 227MiB / 3.703GiB, 5.99%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.27%, 227MiB / 3.703GiB, 5.99%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.88%, 261MiB / 3.703GiB, 6.88%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.88%, 261MiB / 3.703GiB, 6.88%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.04%, 308.4MiB / 3.703GiB, 8.13%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.04%, 308.4MiB / 3.703GiB, 8.13%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.20%, 334.3MiB / 3.703GiB, 8.82%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.20%, 334.3MiB / 3.703GiB, 8.82%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.15%, 339.9MiB / 3.703GiB, 8.97%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.15%, 339.9MiB / 3.703GiB, 8.97%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.94%, 339.8MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.94%, 339.8MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.98%, 339.8MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.98%, 339.8MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.70%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.70%, 339.7MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.73%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.73%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.40%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.40%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.37%, 341.1MiB / 3.703GiB, 9.00%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.37%, 341.1MiB / 3.703GiB, 9.00%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.07%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.07%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.94%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.94%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.25%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.25%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.07%, 342.1MiB / 3.703GiB, 9.02%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.07%, 342.1MiB / 3.703GiB, 9.02%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.27%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.27%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.64%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.64%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.83%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.83%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.09%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.09%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.01%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.01%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.85%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.85%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.85%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.37%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.37%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
[2J[HOK,9,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.57%, 339.6MiB / 3.703GiB, 8.96%, 17.1MB / 1.06MB, 69.9MB / 555MB
