[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.90%, 107.3MiB / 3.703GiB, 2.83%, 16.7MB / 697kB, 69.9MB / 353MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.42%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.42%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.11%, 340.4MiB / 3.703GiB, 8.98%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.11%, 340.4MiB / 3.703GiB, 8.98%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.77%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.77%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.20%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.20%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.01%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.01%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.84%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.84%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.90%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.90%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.45%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.45%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.86%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.86%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.80%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.80%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.62%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.62%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.47%, 340.2MiB / 3.703GiB, 8.97%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.47%, 340.2MiB / 3.703GiB, 8.97%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.26%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.26%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.28%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.28%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.08%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.08%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.79%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.79%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.64%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.64%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 701kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.74%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.74%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.50%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.50%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.87%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.87%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.96%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.96%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.96%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.97%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.97%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.33%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.33%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.93%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.93%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.38%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.38%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.05%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.05%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.68%, 338.3MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.68%, 338.3MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.88%, 338.3MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.88%, 338.3MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.08%, 338.3MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.08%, 338.3MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.33%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.33%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.20%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.20%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.49%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.49%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 702kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.17%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 703kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.17%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 703kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.99%, 340.5MiB / 3.703GiB, 8.98%, 16.7MB / 703kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.99%, 340.5MiB / 3.703GiB, 8.98%, 16.7MB / 703kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.11%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 703kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.11%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 703kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.37%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 703kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.37%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 703kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.09%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 703kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.09%, 338.1MiB / 3.703GiB, 8.92%, 16.7MB / 703kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.39%, 340.6MiB / 3.703GiB, 8.98%, 16.7MB / 703kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.39%, 340.6MiB / 3.703GiB, 8.98%, 16.7MB / 703kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.29%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 703kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.29%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 703kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.47%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 703kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.47%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 703kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.62%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 703kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.62%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 703kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.91%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 703kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.91%, 338.2MiB / 3.703GiB, 8.92%, 16.7MB / 703kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.03%, 338MiB / 3.703GiB, 8.91%, 16.7MB / 703kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.03%, 338MiB / 3.703GiB, 8.91%, 16.7MB / 703kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.40%, 306.4MiB / 3.703GiB, 8.08%, 16.7MB / 703kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.40%, 306.4MiB / 3.703GiB, 8.08%, 16.7MB / 703kB, 69.9MB / 355MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.88%, 159.7MiB / 3.703GiB, 4.21%, 16.7MB / 706kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.88%, 159.7MiB / 3.703GiB, 4.21%, 16.7MB / 706kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.88%, 159.7MiB / 3.703GiB, 4.21%, 16.7MB / 706kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.49%, 169.9MiB / 3.703GiB, 4.48%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.49%, 169.9MiB / 3.703GiB, 4.48%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.39%, 192.9MiB / 3.703GiB, 5.09%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.39%, 192.9MiB / 3.703GiB, 5.09%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.96%, 223.2MiB / 3.703GiB, 5.89%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.96%, 223.2MiB / 3.703GiB, 5.89%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.88%, 276.3MiB / 3.703GiB, 7.29%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.88%, 276.3MiB / 3.703GiB, 7.29%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.49%, 297MiB / 3.703GiB, 7.83%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.49%, 297MiB / 3.703GiB, 7.83%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.49%, 315.1MiB / 3.703GiB, 8.31%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.49%, 315.1MiB / 3.703GiB, 8.31%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.45%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.45%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.72%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.72%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.88%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.88%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.07%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.07%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.20%, 316.6MiB / 3.703GiB, 8.35%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.20%, 316.6MiB / 3.703GiB, 8.35%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.90%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.90%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.34%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.34%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.74%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.74%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.18%, 317.2MiB / 3.703GiB, 8.37%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.18%, 317.2MiB / 3.703GiB, 8.37%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.96%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
[2J[HOK,10,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.96%, 314.9MiB / 3.703GiB, 8.30%, 16.7MB / 707kB, 69.9MB / 356MB
