[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.84%, 106.1MiB / 3.703GiB, 2.80%, 16.7MB / 681kB, 69.9MB / 347MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.35%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.35%, 314.7MiB / 3.703GiB, 8.30%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.27%, 313.4MiB / 3.703GiB, 8.26%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.27%, 313.4MiB / 3.703GiB, 8.26%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.23%, 313.4MiB / 3.703GiB, 8.26%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.23%, 313.4MiB / 3.703GiB, 8.26%, 16.7MB / 684kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.25%, 313.4MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.25%, 313.4MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.31%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.31%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.23%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.23%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.69%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.69%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.00%, 314.5MiB / 3.703GiB, 8.30%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.00%, 314.5MiB / 3.703GiB, 8.30%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.08%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.08%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.34%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.34%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.34%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.34%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.87%, 315.2MiB / 3.703GiB, 8.31%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.87%, 315.2MiB / 3.703GiB, 8.31%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.64%, 313.4MiB / 3.703GiB, 8.27%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.64%, 313.4MiB / 3.703GiB, 8.27%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.64%, 313.4MiB / 3.703GiB, 8.27%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 402.09%, 313.4MiB / 3.703GiB, 8.27%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 402.09%, 313.4MiB / 3.703GiB, 8.27%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.71%, 313.4MiB / 3.703GiB, 8.27%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.71%, 313.4MiB / 3.703GiB, 8.27%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.20%, 315.9MiB / 3.703GiB, 8.33%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.20%, 315.9MiB / 3.703GiB, 8.33%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.46%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.46%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.05%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.05%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.17%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.17%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.29%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.29%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 405.81%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 405.81%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.71%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.71%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.49%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.49%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.99%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.99%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.33%, 313.4MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.33%, 313.4MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.55%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.55%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.16%, 313.4MiB / 3.703GiB, 8.27%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.16%, 313.4MiB / 3.703GiB, 8.27%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.69%, 313.4MiB / 3.703GiB, 8.27%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.69%, 313.4MiB / 3.703GiB, 8.27%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.10%, 313.4MiB / 3.703GiB, 8.27%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.10%, 313.4MiB / 3.703GiB, 8.27%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.04%, 315.8MiB / 3.703GiB, 8.33%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.04%, 315.8MiB / 3.703GiB, 8.33%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 402.43%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 402.43%, 313.3MiB / 3.703GiB, 8.26%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.80%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.80%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.80%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 685kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.59%, 268.6MiB / 3.703GiB, 7.08%, 16.7MB / 687kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.59%, 268.6MiB / 3.703GiB, 7.08%, 16.7MB / 687kB, 69.9MB / 348MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.93%, 139.7MiB / 3.703GiB, 3.68%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.93%, 139.7MiB / 3.703GiB, 3.68%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.40%, 170.5MiB / 3.703GiB, 4.50%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.40%, 170.5MiB / 3.703GiB, 4.50%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.32%, 192.6MiB / 3.703GiB, 5.08%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.32%, 192.6MiB / 3.703GiB, 5.08%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.17%, 228.4MiB / 3.703GiB, 6.02%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.17%, 228.4MiB / 3.703GiB, 6.02%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.81%, 279.5MiB / 3.703GiB, 7.37%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.81%, 279.5MiB / 3.703GiB, 7.37%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.57%, 308.2MiB / 3.703GiB, 8.13%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.57%, 308.2MiB / 3.703GiB, 8.13%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.55%, 315.5MiB / 3.703GiB, 8.32%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.55%, 315.5MiB / 3.703GiB, 8.32%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.33%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.33%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.10%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.10%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.58%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.58%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.03%, 316MiB / 3.703GiB, 8.33%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.03%, 316MiB / 3.703GiB, 8.33%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.32%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.32%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.40%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.40%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.49%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.49%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 689kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.00%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.00%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.06%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.06%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.27%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.27%, 314.8MiB / 3.703GiB, 8.30%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.46%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.46%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.11%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.11%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.39%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.39%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.81%, 315.5MiB / 3.703GiB, 8.32%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.81%, 315.5MiB / 3.703GiB, 8.32%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.70%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.70%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.86%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.86%, 313.6MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.11%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.11%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.11%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.11%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.11%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.43%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.43%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
[2J[HOK,9,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.00%, 313.5MiB / 3.703GiB, 8.27%, 16.7MB / 690kB, 69.9MB / 350MB
