[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.78%, 145.5MiB / 3.703GiB, 3.84%, 17.3MB / 1.28MB, 70.4MB / 612MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.31%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.31%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.54%, 588.2MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.54%, 588.2MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 352.21%, 590MiB / 3.703GiB, 15.56%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 352.21%, 590MiB / 3.703GiB, 15.56%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.53%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.53%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.65%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.65%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.34%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.34%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.39%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.39%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.04%, 590.3MiB / 3.703GiB, 15.57%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.04%, 590.3MiB / 3.703GiB, 15.57%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.07%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.07%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.76%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.76%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.41%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.41%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.16%, 589.9MiB / 3.703GiB, 15.56%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.16%, 589.9MiB / 3.703GiB, 15.56%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.22%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.22%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.23%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.23%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.86%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.86%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.23%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.23%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.75%, 590.2MiB / 3.703GiB, 15.57%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.75%, 590.2MiB / 3.703GiB, 15.57%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.70%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.70%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.58%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.58%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.78%, 590.3MiB / 3.703GiB, 15.57%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.78%, 590.3MiB / 3.703GiB, 15.57%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.52%, 588.2MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.52%, 588.2MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.52%, 588.2MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.26%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.26%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.09%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.09%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.22%, 590.2MiB / 3.703GiB, 15.57%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.22%, 590.2MiB / 3.703GiB, 15.57%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.52%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.52%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.28%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.28%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.17%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.17%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.03%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.03%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.97%, 590.2MiB / 3.703GiB, 15.57%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.97%, 590.2MiB / 3.703GiB, 15.57%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.02%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.02%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.64%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.64%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.18%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.18%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.28%, 590.6MiB / 3.703GiB, 15.58%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.28%, 590.6MiB / 3.703GiB, 15.58%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.79%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.79%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.05%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.05%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.34%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.34%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.74%, 589.8MiB / 3.703GiB, 15.55%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.74%, 589.8MiB / 3.703GiB, 15.55%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.65%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.65%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.13%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.13%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.46%, 590.1MiB / 3.703GiB, 15.56%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.46%, 590.1MiB / 3.703GiB, 15.56%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.89%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.89%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.78%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.78%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.37%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.37%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.39%, 589.6MiB / 3.703GiB, 15.55%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.39%, 589.6MiB / 3.703GiB, 15.55%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.39%, 589.6MiB / 3.703GiB, 15.55%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.00%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.00%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.76%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.76%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.36%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.36%, 588.4MiB / 3.703GiB, 15.52%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.96%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.96%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.41%, 590.7MiB / 3.703GiB, 15.58%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.41%, 590.7MiB / 3.703GiB, 15.58%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.33%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.33%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.72%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.72%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.44%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.44%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.29%, 590.7MiB / 3.703GiB, 15.58%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.29%, 590.7MiB / 3.703GiB, 15.58%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.50%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.50%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.60%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.60%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.66%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.66%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.65%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.65%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.57%, 590.6MiB / 3.703GiB, 15.58%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.57%, 590.6MiB / 3.703GiB, 15.58%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.04%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
[2J[HOK,20,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.04%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.29MB, 70.4MB / 613MB
