[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.33%, 97.33MiB / 3.703GiB, 2.57%, 16.6MB / 589kB, 69.5MB / 237MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.08%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.95%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.95%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.39%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.39%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.48%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.48%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.99%, 142.7MiB / 3.703GiB, 3.76%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.99%, 142.7MiB / 3.703GiB, 3.76%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.30%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.30%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.30%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.61%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.61%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.78%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.78%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.75%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.75%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.63%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.63%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.61%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.61%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.40%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.40%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.36%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.36%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.05%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.05%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.67%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.67%, 140.4MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.97%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.97%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 591kB, 69.5MB / 241MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 319.62%, 102.2MiB / 3.703GiB, 2.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 319.62%, 102.2MiB / 3.703GiB, 2.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 222.38%, 120MiB / 3.703GiB, 3.17%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 222.38%, 120MiB / 3.703GiB, 3.17%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.94%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.94%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.73%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.73%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.11%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.11%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.94%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.94%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.76%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.76%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.97%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.97%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.20%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.20%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.25%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.25%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.68%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.68%, 140.2MiB / 3.703GiB, 3.70%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.01%, 143MiB / 3.703GiB, 3.77%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.01%, 143MiB / 3.703GiB, 3.77%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.79%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.79%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.78%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.78%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.27%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.27%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.18%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.18%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.72%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.72%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.00%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.00%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.62%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.62%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.17%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.17%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.52%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.52%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.68%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.68%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.65%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.65%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.97%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.97%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.97%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.37%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.37%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.19%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.19%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.46%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.46%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.01%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.01%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.33%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.33%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.59%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.59%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.92%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.92%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.12%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.12%, 140.1MiB / 3.703GiB, 3.70%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.11%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.11%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.78%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.78%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.29%, 141.5MiB / 3.703GiB, 3.73%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.29%, 141.5MiB / 3.703GiB, 3.73%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.45%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.45%, 140MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.00%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.00%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 592kB, 69.5MB / 242MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 299.37%, 110.3MiB / 3.703GiB, 2.91%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 299.37%, 110.3MiB / 3.703GiB, 2.91%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 278.13%, 140.5MiB / 3.703GiB, 3.71%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 278.13%, 140.5MiB / 3.703GiB, 3.71%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.36%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.36%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.68%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.68%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.09%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.09%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.55%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.55%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.00%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.00%, 140.3MiB / 3.703GiB, 3.70%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.41%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.41%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.19%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.19%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 593kB, 69.5MB / 245MB
[2J[HOK,2,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.73%, 140.1MiB / 3.703GiB, 3.69%, 16.6MB / 593kB, 69.5MB / 245MB
