[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.51%, 99.63MiB / 3.703GiB, 2.63%, 16.7MB / 612kB, 69.6MB / 285MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.65%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.75%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.75%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.75%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.75%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.75%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 613kB, 69.6MB / 286MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.83%, 127.5MiB / 3.703GiB, 3.36%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.83%, 127.5MiB / 3.703GiB, 3.36%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.61%, 163.6MiB / 3.703GiB, 4.32%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.61%, 163.6MiB / 3.703GiB, 4.32%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.14%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.14%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.14%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.14%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.96%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.96%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.19%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.19%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.24%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.24%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.43%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.43%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.00%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.00%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.50%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.50%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.68%, 190MiB / 3.703GiB, 5.01%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.68%, 190MiB / 3.703GiB, 5.01%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.95%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.95%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.37%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.37%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.38%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.38%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.28%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.28%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.09%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.09%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.80%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.80%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.90%, 189.4MiB / 3.703GiB, 5.00%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.90%, 189.4MiB / 3.703GiB, 5.00%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.79%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.79%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.23%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.23%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.57%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.57%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.13%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.13%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.79%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.79%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.23%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.23%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.20%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.20%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.83%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.83%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.04%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.04%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.31%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.31%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.67%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.67%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.67%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.60%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.60%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 615kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.74%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.74%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.23%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.23%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.10%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.10%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.25%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.25%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.21%, 191.6MiB / 3.703GiB, 5.05%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.21%, 191.6MiB / 3.703GiB, 5.05%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.97%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.97%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.24%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.24%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.73%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.73%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.33%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.33%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.74%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.74%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.00%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.00%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.48%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.48%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.43%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.43%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.00%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.00%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.09%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.09%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.04%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.04%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.33%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.33%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.20%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.20%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.24%, 189.4MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.24%, 189.4MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.05%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.05%, 189.3MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.30%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.30%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.23%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.23%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.42%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.42%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.16%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.16%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.87%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.87%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.87%, 189.2MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.19%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.19%, 189.1MiB / 3.703GiB, 4.99%, 16.7MB / 616kB, 69.6MB / 288MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.38%, 128MiB / 3.703GiB, 3.38%, 16.7MB / 617kB, 69.6MB / 290MB
[2J[HOK,4,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.38%, 128MiB / 3.703GiB, 3.38%, 16.7MB / 617kB, 69.6MB / 290MB
