[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.72%, 144.1MiB / 3.703GiB, 3.80%, 17.3MB / 1.26MB, 70.4MB / 609MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.79%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.79%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.35%, 587.9MiB / 3.703GiB, 15.51%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.35%, 587.9MiB / 3.703GiB, 15.51%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.92%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.92%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.29%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.29%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.47%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.47%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.36%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.36%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.14%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.14%, 588.3MiB / 3.703GiB, 15.52%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.97%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.97%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.79%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.79%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.97%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.97%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.96%, 587.9MiB / 3.703GiB, 15.51%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.96%, 587.9MiB / 3.703GiB, 15.51%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.93%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.93%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.76%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.76%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.13%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.13%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.89%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.89%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.52%, 588.9MiB / 3.703GiB, 15.53%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.52%, 588.9MiB / 3.703GiB, 15.53%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.37%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.37%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.37%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.05%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.05%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.62%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.62%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.26MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.77%, 588.1MiB / 3.703GiB, 15.51%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.77%, 588.1MiB / 3.703GiB, 15.51%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.82%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.82%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.12%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.12%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.51%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.51%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.43%, 587.7MiB / 3.703GiB, 15.50%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.43%, 587.7MiB / 3.703GiB, 15.50%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.51%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.51%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.75%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.75%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.63%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.63%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.18%, 587MiB / 3.703GiB, 15.48%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.18%, 587MiB / 3.703GiB, 15.48%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.18%, 588.6MiB / 3.703GiB, 15.52%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.18%, 588.6MiB / 3.703GiB, 15.52%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.59%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.59%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.99%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.99%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.89%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.89%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.67%, 587.9MiB / 3.703GiB, 15.51%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.67%, 587.9MiB / 3.703GiB, 15.51%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.21%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.21%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.84%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.84%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.61%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.61%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.45%, 587.3MiB / 3.703GiB, 15.49%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.45%, 587.3MiB / 3.703GiB, 15.49%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.84%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.84%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.37%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.37%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.01%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.01%, 586.2MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.60%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.60%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.94%, 589MiB / 3.703GiB, 15.54%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.94%, 589MiB / 3.703GiB, 15.54%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.68%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.68%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.68%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.17%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.17%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.21%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.21%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.93%, 588.1MiB / 3.703GiB, 15.51%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.93%, 588.1MiB / 3.703GiB, 15.51%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.79%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.79%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.56%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.56%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.52%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.52%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.96%, 586.8MiB / 3.703GiB, 15.48%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.96%, 586.8MiB / 3.703GiB, 15.48%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.61%, 588.6MiB / 3.703GiB, 15.52%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.61%, 588.6MiB / 3.703GiB, 15.52%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.71%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.71%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.24%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.24%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.94%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.94%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.44%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.44%, 588.2MiB / 3.703GiB, 15.51%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.05%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.05%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.65%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.65%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.34%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.34%, 586.1MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.80%, 587MiB / 3.703GiB, 15.48%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.80%, 587MiB / 3.703GiB, 15.48%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.32%, 588.5MiB / 3.703GiB, 15.52%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.32%, 588.5MiB / 3.703GiB, 15.52%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.87%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
[2J[HOK,19,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.87%, 586.3MiB / 3.703GiB, 15.46%, 17.3MB / 1.27MB, 70.4MB / 610MB
