[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.02%, 82.82MiB / 3.703GiB, 2.18%, 16.3MB / 213kB, 66.8MB / 22.7MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.16%, 84.95MiB / 3.703GiB, 2.24%, 16.3MB / 217kB, 66.8MB / 36.3MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.12%, 84.91MiB / 3.703GiB, 2.24%, 16.3MB / 217kB, 66.8MB / 36.3MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.12%, 84.91MiB / 3.703GiB, 2.24%, 16.3MB / 217kB, 66.8MB / 36.3MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 217.78%, 69.23MiB / 3.703GiB, 1.83%, 16.3MB / 218kB, 66.8MB / 37.6MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 217.78%, 69.23MiB / 3.703GiB, 1.83%, 16.3MB / 218kB, 66.8MB / 37.6MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 191.96%, 85.11MiB / 3.703GiB, 2.24%, 16.3MB / 218kB, 66.8MB / 37.6MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 191.96%, 85.11MiB / 3.703GiB, 2.24%, 16.3MB / 218kB, 66.8MB / 37.6MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.45%, 84.97MiB / 3.703GiB, 2.24%, 16.3MB / 218kB, 66.8MB / 37.6MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.45%, 84.97MiB / 3.703GiB, 2.24%, 16.3MB / 218kB, 66.8MB / 37.6MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.18%, 84.97MiB / 3.703GiB, 2.24%, 16.3MB / 218kB, 66.8MB / 37.6MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.18%, 84.97MiB / 3.703GiB, 2.24%, 16.3MB / 218kB, 66.8MB / 37.6MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.04%, 84.97MiB / 3.703GiB, 2.24%, 16.3MB / 218kB, 66.8MB / 37.6MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.04%, 84.97MiB / 3.703GiB, 2.24%, 16.3MB / 218kB, 66.8MB / 37.6MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 347.70%, 80.41MiB / 3.703GiB, 2.12%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 347.70%, 80.41MiB / 3.703GiB, 2.12%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 4.34%, 61.61MiB / 3.703GiB, 1.62%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 4.34%, 61.61MiB / 3.703GiB, 1.62%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.00%, 61.61MiB / 3.703GiB, 1.62%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.00%, 61.61MiB / 3.703GiB, 1.62%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.09%, 63.04MiB / 3.703GiB, 1.66%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.09%, 63.04MiB / 3.703GiB, 1.66%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.55%, 61.64MiB / 3.703GiB, 1.63%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.55%, 61.64MiB / 3.703GiB, 1.63%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.55%, 61.64MiB / 3.703GiB, 1.63%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.00%, 61.64MiB / 3.703GiB, 1.63%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.00%, 61.64MiB / 3.703GiB, 1.63%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.00%, 61.64MiB / 3.703GiB, 1.63%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.00%, 61.64MiB / 3.703GiB, 1.63%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 4.22%, 61.66MiB / 3.703GiB, 1.63%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 4.22%, 61.66MiB / 3.703GiB, 1.63%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.00%, 61.61MiB / 3.703GiB, 1.63%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.00%, 61.61MiB / 3.703GiB, 1.63%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 16.26%, 66.27MiB / 3.703GiB, 1.75%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 16.26%, 66.27MiB / 3.703GiB, 1.75%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 124.68%, 79.46MiB / 3.703GiB, 2.10%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 124.68%, 79.46MiB / 3.703GiB, 2.10%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.71%, 85.1MiB / 3.703GiB, 2.24%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.71%, 85.1MiB / 3.703GiB, 2.24%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.45%, 85.06MiB / 3.703GiB, 2.24%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.45%, 85.06MiB / 3.703GiB, 2.24%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.65%, 85.09MiB / 3.703GiB, 2.24%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.65%, 85.09MiB / 3.703GiB, 2.24%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.52%, 85.09MiB / 3.703GiB, 2.24%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.52%, 85.09MiB / 3.703GiB, 2.24%, 16.3MB / 218kB, 66.8MB / 39MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 155.87%, 73.18MiB / 3.703GiB, 1.93%, 16.3MB / 219kB, 66.8MB / 40.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 155.87%, 73.18MiB / 3.703GiB, 1.93%, 16.3MB / 219kB, 66.8MB / 40.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 249.32%, 85.31MiB / 3.703GiB, 2.25%, 16.3MB / 219kB, 66.8MB / 40.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 249.32%, 85.31MiB / 3.703GiB, 2.25%, 16.3MB / 219kB, 66.8MB / 40.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.70%, 85.21MiB / 3.703GiB, 2.25%, 16.3MB / 219kB, 66.8MB / 40.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.70%, 85.21MiB / 3.703GiB, 2.25%, 16.3MB / 219kB, 66.8MB / 40.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.69%, 85.15MiB / 3.703GiB, 2.25%, 16.3MB / 219kB, 66.8MB / 40.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.69%, 85.15MiB / 3.703GiB, 2.25%, 16.3MB / 219kB, 66.8MB / 40.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.81%, 85.92MiB / 3.703GiB, 2.27%, 16.3MB / 219kB, 66.8MB / 40.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.81%, 85.92MiB / 3.703GiB, 2.27%, 16.3MB / 219kB, 66.8MB / 40.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 291.21%, 66.27MiB / 3.703GiB, 1.75%, 16.3MB / 219kB, 66.8MB / 41.7MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 291.21%, 66.27MiB / 3.703GiB, 1.75%, 16.3MB / 219kB, 66.8MB / 41.7MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 122.92%, 82.25MiB / 3.703GiB, 2.17%, 16.3MB / 219kB, 66.8MB / 41.7MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 122.92%, 82.25MiB / 3.703GiB, 2.17%, 16.3MB / 219kB, 66.8MB / 41.7MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.09%, 85.75MiB / 3.703GiB, 2.26%, 16.3MB / 219kB, 66.8MB / 41.7MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.09%, 85.75MiB / 3.703GiB, 2.26%, 16.3MB / 219kB, 66.8MB / 41.7MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.09%, 85.56MiB / 3.703GiB, 2.26%, 16.3MB / 219kB, 66.8MB / 41.7MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.09%, 85.56MiB / 3.703GiB, 2.26%, 16.3MB / 219kB, 66.8MB / 41.7MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.59%, 85.56MiB / 3.703GiB, 2.26%, 16.3MB / 219kB, 66.8MB / 41.7MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.59%, 85.56MiB / 3.703GiB, 2.26%, 16.3MB / 219kB, 66.8MB / 41.7MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.97%, 85.56MiB / 3.703GiB, 2.26%, 16.3MB / 219kB, 66.8MB / 41.7MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.97%, 85.56MiB / 3.703GiB, 2.26%, 16.3MB / 219kB, 66.8MB / 41.7MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 148.15%, 73.67MiB / 3.703GiB, 1.94%, 16.3MB / 219kB, 66.8MB / 43.1MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 148.15%, 73.67MiB / 3.703GiB, 1.94%, 16.3MB / 219kB, 66.8MB / 43.1MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 264.58%, 85.44MiB / 3.703GiB, 2.25%, 16.3MB / 219kB, 66.8MB / 43.1MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 264.58%, 85.44MiB / 3.703GiB, 2.25%, 16.3MB / 219kB, 66.8MB / 43.1MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.30%, 85.3MiB / 3.703GiB, 2.25%, 16.3MB / 219kB, 66.8MB / 43.1MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.30%, 85.3MiB / 3.703GiB, 2.25%, 16.3MB / 219kB, 66.8MB / 43.1MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.76%, 85.22MiB / 3.703GiB, 2.25%, 16.3MB / 219kB, 66.8MB / 43.1MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.76%, 85.22MiB / 3.703GiB, 2.25%, 16.3MB / 219kB, 66.8MB / 43.1MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.49%, 85.22MiB / 3.703GiB, 2.25%, 16.3MB / 219kB, 66.8MB / 43.1MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.49%, 85.22MiB / 3.703GiB, 2.25%, 16.3MB / 219kB, 66.8MB / 43.1MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 262.86%, 68.04MiB / 3.703GiB, 1.79%, 16.3MB / 220kB, 66.8MB / 44.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 262.86%, 68.04MiB / 3.703GiB, 1.79%, 16.3MB / 220kB, 66.8MB / 44.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 154.39%, 85.53MiB / 3.703GiB, 2.26%, 16.3MB / 220kB, 66.8MB / 44.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 154.39%, 85.53MiB / 3.703GiB, 2.26%, 16.3MB / 220kB, 66.8MB / 44.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.81%, 85.38MiB / 3.703GiB, 2.25%, 16.3MB / 220kB, 66.8MB / 44.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.81%, 85.38MiB / 3.703GiB, 2.25%, 16.3MB / 220kB, 66.8MB / 44.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.79%, 85.38MiB / 3.703GiB, 2.25%, 16.3MB / 220kB, 66.8MB / 44.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.79%, 85.38MiB / 3.703GiB, 2.25%, 16.3MB / 220kB, 66.8MB / 44.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.68%, 85.33MiB / 3.703GiB, 2.25%, 16.3MB / 220kB, 66.8MB / 44.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.68%, 85.33MiB / 3.703GiB, 2.25%, 16.3MB / 220kB, 66.8MB / 44.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.13%, 85.52MiB / 3.703GiB, 2.26%, 16.3MB / 220kB, 66.8MB / 44.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.13%, 85.52MiB / 3.703GiB, 2.26%, 16.3MB / 220kB, 66.8MB / 44.4MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 126.32%, 73.59MiB / 3.703GiB, 1.94%, 16.3MB / 220kB, 66.8MB / 45.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 126.32%, 73.59MiB / 3.703GiB, 1.94%, 16.3MB / 220kB, 66.8MB / 45.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 285.42%, 85.46MiB / 3.703GiB, 2.25%, 16.3MB / 220kB, 66.8MB / 45.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 285.42%, 85.46MiB / 3.703GiB, 2.25%, 16.3MB / 220kB, 66.8MB / 45.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.06%, 85.55MiB / 3.703GiB, 2.26%, 16.3MB / 220kB, 66.8MB / 45.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.06%, 85.55MiB / 3.703GiB, 2.26%, 16.3MB / 220kB, 66.8MB / 45.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.83%, 85.39MiB / 3.703GiB, 2.25%, 16.3MB / 220kB, 66.8MB / 45.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.83%, 85.39MiB / 3.703GiB, 2.25%, 16.3MB / 220kB, 66.8MB / 45.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.43%, 85.39MiB / 3.703GiB, 2.25%, 16.3MB / 220kB, 66.8MB / 45.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.43%, 85.39MiB / 3.703GiB, 2.25%, 16.3MB / 220kB, 66.8MB / 45.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.43%, 85.39MiB / 3.703GiB, 2.25%, 16.3MB / 220kB, 66.8MB / 45.8MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 240.91%, 68.42MiB / 3.703GiB, 1.80%, 16.3MB / 221kB, 66.8MB / 47.2MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 240.91%, 68.42MiB / 3.703GiB, 1.80%, 16.3MB / 221kB, 66.8MB / 47.2MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 156.82%, 85.75MiB / 3.703GiB, 2.26%, 16.3MB / 221kB, 66.8MB / 47.2MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 156.82%, 85.75MiB / 3.703GiB, 2.26%, 16.3MB / 221kB, 66.8MB / 47.2MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 85.75MiB / 3.703GiB, 2.26%, 16.3MB / 221kB, 66.8MB / 47.2MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 85.75MiB / 3.703GiB, 2.26%, 16.3MB / 221kB, 66.8MB / 47.2MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.89%, 85.78MiB / 3.703GiB, 2.26%, 16.3MB / 221kB, 66.8MB / 47.2MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.89%, 85.78MiB / 3.703GiB, 2.26%, 16.3MB / 221kB, 66.8MB / 47.2MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.50%, 85.63MiB / 3.703GiB, 2.26%, 16.3MB / 221kB, 66.8MB / 47.2MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.50%, 85.63MiB / 3.703GiB, 2.26%, 16.3MB / 221kB, 66.8MB / 47.2MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.62%, 80.95MiB / 3.703GiB, 2.13%, 16.3MB / 221kB, 66.8MB / 48.5MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.62%, 80.95MiB / 3.703GiB, 2.13%, 16.3MB / 221kB, 66.8MB / 48.5MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 117.78%, 75.23MiB / 3.703GiB, 1.98%, 16.3MB / 221kB, 66.8MB / 48.5MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 117.78%, 75.23MiB / 3.703GiB, 1.98%, 16.3MB / 221kB, 66.8MB / 48.5MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 320.86%, 85.85MiB / 3.703GiB, 2.26%, 16.3MB / 221kB, 66.8MB / 48.5MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 320.86%, 85.85MiB / 3.703GiB, 2.26%, 16.3MB / 221kB, 66.8MB / 48.5MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.12%, 85.84MiB / 3.703GiB, 2.26%, 16.3MB / 221kB, 66.8MB / 48.5MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.12%, 85.84MiB / 3.703GiB, 2.26%, 16.3MB / 221kB, 66.8MB / 48.5MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.33%, 85.84MiB / 3.703GiB, 2.26%, 16.3MB / 221kB, 66.8MB / 48.5MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.33%, 85.84MiB / 3.703GiB, 2.26%, 16.3MB / 221kB, 66.8MB / 48.5MB
[2J[HOK,1,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.12%, 85.81MiB / 3.703GiB, 2.26%, 16.3MB / 221kB, 66.8MB / 48.5MB
