[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.08%, 111.6MiB / 3.703GiB, 2.94%, 16.8MB / 752kB, 69.9MB / 375MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.75%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.75%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.23%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.23%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.82%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.82%, 412.6MiB / 3.703GiB, 10.88%, 16.8MB / 756kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.47%, 412.7MiB / 3.703GiB, 10.89%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.47%, 412.7MiB / 3.703GiB, 10.89%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.71%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.71%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.92%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.92%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.57%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.57%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.78%, 412.7MiB / 3.703GiB, 10.89%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.78%, 412.7MiB / 3.703GiB, 10.89%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.07%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.95%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.95%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.90%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.90%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.42%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.42%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.53%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.53%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.29%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.29%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.92%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.92%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.16%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.16%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.16%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.37%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.37%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.42%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.42%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 757kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.16%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.16%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.49%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.49%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.94%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.94%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.99%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.99%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.52%, 413.2MiB / 3.703GiB, 10.90%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.52%, 413.2MiB / 3.703GiB, 10.90%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.35%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.35%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.48%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.48%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.89%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.89%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.21%, 413.2MiB / 3.703GiB, 10.90%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.21%, 413.2MiB / 3.703GiB, 10.90%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.14%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.14%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.90%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.90%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.81%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.81%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.23%, 415MiB / 3.703GiB, 10.95%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.23%, 415MiB / 3.703GiB, 10.95%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.96%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.96%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.55%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.55%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 758kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.12%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.12%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.10%, 414.7MiB / 3.703GiB, 10.94%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.10%, 414.7MiB / 3.703GiB, 10.94%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.86%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.86%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.24%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.24%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.60%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.60%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.93%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.93%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.93%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.84%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.84%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.30%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.30%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.34%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.34%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.76%, 415.2MiB / 3.703GiB, 10.95%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.76%, 415.2MiB / 3.703GiB, 10.95%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.87%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.87%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.17%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.17%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.90%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.90%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.69%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.69%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.61%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.61%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.25%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.25%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.22%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.22%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.81%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.81%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.87%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.87%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.67%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.67%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.59%, 414MiB / 3.703GiB, 10.92%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.59%, 414MiB / 3.703GiB, 10.92%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.61%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.61%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.73%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.73%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.53%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.53%, 412.8MiB / 3.703GiB, 10.89%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.81%, 414.3MiB / 3.703GiB, 10.93%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.81%, 414.3MiB / 3.703GiB, 10.93%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.20%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.20%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.70%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.70%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.60%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.60%, 412.7MiB / 3.703GiB, 10.88%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.73%, 415.5MiB / 3.703GiB, 10.96%, 16.8MB / 759kB, 69.9MB / 376MB
[2J[HOK,13,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.73%, 415.5MiB / 3.703GiB, 10.96%, 16.8MB / 759kB, 69.9MB / 376MB
