[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.41%, 137.1MiB / 3.703GiB, 3.62%, 17.1MB / 1.14MB, 70MB / 583MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.76%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.76%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.69%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.69%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.63%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.63%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.14MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.90%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.90%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.42%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.42%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.68%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.68%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.06%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.06%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.42%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.42%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.62%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.62%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.41%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.41%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.09%, 465.1MiB / 3.703GiB, 12.27%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.09%, 465.1MiB / 3.703GiB, 12.27%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.33%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.33%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.82%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.82%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.01%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.01%, 462.8MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.01%, 463.1MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.01%, 463.1MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.81%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.81%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.03%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.03%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.69%, 465.6MiB / 3.703GiB, 12.28%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.69%, 465.6MiB / 3.703GiB, 12.28%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.69%, 465.6MiB / 3.703GiB, 12.28%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.71%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.71%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.04%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.04%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.97%, 465.7MiB / 3.703GiB, 12.28%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.97%, 465.7MiB / 3.703GiB, 12.28%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.51%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.51%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.33%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.33%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.67%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.67%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.71%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.71%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.34%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.34%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.59%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.59%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.51%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.51%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.05%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.05%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.99%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.99%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.19%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.19%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.75%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.75%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.34%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.34%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.10%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.10%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.99%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.99%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.30%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.30%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.46%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.46%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.17%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.17%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.00%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.00%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.17%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.17%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.56%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.56%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.46%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.46%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.42%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.42%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.42%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.80%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.80%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.39%, 463.2MiB / 3.703GiB, 12.22%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.39%, 463.2MiB / 3.703GiB, 12.22%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.29%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.29%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.99%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.99%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.70%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.70%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.44%, 465.4MiB / 3.703GiB, 12.27%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.44%, 465.4MiB / 3.703GiB, 12.27%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.79%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.79%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.72%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.72%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.94%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.94%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.82%, 465.4MiB / 3.703GiB, 12.28%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.82%, 465.4MiB / 3.703GiB, 12.28%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.60%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.60%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.91%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.91%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.50%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.50%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.49%, 465.6MiB / 3.703GiB, 12.28%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.49%, 465.6MiB / 3.703GiB, 12.28%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.58%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.58%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.57%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.57%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.17%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.17%, 462.9MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
[2J[HOK,14,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.60%, 463MiB / 3.703GiB, 12.21%, 17.2MB / 1.15MB, 70MB / 584MB
