[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.33%, 116.5MiB / 3.703GiB, 3.07%, 16.9MB / 841kB, 69.9MB / 400MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.52%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.52%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.84%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.84%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.17%, 513.5MiB / 3.703GiB, 13.54%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.17%, 513.5MiB / 3.703GiB, 13.54%, 16.9MB / 846kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.76%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.76%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.68%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.68%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.85%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.85%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.36%, 513MiB / 3.703GiB, 13.53%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.36%, 513MiB / 3.703GiB, 13.53%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.78%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.78%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.58%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.58%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.18%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.18%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.95%, 512.2MiB / 3.703GiB, 13.51%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.95%, 512.2MiB / 3.703GiB, 13.51%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.58%, 514.4MiB / 3.703GiB, 13.57%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.58%, 514.4MiB / 3.703GiB, 13.57%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.87%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.87%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.40%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.40%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.58%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.58%, 511.8MiB / 3.703GiB, 13.50%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.31%, 513.8MiB / 3.703GiB, 13.55%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.31%, 513.8MiB / 3.703GiB, 13.55%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.81%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.81%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.65%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.65%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 847kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.02%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.02%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.93%, 514.1MiB / 3.703GiB, 13.56%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.93%, 514.1MiB / 3.703GiB, 13.56%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.48%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.48%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.48%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.80%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.80%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.18%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.18%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.52%, 513.6MiB / 3.703GiB, 13.55%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.52%, 513.6MiB / 3.703GiB, 13.55%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.50%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.50%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.86%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.86%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.49%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.49%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.71%, 513.4MiB / 3.703GiB, 13.54%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.71%, 513.4MiB / 3.703GiB, 13.54%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.21%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.21%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.68%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.68%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.73%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.73%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.02%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.02%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.03%, 514MiB / 3.703GiB, 13.56%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.03%, 514MiB / 3.703GiB, 13.56%, 16.9MB / 848kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.20%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.20%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.38%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.38%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.01%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.01%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.38%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.38%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.03%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.03%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.47%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.47%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.49%, 512.9MiB / 3.703GiB, 13.53%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.49%, 512.9MiB / 3.703GiB, 13.53%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.99%, 514.7MiB / 3.703GiB, 13.58%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.99%, 514.7MiB / 3.703GiB, 13.58%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.14%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.14%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.78%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.78%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.15%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.15%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.13%, 514.1MiB / 3.703GiB, 13.56%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.13%, 514.1MiB / 3.703GiB, 13.56%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.32%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.32%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.27%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.27%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.27%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.39%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.39%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 850kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.32%, 514.1MiB / 3.703GiB, 13.56%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.32%, 514.1MiB / 3.703GiB, 13.56%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.97%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.97%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.12%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.12%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.82%, 513.3MiB / 3.703GiB, 13.54%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.82%, 513.3MiB / 3.703GiB, 13.54%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.80%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.80%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.71%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.71%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.29%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.29%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.88%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.88%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.16%, 514.5MiB / 3.703GiB, 13.57%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.16%, 514.5MiB / 3.703GiB, 13.57%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.03%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.03%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.63%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.63%, 512MiB / 3.703GiB, 13.50%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.36%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.36%, 511.9MiB / 3.703GiB, 13.50%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.46%, 514.2MiB / 3.703GiB, 13.56%, 16.9MB / 851kB, 69.9MB / 402MB
[2J[HOK,17,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.46%, 514.2MiB / 3.703GiB, 13.56%, 16.9MB / 851kB, 69.9MB / 402MB
