[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.86%, 86.5MiB / 3.703GiB, 2.28%, 16.5MB / 405kB, 68.4MB / 184MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.07%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.07%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.94%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.94%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.90%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.90%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 409kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.39%, 414MiB / 3.703GiB, 10.92%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.39%, 414MiB / 3.703GiB, 10.92%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.68%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.68%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.80%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.80%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.07%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.07%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.52%, 413.3MiB / 3.703GiB, 10.90%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.52%, 413.3MiB / 3.703GiB, 10.90%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.71%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.71%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.72%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.72%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.51%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.51%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.87%, 413.3MiB / 3.703GiB, 10.90%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.87%, 413.3MiB / 3.703GiB, 10.90%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.35%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.35%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.92%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.92%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.83%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.83%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.54%, 413.5MiB / 3.703GiB, 10.90%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.54%, 413.5MiB / 3.703GiB, 10.90%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.70%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.70%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.97%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.97%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.97%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 410kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.95%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.95%, 411.4MiB / 3.703GiB, 10.85%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.07%, 411.5MiB / 3.703GiB, 10.85%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.07%, 411.5MiB / 3.703GiB, 10.85%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.02%, 411.5MiB / 3.703GiB, 10.85%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.02%, 411.5MiB / 3.703GiB, 10.85%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.87%, 411.5MiB / 3.703GiB, 10.85%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.87%, 411.5MiB / 3.703GiB, 10.85%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.97%, 411.5MiB / 3.703GiB, 10.85%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.97%, 411.5MiB / 3.703GiB, 10.85%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.67%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.67%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.06%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.06%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.94%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.94%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.25%, 410.9MiB / 3.703GiB, 10.84%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.25%, 410.9MiB / 3.703GiB, 10.84%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.87%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.87%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.06%, 410.9MiB / 3.703GiB, 10.84%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.06%, 410.9MiB / 3.703GiB, 10.84%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.16%, 410.9MiB / 3.703GiB, 10.84%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.16%, 410.9MiB / 3.703GiB, 10.84%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 405.11%, 410.9MiB / 3.703GiB, 10.84%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 405.11%, 410.9MiB / 3.703GiB, 10.84%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.89%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.89%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.90%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.90%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 411kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.80%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.80%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.31%, 413.7MiB / 3.703GiB, 10.91%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.31%, 413.7MiB / 3.703GiB, 10.91%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.81%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.81%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.22%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.22%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.60%, 410.9MiB / 3.703GiB, 10.84%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.60%, 410.9MiB / 3.703GiB, 10.84%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.59%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.59%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.91%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.91%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.37%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.37%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.37%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.79%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.79%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.10%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.10%, 411.3MiB / 3.703GiB, 10.85%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.87%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.87%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.07%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.07%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.89%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.89%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.31%, 413.6MiB / 3.703GiB, 10.91%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.31%, 413.6MiB / 3.703GiB, 10.91%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.43%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.43%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 412kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.88%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 413kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.88%, 411.1MiB / 3.703GiB, 10.84%, 16.5MB / 413kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.06%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 413kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.06%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 413kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.44%, 413.2MiB / 3.703GiB, 10.90%, 16.5MB / 413kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.44%, 413.2MiB / 3.703GiB, 10.90%, 16.5MB / 413kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.35%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 413kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.35%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 413kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.25%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 413kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.25%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 413kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.96%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 413kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.96%, 411MiB / 3.703GiB, 10.84%, 16.5MB / 413kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.95%, 413.3MiB / 3.703GiB, 10.90%, 16.5MB / 413kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.95%, 413.3MiB / 3.703GiB, 10.90%, 16.5MB / 413kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.91%, 410.9MiB / 3.703GiB, 10.84%, 16.5MB / 413kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.91%, 410.9MiB / 3.703GiB, 10.84%, 16.5MB / 413kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.33%, 410.9MiB / 3.703GiB, 10.84%, 16.5MB / 413kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.33%, 410.9MiB / 3.703GiB, 10.84%, 16.5MB / 413kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.08%, 410.9MiB / 3.703GiB, 10.84%, 16.5MB / 413kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.08%, 410.9MiB / 3.703GiB, 10.84%, 16.5MB / 413kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.01%, 413.4MiB / 3.703GiB, 10.90%, 16.5MB / 413kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.01%, 413.4MiB / 3.703GiB, 10.90%, 16.5MB / 413kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.22%, 410.9MiB / 3.703GiB, 10.84%, 16.5MB / 413kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.22%, 410.9MiB / 3.703GiB, 10.84%, 16.5MB / 413kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.35%, 410.9MiB / 3.703GiB, 10.84%, 16.5MB / 413kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.35%, 410.9MiB / 3.703GiB, 10.84%, 16.5MB / 413kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.39%, 410.9MiB / 3.703GiB, 10.84%, 16.5MB / 413kB, 68.4MB / 185MB
[2J[HOK,14,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.39%, 410.9MiB / 3.703GiB, 10.84%, 16.5MB / 413kB, 68.4MB / 185MB
