[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.39%, 117.7MiB / 3.703GiB, 3.10%, 16.9MB / 865kB, 69.9MB / 405MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.28%, 538.9MiB / 3.703GiB, 14.21%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.28%, 538.9MiB / 3.703GiB, 14.21%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.39%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.39%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.25%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.25%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 872kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.17%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.17%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.78%, 538.9MiB / 3.703GiB, 14.21%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.78%, 538.9MiB / 3.703GiB, 14.21%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.72%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.72%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.99%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.99%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.25%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.25%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.76%, 537.8MiB / 3.703GiB, 14.18%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.76%, 537.8MiB / 3.703GiB, 14.18%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.13%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.13%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.62%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.62%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.88%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.88%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.07%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.07%, 536.4MiB / 3.703GiB, 14.15%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.35%, 539MiB / 3.703GiB, 14.22%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.35%, 539MiB / 3.703GiB, 14.22%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.94%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.94%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.24%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.24%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.49%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.49%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.49%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.14%, 538.5MiB / 3.703GiB, 14.20%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.14%, 538.5MiB / 3.703GiB, 14.20%, 16.9MB / 873kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.02%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.02%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.33%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.33%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.53%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.53%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.09%, 538.1MiB / 3.703GiB, 14.19%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.09%, 538.1MiB / 3.703GiB, 14.19%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.95%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.95%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.07%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.07%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.82%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.82%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.54%, 537.1MiB / 3.703GiB, 14.17%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.54%, 537.1MiB / 3.703GiB, 14.17%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.86%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.86%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.80%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.80%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.24%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.24%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.08%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.08%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.88%, 538.6MiB / 3.703GiB, 14.21%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.88%, 538.6MiB / 3.703GiB, 14.21%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.61%, 536.7MiB / 3.703GiB, 14.15%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.61%, 536.7MiB / 3.703GiB, 14.15%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.18%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.18%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 874kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.32%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.32%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.18%, 538.7MiB / 3.703GiB, 14.21%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.18%, 538.7MiB / 3.703GiB, 14.21%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.27%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.27%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.96%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.96%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.85%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.85%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.90%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.90%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.88%, 538.5MiB / 3.703GiB, 14.20%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.88%, 538.5MiB / 3.703GiB, 14.20%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.06%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.06%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.06%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.15%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.15%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.59%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.59%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.13%, 538.7MiB / 3.703GiB, 14.21%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.13%, 538.7MiB / 3.703GiB, 14.21%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.14%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.14%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.45%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.45%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.86%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.86%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.71%, 538.7MiB / 3.703GiB, 14.21%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.71%, 538.7MiB / 3.703GiB, 14.21%, 16.9MB / 875kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.03%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 876kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.03%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 876kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.73%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 876kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.73%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 876kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.57%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 876kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.57%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 876kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.21%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 876kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.21%, 536.6MiB / 3.703GiB, 14.15%, 16.9MB / 876kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.50%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 876kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.50%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 876kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.92%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 876kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.92%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 876kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.71%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 876kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.71%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 876kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.76%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 876kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.76%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 876kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.35%, 538.9MiB / 3.703GiB, 14.21%, 16.9MB / 876kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.35%, 538.9MiB / 3.703GiB, 14.21%, 16.9MB / 876kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.32%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 876kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.32%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 876kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.47%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 876kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.47%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 876kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.28%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 876kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.28%, 536.5MiB / 3.703GiB, 14.15%, 16.9MB / 876kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.84%, 536.7MiB / 3.703GiB, 14.16%, 16.9MB / 876kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.84%, 536.7MiB / 3.703GiB, 14.16%, 16.9MB / 876kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.56%, 539.2MiB / 3.703GiB, 14.22%, 16.9MB / 876kB, 69.9MB / 406MB
[2J[HOK,18,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.56%, 539.2MiB / 3.703GiB, 14.22%, 16.9MB / 876kB, 69.9MB / 406MB
