[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.14%, 68.79MiB / 3.703GiB, 1.81%, 16.3MB / 233kB, 67.2MB / 71.2MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.87%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.87%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.20%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.20%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.56%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.56%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.28%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.28%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.42%, 134.8MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.42%, 134.8MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.44%, 134.8MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.44%, 134.8MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.73%, 134.8MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.73%, 134.8MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.14%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.14%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.27%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.27%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.50%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.50%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.26%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.26%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.26%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.26%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.67%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.67%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.00%, 135.1MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.00%, 135.1MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.72%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.72%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.29%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.29%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.47%, 134.8MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.47%, 134.8MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.01%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.01%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.43%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.43%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.60%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.60%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 235kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.04%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.04%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.33%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.33%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.67%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.67%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.86%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.86%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.70%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.70%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.02%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.02%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.16%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.16%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.41%, 135.1MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.41%, 135.1MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.41%, 135.1MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.71%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.71%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.16%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.16%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.06%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.06%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.46%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.46%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.32%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.32%, 134.9MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.88%, 135.1MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.88%, 135.1MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.22%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.22%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.16%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.16%, 135MiB / 3.703GiB, 3.56%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.79%, 135.2MiB / 3.703GiB, 3.57%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.79%, 135.2MiB / 3.703GiB, 3.57%, 16.3MB / 236kB, 67.2MB / 75.3MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 346.84%, 80.75MiB / 3.703GiB, 2.13%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 346.84%, 80.75MiB / 3.703GiB, 2.13%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 265.62%, 115.4MiB / 3.703GiB, 3.04%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 265.62%, 115.4MiB / 3.703GiB, 3.04%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.92%, 120.7MiB / 3.703GiB, 3.18%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.92%, 120.7MiB / 3.703GiB, 3.18%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.50%, 124.1MiB / 3.703GiB, 3.27%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.50%, 124.1MiB / 3.703GiB, 3.27%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.96%, 135.9MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.96%, 135.9MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.01%, 135.9MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.01%, 135.9MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.05%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.05%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.28%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.28%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.06%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.06%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.84%, 137.4MiB / 3.703GiB, 3.62%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.84%, 137.4MiB / 3.703GiB, 3.62%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.07%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.07%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.59%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.59%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.29%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.29%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.46%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.46%, 136MiB / 3.703GiB, 3.59%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.27%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.27%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.22%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.22%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.29%, 135.9MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.29%, 135.9MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.22%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.22%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.77%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.77%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.38%, 138MiB / 3.703GiB, 3.64%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.38%, 138MiB / 3.703GiB, 3.64%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.85%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.85%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.15%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.15%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.15%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.06%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.06%, 135.7MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.52%, 135.9MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.52%, 135.9MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
[2J[HOK,3,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.72%, 135.8MiB / 3.703GiB, 3.58%, 16.3MB / 237kB, 67.2MB / 78MB
