[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.87%, 126.2MiB / 3.703GiB, 3.33%, 17MB / 993kB, 69.9MB / 506MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.48%, 240MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.48%, 240MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.54%, 240MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.54%, 240MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.27%, 240MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.27%, 240MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.54%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.54%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.37%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.37%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.92%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.92%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.92%, 240MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.92%, 240MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.73%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.73%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.65%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.65%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.79%, 240MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.79%, 240MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.28%, 240.4MiB / 3.703GiB, 6.34%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.28%, 240.4MiB / 3.703GiB, 6.34%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.38%, 240.2MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.38%, 240.2MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.98%, 240.2MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.98%, 240.2MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.50%, 240MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.50%, 240MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.06%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.06%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.63%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.63%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.26%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.26%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.05%, 242.1MiB / 3.703GiB, 6.38%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.05%, 242.1MiB / 3.703GiB, 6.38%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.62%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.62%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.39%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.39%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.60%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.60%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.60%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.56%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.56%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.69%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.69%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.89%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.89%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.92%, 242.2MiB / 3.703GiB, 6.39%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.92%, 242.2MiB / 3.703GiB, 6.39%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.65%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.65%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.68%, 240.2MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.68%, 240.2MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.23%, 240.2MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.23%, 240.2MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.44%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.44%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.42%, 240MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.42%, 240MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.32%, 240MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.32%, 240MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.45%, 242MiB / 3.703GiB, 6.38%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.45%, 242MiB / 3.703GiB, 6.38%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.00%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.00%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.46%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.46%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.78%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.78%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.97%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.97%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.12%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.12%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.56%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.56%, 240.1MiB / 3.703GiB, 6.33%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.11%, 241.7MiB / 3.703GiB, 6.38%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.11%, 241.7MiB / 3.703GiB, 6.38%, 17MB / 997kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.30%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 998kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.30%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 998kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.32%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 998kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.32%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 998kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.15%, 240.2MiB / 3.703GiB, 6.33%, 17MB / 998kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.15%, 240.2MiB / 3.703GiB, 6.33%, 17MB / 998kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.03%, 240.2MiB / 3.703GiB, 6.33%, 17MB / 998kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.03%, 240.2MiB / 3.703GiB, 6.33%, 17MB / 998kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.20%, 240.2MiB / 3.703GiB, 6.33%, 17MB / 998kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.20%, 240.2MiB / 3.703GiB, 6.33%, 17MB / 998kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.20%, 240.2MiB / 3.703GiB, 6.33%, 17MB / 998kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.01%, 240.2MiB / 3.703GiB, 6.33%, 17MB / 998kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.01%, 240.2MiB / 3.703GiB, 6.33%, 17MB / 998kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 352.76%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 998kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 352.76%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 998kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.43%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 998kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.43%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 998kB, 69.9MB / 510MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.48%, 200.2MiB / 3.703GiB, 5.28%, 17MB / 999kB, 69.9MB / 511MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.48%, 200.2MiB / 3.703GiB, 5.28%, 17MB / 999kB, 69.9MB / 511MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.59%, 171.8MiB / 3.703GiB, 4.53%, 17MB / 999kB, 69.9MB / 514MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.59%, 171.8MiB / 3.703GiB, 4.53%, 17MB / 999kB, 69.9MB / 514MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.39%, 172.7MiB / 3.703GiB, 4.56%, 17MB / 1e+03kB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.39%, 172.7MiB / 3.703GiB, 4.56%, 17MB / 1e+03kB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.88%, 212.5MiB / 3.703GiB, 5.61%, 17MB / 1e+03kB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.88%, 212.5MiB / 3.703GiB, 5.61%, 17MB / 1e+03kB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.28%, 227.2MiB / 3.703GiB, 5.99%, 17MB / 1e+03kB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.28%, 227.2MiB / 3.703GiB, 5.99%, 17MB / 1e+03kB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.30%, 229.3MiB / 3.703GiB, 6.05%, 17MB / 1e+03kB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.30%, 229.3MiB / 3.703GiB, 6.05%, 17MB / 1e+03kB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.52%, 234.6MiB / 3.703GiB, 6.19%, 17MB / 1e+03kB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.52%, 234.6MiB / 3.703GiB, 6.19%, 17MB / 1e+03kB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.97%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1e+03kB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.97%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1e+03kB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.62%, 241.3MiB / 3.703GiB, 6.36%, 17MB / 1e+03kB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.62%, 241.3MiB / 3.703GiB, 6.36%, 17MB / 1e+03kB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.90%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1e+03kB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.90%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1e+03kB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.42%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1e+03kB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.42%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1e+03kB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.59%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1e+03kB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.59%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1e+03kB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.51%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1e+03kB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.51%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1e+03kB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.29%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1e+03kB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.29%, 240.3MiB / 3.703GiB, 6.34%, 17MB / 1e+03kB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.88%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1e+03kB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.88%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1e+03kB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.85%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1e+03kB, 69.9MB / 515MB
[2J[HOK,5,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.85%, 240.2MiB / 3.703GiB, 6.34%, 17MB / 1e+03kB, 69.9MB / 515MB
