[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.92%, 88.04MiB / 3.703GiB, 2.32%, 16.5MB / 426kB, 69.1MB / 188MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.82%, 439.7MiB / 3.703GiB, 11.60%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.82%, 439.7MiB / 3.703GiB, 11.60%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.79%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.79%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.28%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.28%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 430kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.81%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.81%, 437.2MiB / 3.703GiB, 11.53%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.24%, 439.5MiB / 3.703GiB, 11.59%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.24%, 439.5MiB / 3.703GiB, 11.59%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.95%, 437.3MiB / 3.703GiB, 11.54%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.95%, 437.3MiB / 3.703GiB, 11.54%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.56%, 437.3MiB / 3.703GiB, 11.54%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.56%, 437.3MiB / 3.703GiB, 11.54%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.42%, 437.3MiB / 3.703GiB, 11.54%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.42%, 437.3MiB / 3.703GiB, 11.54%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.36%, 439.2MiB / 3.703GiB, 11.58%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.36%, 439.2MiB / 3.703GiB, 11.58%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.53%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.53%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.33%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.33%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.33%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.33%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.02%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.02%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.82%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.82%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.14%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.14%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.55%, 439.3MiB / 3.703GiB, 11.59%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.55%, 439.3MiB / 3.703GiB, 11.59%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.92%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.92%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 431kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.22%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.22%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.30%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.30%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.86%, 438.9MiB / 3.703GiB, 11.58%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.86%, 438.9MiB / 3.703GiB, 11.58%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.62%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.62%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.98%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.98%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.23%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.23%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.73%, 439.5MiB / 3.703GiB, 11.59%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.73%, 439.5MiB / 3.703GiB, 11.59%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.11%, 437.3MiB / 3.703GiB, 11.54%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.11%, 437.3MiB / 3.703GiB, 11.54%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.11%, 437.3MiB / 3.703GiB, 11.54%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.49%, 437.3MiB / 3.703GiB, 11.54%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.49%, 437.3MiB / 3.703GiB, 11.54%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.37%, 437.3MiB / 3.703GiB, 11.54%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.37%, 437.3MiB / 3.703GiB, 11.54%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.21%, 439.1MiB / 3.703GiB, 11.58%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.21%, 439.1MiB / 3.703GiB, 11.58%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.24%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.24%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.88%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.88%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.69%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.69%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.83%, 438.4MiB / 3.703GiB, 11.56%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.83%, 438.4MiB / 3.703GiB, 11.56%, 16.5MB / 432kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.41%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.41%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.69%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.69%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.09%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.09%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.91%, 438.1MiB / 3.703GiB, 11.56%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.91%, 438.1MiB / 3.703GiB, 11.56%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.68%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.68%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.16%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.16%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.56%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.56%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.09%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.09%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.61%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.61%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.72%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.72%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.83%, 438.4MiB / 3.703GiB, 11.56%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.83%, 438.4MiB / 3.703GiB, 11.56%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.14%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.14%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.22%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.22%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.98%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.98%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 433kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.02%, 438.5MiB / 3.703GiB, 11.57%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.02%, 438.5MiB / 3.703GiB, 11.57%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.58%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.58%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.66%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.66%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.22%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.22%, 437.4MiB / 3.703GiB, 11.54%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.75%, 437.9MiB / 3.703GiB, 11.55%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.75%, 437.9MiB / 3.703GiB, 11.55%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.70%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.70%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.39%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.39%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.39%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.89%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.89%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.68%, 438.6MiB / 3.703GiB, 11.57%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.68%, 438.6MiB / 3.703GiB, 11.57%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.38%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.38%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.89%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.89%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.88%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.88%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.92%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.92%, 437.3MiB / 3.703GiB, 11.53%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.60%, 439.7MiB / 3.703GiB, 11.60%, 16.5MB / 434kB, 69.1MB / 189MB
[2J[HOK,15,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.60%, 439.7MiB / 3.703GiB, 11.60%, 16.5MB / 434kB, 69.1MB / 189MB
