[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.68%, 78.34MiB / 3.703GiB, 2.07%, 16.4MB / 347kB, 68.4MB / 165MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.68%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.68%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.56%, 336.5MiB / 3.703GiB, 8.88%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.56%, 336.5MiB / 3.703GiB, 8.88%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.64%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.64%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.16%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.16%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 351kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.23%, 337.3MiB / 3.703GiB, 8.90%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.23%, 337.3MiB / 3.703GiB, 8.90%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.84%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.84%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.14%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.14%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.90%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.90%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.99%, 336.5MiB / 3.703GiB, 8.88%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.99%, 336.5MiB / 3.703GiB, 8.88%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.84%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.84%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.17%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.17%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.52%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.52%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.15%, 339MiB / 3.703GiB, 8.94%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.15%, 339MiB / 3.703GiB, 8.94%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.14%, 336.6MiB / 3.703GiB, 8.88%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.14%, 336.6MiB / 3.703GiB, 8.88%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.14%, 336.6MiB / 3.703GiB, 8.88%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.14%, 336.6MiB / 3.703GiB, 8.88%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.65%, 336.6MiB / 3.703GiB, 8.88%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.65%, 336.6MiB / 3.703GiB, 8.88%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.39%, 336.5MiB / 3.703GiB, 8.88%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.39%, 336.5MiB / 3.703GiB, 8.88%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.22%, 336.5MiB / 3.703GiB, 8.88%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.22%, 336.5MiB / 3.703GiB, 8.88%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.91%, 336.5MiB / 3.703GiB, 8.88%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.91%, 336.5MiB / 3.703GiB, 8.88%, 16.4MB / 352kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.59%, 338.7MiB / 3.703GiB, 8.93%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.59%, 338.7MiB / 3.703GiB, 8.93%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.30%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.30%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.70%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.70%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.12%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.12%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.84%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.84%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.31%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.31%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.07%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.07%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.07%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.51%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.51%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.81%, 336.6MiB / 3.703GiB, 8.88%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.81%, 336.6MiB / 3.703GiB, 8.88%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.18%, 336.6MiB / 3.703GiB, 8.88%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.18%, 336.6MiB / 3.703GiB, 8.88%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.82%, 336.5MiB / 3.703GiB, 8.88%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.82%, 336.5MiB / 3.703GiB, 8.88%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.13%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.13%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.15%, 336.6MiB / 3.703GiB, 8.88%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.15%, 336.6MiB / 3.703GiB, 8.88%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.90%, 336.6MiB / 3.703GiB, 8.88%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.90%, 336.6MiB / 3.703GiB, 8.88%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.53%, 336.6MiB / 3.703GiB, 8.88%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.53%, 336.6MiB / 3.703GiB, 8.88%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.01%, 338.5MiB / 3.703GiB, 8.93%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.01%, 338.5MiB / 3.703GiB, 8.93%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.43%, 336.6MiB / 3.703GiB, 8.88%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.43%, 336.6MiB / 3.703GiB, 8.88%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.16%, 336.6MiB / 3.703GiB, 8.88%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.16%, 336.6MiB / 3.703GiB, 8.88%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.01%, 336.6MiB / 3.703GiB, 8.88%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.01%, 336.6MiB / 3.703GiB, 8.88%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.85%, 339MiB / 3.703GiB, 8.94%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.85%, 339MiB / 3.703GiB, 8.94%, 16.4MB / 353kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.06%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.06%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.47%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.47%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.91%, 336.6MiB / 3.703GiB, 8.88%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.91%, 336.6MiB / 3.703GiB, 8.88%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.00%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.00%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.72%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.72%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.75%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.75%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.75%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.75%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.17%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.17%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.98%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.98%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.63%, 338.3MiB / 3.703GiB, 8.92%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.63%, 338.3MiB / 3.703GiB, 8.92%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.63%, 338.3MiB / 3.703GiB, 8.92%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.33%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.33%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.08%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.08%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.05%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.05%, 336.5MiB / 3.703GiB, 8.87%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.88%, 338.9MiB / 3.703GiB, 8.94%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.88%, 338.9MiB / 3.703GiB, 8.94%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.99%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.99%, 336.4MiB / 3.703GiB, 8.87%, 16.4MB / 354kB, 68.4MB / 166MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.18%, 285.4MiB / 3.703GiB, 7.53%, 16.4MB / 355kB, 68.4MB / 168MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.18%, 285.4MiB / 3.703GiB, 7.53%, 16.4MB / 355kB, 68.4MB / 168MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.10%, 121.4MiB / 3.703GiB, 3.20%, 16.4MB / 358kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.10%, 121.4MiB / 3.703GiB, 3.20%, 16.4MB / 358kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.13%, 141.2MiB / 3.703GiB, 3.72%, 16.4MB / 358kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.13%, 141.2MiB / 3.703GiB, 3.72%, 16.4MB / 358kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.61%, 170.9MiB / 3.703GiB, 4.51%, 16.4MB / 358kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.61%, 170.9MiB / 3.703GiB, 4.51%, 16.4MB / 358kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.96%, 235.4MiB / 3.703GiB, 6.21%, 16.4MB / 358kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.96%, 235.4MiB / 3.703GiB, 6.21%, 16.4MB / 358kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.65%, 267.4MiB / 3.703GiB, 7.05%, 16.4MB / 358kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.65%, 267.4MiB / 3.703GiB, 7.05%, 16.4MB / 358kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.98%, 267MiB / 3.703GiB, 7.04%, 16.4MB / 358kB, 68.4MB / 169MB
[2J[HOK,11,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.98%, 267MiB / 3.703GiB, 7.04%, 16.4MB / 358kB, 68.4MB / 169MB
