[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.02%, 109.9MiB / 3.703GiB, 2.90%, 16.8MB / 732kB, 69.9MB / 368MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.31%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.31%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.43%, 389.9MiB / 3.703GiB, 10.28%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.43%, 389.9MiB / 3.703GiB, 10.28%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.50%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.50%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 736kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.96%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.96%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.47%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.47%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.02%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.02%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.62%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.62%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.96%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.96%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.04%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.04%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.82%, 388.2MiB / 3.703GiB, 10.24%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.82%, 388.2MiB / 3.703GiB, 10.24%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.88%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.88%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.17%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.17%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.70%, 389.1MiB / 3.703GiB, 10.26%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.70%, 389.1MiB / 3.703GiB, 10.26%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.52%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.52%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.77%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.77%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.01%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.01%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.25%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.25%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.82%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.82%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 737kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.58%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.58%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.41%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.41%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.41%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.61%, 388.7MiB / 3.703GiB, 10.25%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.61%, 388.7MiB / 3.703GiB, 10.25%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.95%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.95%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.68%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.68%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.97%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.97%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.45%, 389.1MiB / 3.703GiB, 10.26%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.45%, 389.1MiB / 3.703GiB, 10.26%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.38%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.38%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.32%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.32%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.47%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.47%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.66%, 388.8MiB / 3.703GiB, 10.25%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.66%, 388.8MiB / 3.703GiB, 10.25%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.95%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.95%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.54%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.54%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.35%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.35%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.43%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.43%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 738kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.77%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.77%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.44%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.44%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.74%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.74%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.05%, 390.3MiB / 3.703GiB, 10.29%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.05%, 390.3MiB / 3.703GiB, 10.29%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.22%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.22%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.71%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.71%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.83%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.83%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.96%, 390MiB / 3.703GiB, 10.29%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.96%, 390MiB / 3.703GiB, 10.29%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.39%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.39%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.15%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.15%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.95%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.95%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.95%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.78%, 390.2MiB / 3.703GiB, 10.29%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.78%, 390.2MiB / 3.703GiB, 10.29%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.92%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.92%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.40%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.40%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.35%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.35%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 739kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.65%, 390MiB / 3.703GiB, 10.29%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.65%, 390MiB / 3.703GiB, 10.29%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.08%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.08%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.07%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.07%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.16%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.16%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.24%, 390.6MiB / 3.703GiB, 10.30%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.24%, 390.6MiB / 3.703GiB, 10.30%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.11%, 388.2MiB / 3.703GiB, 10.24%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.11%, 388.2MiB / 3.703GiB, 10.24%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.00%, 388.2MiB / 3.703GiB, 10.24%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.00%, 388.2MiB / 3.703GiB, 10.24%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.48%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.48%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.57%, 390MiB / 3.703GiB, 10.29%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.57%, 390MiB / 3.703GiB, 10.29%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.36%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.04%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.04%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.03%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.03%, 388MiB / 3.703GiB, 10.23%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.45%, 389.9MiB / 3.703GiB, 10.29%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.45%, 389.9MiB / 3.703GiB, 10.29%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.33%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.33%, 388.1MiB / 3.703GiB, 10.24%, 16.8MB / 740kB, 69.9MB / 370MB
[2J[HOK,12,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.75%, 383.5MiB / 3.703GiB, 10.11%, 16.8MB / 740kB, 69.9MB / 370MB
