[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.56%, 79.48MiB / 3.703GiB, 2.10%, 16.4MB / 314kB, 67.8MB / 153MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 356.24%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 356.24%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.55%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.55%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.72%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.72%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.60%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.60%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.05%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.05%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.63%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.63%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.98%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.98%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.39%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.39%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.02%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.02%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.46%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.46%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.86%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.86%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.14%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.14%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.78%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.78%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.97%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.97%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.70%, 286.7MiB / 3.703GiB, 7.56%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.70%, 286.7MiB / 3.703GiB, 7.56%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.30%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.30%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.55%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.55%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.11%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.11%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 317kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.05%, 288.6MiB / 3.703GiB, 7.61%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.05%, 288.6MiB / 3.703GiB, 7.61%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.63%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.63%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.18%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.18%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.39%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.39%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.39%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.51%, 286.5MiB / 3.703GiB, 7.56%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.51%, 286.5MiB / 3.703GiB, 7.56%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.55%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.55%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.96%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.96%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.48%, 288MiB / 3.703GiB, 7.60%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.48%, 288MiB / 3.703GiB, 7.60%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.77%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.77%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.22%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.22%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.19%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.19%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.83%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.83%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.94%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.94%, 286.3MiB / 3.703GiB, 7.55%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.66%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.66%, 286.4MiB / 3.703GiB, 7.55%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.46%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.46%, 286.2MiB / 3.703GiB, 7.55%, 16.4MB / 318kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.03%, 262.9MiB / 3.703GiB, 6.93%, 16.4MB / 319kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.03%, 262.9MiB / 3.703GiB, 6.93%, 16.4MB / 319kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.86%, 152.7MiB / 3.703GiB, 4.03%, 16.4MB / 321kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.86%, 152.7MiB / 3.703GiB, 4.03%, 16.4MB / 321kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.15%, 142.4MiB / 3.703GiB, 3.75%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.15%, 142.4MiB / 3.703GiB, 3.75%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.31%, 159.4MiB / 3.703GiB, 4.20%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.31%, 159.4MiB / 3.703GiB, 4.20%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.75%, 189.3MiB / 3.703GiB, 4.99%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.75%, 189.3MiB / 3.703GiB, 4.99%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.18%, 237.8MiB / 3.703GiB, 6.27%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.18%, 237.8MiB / 3.703GiB, 6.27%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.25%, 281.5MiB / 3.703GiB, 7.43%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.25%, 281.5MiB / 3.703GiB, 7.43%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.96%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.96%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.71%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.71%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.27%, 286.8MiB / 3.703GiB, 7.57%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.27%, 286.8MiB / 3.703GiB, 7.57%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.07%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.07%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.39%, 286.7MiB / 3.703GiB, 7.56%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.39%, 286.7MiB / 3.703GiB, 7.56%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.65%, 286.7MiB / 3.703GiB, 7.56%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.65%, 286.7MiB / 3.703GiB, 7.56%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.27%, 289MiB / 3.703GiB, 7.62%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.27%, 289MiB / 3.703GiB, 7.62%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.27%, 289MiB / 3.703GiB, 7.62%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.09%, 286.7MiB / 3.703GiB, 7.56%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.09%, 286.7MiB / 3.703GiB, 7.56%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.10%, 286.7MiB / 3.703GiB, 7.56%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.10%, 286.7MiB / 3.703GiB, 7.56%, 16.4MB / 322kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.64%, 286.7MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.64%, 286.7MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.93%, 287.1MiB / 3.703GiB, 7.57%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.93%, 287.1MiB / 3.703GiB, 7.57%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.41%, 286.7MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.41%, 286.7MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.36%, 286.7MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.36%, 286.7MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.13%, 286.7MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.13%, 286.7MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.31%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.31%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.32%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.32%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.01%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.01%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.82%, 287MiB / 3.703GiB, 7.57%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.82%, 287MiB / 3.703GiB, 7.57%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.55%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.55%, 286.9MiB / 3.703GiB, 7.57%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.88%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.88%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.30%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.30%, 286.8MiB / 3.703GiB, 7.56%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.18%, 287MiB / 3.703GiB, 7.57%, 16.4MB / 323kB, 67.8MB / 155MB
[2J[HOK,9,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.18%, 287MiB / 3.703GiB, 7.57%, 16.4MB / 323kB, 67.8MB / 155MB
