[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.50%, 77.5MiB / 3.703GiB, 2.04%, 16.4MB / 298kB, 67.8MB / 142MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.77%, 263.9MiB / 3.703GiB, 6.96%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.77%, 263.9MiB / 3.703GiB, 6.96%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.81%, 261.5MiB / 3.703GiB, 6.90%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.81%, 261.5MiB / 3.703GiB, 6.90%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.17%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.17%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.77%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.77%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.78%, 261.5MiB / 3.703GiB, 6.90%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.78%, 261.5MiB / 3.703GiB, 6.90%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.63%, 261.5MiB / 3.703GiB, 6.90%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.63%, 261.5MiB / 3.703GiB, 6.90%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.30%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.30%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.09%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.09%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.96%, 261.5MiB / 3.703GiB, 6.90%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.96%, 261.5MiB / 3.703GiB, 6.90%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.23%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.23%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.16%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.16%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.91%, 263.6MiB / 3.703GiB, 6.95%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.91%, 263.6MiB / 3.703GiB, 6.95%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.75%, 261.5MiB / 3.703GiB, 6.90%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.75%, 261.5MiB / 3.703GiB, 6.90%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.61%, 261.5MiB / 3.703GiB, 6.90%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.61%, 261.5MiB / 3.703GiB, 6.90%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.16%, 261.5MiB / 3.703GiB, 6.90%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.16%, 261.5MiB / 3.703GiB, 6.90%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.47%, 261.5MiB / 3.703GiB, 6.90%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.47%, 261.5MiB / 3.703GiB, 6.90%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.15%, 261.5MiB / 3.703GiB, 6.90%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.15%, 261.5MiB / 3.703GiB, 6.90%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.78%, 261.5MiB / 3.703GiB, 6.90%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.78%, 261.5MiB / 3.703GiB, 6.90%, 16.4MB / 301kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.25%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 302kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.25%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 302kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.74%, 261.4MiB / 3.703GiB, 6.90%, 16.4MB / 302kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.74%, 261.4MiB / 3.703GiB, 6.90%, 16.4MB / 302kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.46%, 261.4MiB / 3.703GiB, 6.90%, 16.4MB / 302kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.46%, 261.4MiB / 3.703GiB, 6.90%, 16.4MB / 302kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.60%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 302kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.60%, 261.4MiB / 3.703GiB, 6.89%, 16.4MB / 302kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.29%, 263.9MiB / 3.703GiB, 6.96%, 16.4MB / 302kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.29%, 263.9MiB / 3.703GiB, 6.96%, 16.4MB / 302kB, 67.8MB / 144MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.62%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 302kB, 67.8MB / 146MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.62%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 302kB, 67.8MB / 146MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.62%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 302kB, 67.8MB / 146MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.72%, 111.3MiB / 3.703GiB, 2.93%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.72%, 111.3MiB / 3.703GiB, 2.93%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.56%, 139.5MiB / 3.703GiB, 3.68%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.56%, 139.5MiB / 3.703GiB, 3.68%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.51%, 164.1MiB / 3.703GiB, 4.33%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.51%, 164.1MiB / 3.703GiB, 4.33%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.69%, 203MiB / 3.703GiB, 5.35%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.69%, 203MiB / 3.703GiB, 5.35%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.50%, 245.1MiB / 3.703GiB, 6.47%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.50%, 245.1MiB / 3.703GiB, 6.47%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.86%, 257.6MiB / 3.703GiB, 6.79%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.86%, 257.6MiB / 3.703GiB, 6.79%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.75%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.75%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.19%, 263.1MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.19%, 263.1MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.94%, 263.1MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.94%, 263.1MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.35%, 263.1MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.35%, 263.1MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.00%, 263.1MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.00%, 263.1MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.66%, 263.1MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.66%, 263.1MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.09%, 265.4MiB / 3.703GiB, 7.00%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.09%, 265.4MiB / 3.703GiB, 7.00%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.38%, 263.1MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.38%, 263.1MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.04%, 263.1MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.04%, 263.1MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.12%, 263.1MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.12%, 263.1MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.30%, 265.7MiB / 3.703GiB, 7.01%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.30%, 265.7MiB / 3.703GiB, 7.01%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.93%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.93%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.38%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.38%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.70%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.70%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.79%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.79%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.53%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.53%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.47%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.47%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.24%, 264.9MiB / 3.703GiB, 6.99%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.24%, 264.9MiB / 3.703GiB, 6.99%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.18%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.18%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.18%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.75%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.75%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.25%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.25%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.09%, 265.1MiB / 3.703GiB, 6.99%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.09%, 265.1MiB / 3.703GiB, 6.99%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.77%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.77%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 305kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.93%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.71%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.71%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.48%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.48%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.38%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.38%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.40%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.40%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.14%, 263.7MiB / 3.703GiB, 6.96%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.14%, 263.7MiB / 3.703GiB, 6.96%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.26%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.26%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.84%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.84%, 263.3MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.58%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
[2J[HOK,8,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.58%, 263.2MiB / 3.703GiB, 6.94%, 16.4MB / 306kB, 67.8MB / 148MB
