[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.78%, 104.5MiB / 3.703GiB, 2.76%, 16.7MB / 665kB, 69.9MB / 337MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.95%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.95%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.07%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.07%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.94%, 289.9MiB / 3.703GiB, 7.65%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.94%, 289.9MiB / 3.703GiB, 7.65%, 16.7MB / 668kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.98%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.98%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.07%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.07%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.62%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.62%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.13%, 288.1MiB / 3.703GiB, 7.60%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.13%, 288.1MiB / 3.703GiB, 7.60%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.03%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.03%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.53%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.53%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.70%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.70%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.92%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.92%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.56%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.56%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.10%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.10%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.86%, 289MiB / 3.703GiB, 7.62%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.86%, 289MiB / 3.703GiB, 7.62%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.43%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.43%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.43%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.38%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.38%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.42%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.42%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.95%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.95%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.65%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.65%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.94%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.94%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.00%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.00%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.40%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.40%, 287.9MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.07%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.07%, 287.8MiB / 3.703GiB, 7.59%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.79%, 273.8MiB / 3.703GiB, 7.22%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.79%, 273.8MiB / 3.703GiB, 7.22%, 16.7MB / 669kB, 69.9MB / 339MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.63%, 152.3MiB / 3.703GiB, 4.02%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.63%, 152.3MiB / 3.703GiB, 4.02%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.16%, 161.3MiB / 3.703GiB, 4.25%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.16%, 161.3MiB / 3.703GiB, 4.25%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.26%, 190.9MiB / 3.703GiB, 5.04%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.26%, 190.9MiB / 3.703GiB, 5.04%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.90%, 230.7MiB / 3.703GiB, 6.08%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.90%, 230.7MiB / 3.703GiB, 6.08%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 358.45%, 273.4MiB / 3.703GiB, 7.21%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 358.45%, 273.4MiB / 3.703GiB, 7.21%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.77%, 287.5MiB / 3.703GiB, 7.58%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.77%, 287.5MiB / 3.703GiB, 7.58%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.27%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.27%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.60%, 291MiB / 3.703GiB, 7.67%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.60%, 291MiB / 3.703GiB, 7.67%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.55%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.55%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.65%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.65%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.20%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.20%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.38%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.38%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.20%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.20%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.71%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.71%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.91%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.91%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 672kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.23%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.23%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.23%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.99%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.99%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.55%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.55%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.97%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.97%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.53%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.53%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.00%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.00%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.01%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.01%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.11%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.11%, 288.7MiB / 3.703GiB, 7.61%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.63%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.63%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 288.6MiB / 3.703GiB, 7.61%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.56%, 290MiB / 3.703GiB, 7.65%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.56%, 290MiB / 3.703GiB, 7.65%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.32%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.32%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.88%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.88%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.77%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.77%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.54%, 288.9MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.54%, 288.9MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.56%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.56%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.08%, 288.7MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.08%, 288.7MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.00%, 288.7MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.00%, 288.7MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.78%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.78%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.83%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.83%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.10%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.10%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.02%, 290.5MiB / 3.703GiB, 7.66%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.02%, 290.5MiB / 3.703GiB, 7.66%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.75%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
[2J[HOK,8,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.75%, 288.8MiB / 3.703GiB, 7.62%, 16.7MB / 673kB, 69.9MB / 342MB
