[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.45%, 118.4MiB / 3.703GiB, 3.12%, 16.9MB / 890kB, 69.9MB / 410MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.01%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.01%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.95%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.95%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.26%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.26%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 897kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.75%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.75%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.00%, 564.7MiB / 3.703GiB, 14.89%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.00%, 564.7MiB / 3.703GiB, 14.89%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.93%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.93%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.82%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.82%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.44%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.44%, 561.8MiB / 3.703GiB, 14.82%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.16%, 563MiB / 3.703GiB, 14.85%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.16%, 563MiB / 3.703GiB, 14.85%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.59%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.59%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.87%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.87%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.75%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.75%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.19%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.19%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.54%, 564.5MiB / 3.703GiB, 14.89%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.54%, 564.5MiB / 3.703GiB, 14.89%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.06%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.06%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.99%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.99%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.26%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.26%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.75%, 563.9MiB / 3.703GiB, 14.87%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.75%, 563.9MiB / 3.703GiB, 14.87%, 16.9MB / 898kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.19%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.19%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.48%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.48%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.36%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.36%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.43%, 563.1MiB / 3.703GiB, 14.85%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.43%, 563.1MiB / 3.703GiB, 14.85%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.39%, 564.2MiB / 3.703GiB, 14.88%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.39%, 564.2MiB / 3.703GiB, 14.88%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.39%, 564.2MiB / 3.703GiB, 14.88%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.36%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.36%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.31%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.31%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.59%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.59%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.99%, 563.6MiB / 3.703GiB, 14.87%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.99%, 563.6MiB / 3.703GiB, 14.87%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.88%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.88%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.96%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.96%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.21%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.21%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.75%, 563.1MiB / 3.703GiB, 14.85%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.75%, 563.1MiB / 3.703GiB, 14.85%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.22%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.22%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.84%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.84%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 899kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.35%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.35%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.36%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.36%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.73%, 564.3MiB / 3.703GiB, 14.88%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.73%, 564.3MiB / 3.703GiB, 14.88%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.90%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.90%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.98%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.98%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.06%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.06%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.58%, 563.5MiB / 3.703GiB, 14.86%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.58%, 563.5MiB / 3.703GiB, 14.86%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.92%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.92%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.65%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.65%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.23%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.23%, 562MiB / 3.703GiB, 14.82%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.82%, 562.5MiB / 3.703GiB, 14.84%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.82%, 562.5MiB / 3.703GiB, 14.84%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.78%, 564.5MiB / 3.703GiB, 14.89%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.78%, 564.5MiB / 3.703GiB, 14.89%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.88%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.88%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.86%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.86%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.63%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.63%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 901kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.71%, 563.7MiB / 3.703GiB, 14.87%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.71%, 563.7MiB / 3.703GiB, 14.87%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.71%, 563.7MiB / 3.703GiB, 14.87%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.01%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.01%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.95%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.95%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.94%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.94%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.67%, 562.5MiB / 3.703GiB, 14.84%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.67%, 562.5MiB / 3.703GiB, 14.84%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.56%, 564.5MiB / 3.703GiB, 14.89%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.56%, 564.5MiB / 3.703GiB, 14.89%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.03%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.03%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.36%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.36%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.18%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.18%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.41%, 564.5MiB / 3.703GiB, 14.89%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.41%, 564.5MiB / 3.703GiB, 14.89%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.52%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.52%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.51%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.51%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.05%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.05%, 561.9MiB / 3.703GiB, 14.82%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.46%, 563MiB / 3.703GiB, 14.85%, 16.9MB / 902kB, 69.9MB / 411MB
[2J[HOK,19,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.46%, 563MiB / 3.703GiB, 14.85%, 16.9MB / 902kB, 69.9MB / 411MB
