[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.35%, 136.9MiB / 3.703GiB, 3.61%, 17.1MB / 1.12MB, 70MB / 577MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.42%, 438.4MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.42%, 438.4MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.97%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.97%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.68%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.68%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.80%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.80%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.75%, 440.8MiB / 3.703GiB, 11.63%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.75%, 440.8MiB / 3.703GiB, 11.63%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.97%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.97%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.46%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.46%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.80%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.80%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.75%, 440.5MiB / 3.703GiB, 11.62%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.75%, 440.5MiB / 3.703GiB, 11.62%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.86%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.86%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.77%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.77%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.11%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.11%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.00%, 440.2MiB / 3.703GiB, 11.61%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.00%, 440.2MiB / 3.703GiB, 11.61%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.62%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.62%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.84%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.84%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.07%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.07%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.74%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.74%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.35%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.35%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.12MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.72%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.72%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.06%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.06%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.06%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.34%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.34%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.75%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.75%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.17%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.17%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.20%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.20%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.14%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.14%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.46%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.46%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.55%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.55%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.02%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.02%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.34%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.34%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.16%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.16%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.26%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.26%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.84%, 438.5MiB / 3.703GiB, 11.57%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.84%, 438.5MiB / 3.703GiB, 11.57%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.00%, 438.4MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.00%, 438.4MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.48%, 438.4MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.48%, 438.4MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.52%, 438.4MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.52%, 438.4MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.58%, 438.4MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.58%, 438.4MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.25%, 438.4MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.25%, 438.4MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.39%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.39%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.09%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.09%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.36%, 438.4MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.36%, 438.4MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.64%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.64%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.64%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.24%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.24%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.63%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.63%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.71%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.71%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.97%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.97%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.07%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.07%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 417.65%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 417.65%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.55%, 438.5MiB / 3.703GiB, 11.57%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.55%, 438.5MiB / 3.703GiB, 11.57%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.73%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.73%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.86%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.86%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.63%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.63%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.99%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.99%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.02%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.02%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.98%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.98%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.31%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.31%, 438.1MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.77%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.77%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.59%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.59%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.66%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.66%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.01%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.01%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.01%, 438.2MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.85%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.85%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
[2J[HOK,13,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.84%, 438.3MiB / 3.703GiB, 11.56%, 17.1MB / 1.13MB, 70MB / 579MB
