[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.23%, 70.47MiB / 3.703GiB, 1.86%, 16.3MB / 245kB, 67.2MB / 94.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.73%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.73%, 160.6MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.51%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.51%, 160.5MiB / 3.703GiB, 4.23%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.24%, 160.7MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.24%, 160.7MiB / 3.703GiB, 4.24%, 16.3MB / 246kB, 67.2MB / 95.7MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.75%, 95.02MiB / 3.703GiB, 2.51%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.75%, 95.02MiB / 3.703GiB, 2.51%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.24%, 133.3MiB / 3.703GiB, 3.52%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.24%, 133.3MiB / 3.703GiB, 3.52%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.43%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.43%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.52%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.52%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.27%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.27%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.51%, 163.3MiB / 3.703GiB, 4.31%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.51%, 163.3MiB / 3.703GiB, 4.31%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.84%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.84%, 161.1MiB / 3.703GiB, 4.25%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.58%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.58%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.34%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.34%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.67%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.67%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.31%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.31%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.72%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.72%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.58%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.58%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.68%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.68%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.58%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.58%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.17%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.17%, 163.4MiB / 3.703GiB, 4.31%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.75%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.75%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.77%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.77%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.69%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.69%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.63%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.63%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.17%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.17%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.74%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.74%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.50%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.50%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.40%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.40%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.83%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.83%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.26%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.26%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.73%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.73%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.73%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.58%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.58%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.63%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.63%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.09%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.09%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.66%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.66%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.04%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.04%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.98%, 162.4MiB / 3.703GiB, 4.28%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.98%, 162.4MiB / 3.703GiB, 4.28%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.85%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.85%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.78%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.78%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.62%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.62%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.79%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.79%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.17%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.17%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.89%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.89%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.20%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.20%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.91%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.91%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.37%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.37%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.92%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.92%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.64%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.64%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.11%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.11%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 248kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.90%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 249kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.90%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 249kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.28%, 160.9MiB / 3.703GiB, 4.25%, 16.3MB / 249kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.28%, 160.9MiB / 3.703GiB, 4.25%, 16.3MB / 249kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.68%, 160.9MiB / 3.703GiB, 4.25%, 16.3MB / 249kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.68%, 160.9MiB / 3.703GiB, 4.25%, 16.3MB / 249kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.06%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 249kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.06%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 249kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.91%, 162.8MiB / 3.703GiB, 4.29%, 16.3MB / 249kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.91%, 162.8MiB / 3.703GiB, 4.29%, 16.3MB / 249kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.46%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 249kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.46%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 249kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.82%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 249kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.82%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 249kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.99%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 249kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.99%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 249kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.36%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 249kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.36%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 249kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.62%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 249kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.62%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 249kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.86%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 249kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.86%, 160.8MiB / 3.703GiB, 4.24%, 16.3MB / 249kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.26%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 249kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.26%, 160.9MiB / 3.703GiB, 4.24%, 16.3MB / 249kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.04%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 249kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.04%, 161MiB / 3.703GiB, 4.25%, 16.3MB / 249kB, 67.2MB / 97.3MB
[2J[HOK,4,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.23%, 142.3MiB / 3.703GiB, 3.75%, 16.3MB / 249kB, 67.2MB / 98.7MB
