[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.66%, 142.9MiB / 3.703GiB, 3.77%, 17.2MB / 1.23MB, 70.3MB / 605MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.54%, 561.1MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.54%, 561.1MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.15%, 561.1MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.15%, 561.1MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.07%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.07%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.27%, 562.8MiB / 3.703GiB, 14.84%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.27%, 562.8MiB / 3.703GiB, 14.84%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.57%, 561.1MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.57%, 561.1MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.17%, 561.1MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.17%, 561.1MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.45%, 561.1MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.45%, 561.1MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.33%, 561.3MiB / 3.703GiB, 14.81%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.33%, 561.3MiB / 3.703GiB, 14.81%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.81%, 563.5MiB / 3.703GiB, 14.86%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.81%, 563.5MiB / 3.703GiB, 14.86%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.70%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.70%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.40%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.40%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.21%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.21%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.45%, 563.3MiB / 3.703GiB, 14.86%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.45%, 563.3MiB / 3.703GiB, 14.86%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.41%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.41%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.53%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.53%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.51%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.51%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.60%, 563MiB / 3.703GiB, 14.85%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.60%, 563MiB / 3.703GiB, 14.85%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.10%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.10%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.10%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.46%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.46%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.82%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.82%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.75%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.75%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.07%, 563.6MiB / 3.703GiB, 14.86%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.07%, 563.6MiB / 3.703GiB, 14.86%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.48%, 561.1MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.48%, 561.1MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.28%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.28%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.90%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 404.90%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.36%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.36%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.93%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.93%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.78%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.78%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.28%, 562.4MiB / 3.703GiB, 14.83%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.28%, 562.4MiB / 3.703GiB, 14.83%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.08%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.08%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.12%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.12%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.82%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.82%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.32%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.32%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.24%, 563.3MiB / 3.703GiB, 14.86%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.24%, 563.3MiB / 3.703GiB, 14.86%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.06%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.06%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.57%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.57%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.92%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.92%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.33%, 562.7MiB / 3.703GiB, 14.84%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.33%, 562.7MiB / 3.703GiB, 14.84%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.56%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.56%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.02%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.02%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.53%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.53%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.53%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.45%, 562.6MiB / 3.703GiB, 14.84%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.45%, 562.6MiB / 3.703GiB, 14.84%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.32%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.32%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.33%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.33%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.65%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.65%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.83%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.83%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.11%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.11%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.82%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.82%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.30%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.30%, 560.9MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.50%, 562.8MiB / 3.703GiB, 14.84%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.50%, 562.8MiB / 3.703GiB, 14.84%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.65%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.65%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.93%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.93%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.74%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.74%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.94%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.94%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.21%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.21%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.79%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.79%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.01%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.01%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.78%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.78%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.19%, 563.1MiB / 3.703GiB, 14.85%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.19%, 563.1MiB / 3.703GiB, 14.85%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.10%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.10%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.59%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.59%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
[2J[HOK,18,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.00%, 561MiB / 3.703GiB, 14.80%, 17.2MB / 1.24MB, 70.4MB / 606MB
