[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.72%, 103MiB / 3.703GiB, 2.72%, 16.7MB / 651kB, 69.9MB / 327MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.91%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.91%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.91%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.91%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.43%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.43%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.48%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.48%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.45%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.45%, 263.6MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.43%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.43%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.92%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.92%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.11%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.11%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.70%, 264.8MiB / 3.703GiB, 6.98%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.70%, 264.8MiB / 3.703GiB, 6.98%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.36%, 263.7MiB / 3.703GiB, 6.96%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.36%, 263.7MiB / 3.703GiB, 6.96%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.35%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.35%, 263.5MiB / 3.703GiB, 6.95%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.43%, 263.9MiB / 3.703GiB, 6.96%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.43%, 263.9MiB / 3.703GiB, 6.96%, 16.7MB / 654kB, 69.9MB / 328MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.26%, 240MiB / 3.703GiB, 6.33%, 16.7MB / 655kB, 69.9MB / 330MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.26%, 240MiB / 3.703GiB, 6.33%, 16.7MB / 655kB, 69.9MB / 330MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.91%, 130.3MiB / 3.703GiB, 3.44%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.91%, 130.3MiB / 3.703GiB, 3.44%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.72%, 160.1MiB / 3.703GiB, 4.22%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.72%, 160.1MiB / 3.703GiB, 4.22%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.64%, 191.9MiB / 3.703GiB, 5.06%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.64%, 191.9MiB / 3.703GiB, 5.06%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.13%, 236.3MiB / 3.703GiB, 6.23%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.13%, 236.3MiB / 3.703GiB, 6.23%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.28%, 253.5MiB / 3.703GiB, 6.69%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.28%, 253.5MiB / 3.703GiB, 6.69%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.55%, 259.6MiB / 3.703GiB, 6.85%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.55%, 259.6MiB / 3.703GiB, 6.85%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.55%, 259.6MiB / 3.703GiB, 6.85%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.88%, 260MiB / 3.703GiB, 6.86%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.88%, 260MiB / 3.703GiB, 6.86%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.99%, 264.2MiB / 3.703GiB, 6.97%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.99%, 264.2MiB / 3.703GiB, 6.97%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.65%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.65%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.77%, 265MiB / 3.703GiB, 6.99%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.77%, 265MiB / 3.703GiB, 6.99%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.75%, 264MiB / 3.703GiB, 6.96%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.75%, 264MiB / 3.703GiB, 6.96%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.56%, 264MiB / 3.703GiB, 6.96%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.56%, 264MiB / 3.703GiB, 6.96%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.35%, 264MiB / 3.703GiB, 6.96%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.35%, 264MiB / 3.703GiB, 6.96%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.41%, 267MiB / 3.703GiB, 7.04%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.41%, 267MiB / 3.703GiB, 7.04%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.42%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.42%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.77%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.77%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.49%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.49%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.50%, 264.2MiB / 3.703GiB, 6.97%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.50%, 264.2MiB / 3.703GiB, 6.97%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.66%, 264.2MiB / 3.703GiB, 6.97%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.66%, 264.2MiB / 3.703GiB, 6.97%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.20%, 264.2MiB / 3.703GiB, 6.97%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.20%, 264.2MiB / 3.703GiB, 6.97%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.47%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.47%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.95%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.95%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.61%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.61%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.11%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.11%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.01%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.01%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.00%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.00%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.81%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.81%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.06%, 264.6MiB / 3.703GiB, 6.98%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.06%, 264.6MiB / 3.703GiB, 6.98%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.89%, 264.2MiB / 3.703GiB, 6.97%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.89%, 264.2MiB / 3.703GiB, 6.97%, 16.7MB / 657kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.49%, 264.2MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.49%, 264.2MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.32%, 264.2MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.32%, 264.2MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.75%, 266.2MiB / 3.703GiB, 7.02%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.75%, 266.2MiB / 3.703GiB, 7.02%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.75%, 266.2MiB / 3.703GiB, 7.02%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.26%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.26%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.90%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.90%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.08%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.08%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.91%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.91%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.74%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.74%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.04%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.04%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.96%, 264.6MiB / 3.703GiB, 6.98%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.96%, 264.6MiB / 3.703GiB, 6.98%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.11%, 264.2MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.11%, 264.2MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.94%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.94%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.34%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.34%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.30%, 264.2MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.30%, 264.2MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.00%, 264.2MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.00%, 264.2MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.30%, 264.2MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.30%, 264.2MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.56%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.56%, 264.1MiB / 3.703GiB, 6.96%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.19%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.19%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.81%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
[2J[HOK,7,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.81%, 264.1MiB / 3.703GiB, 6.97%, 16.7MB / 658kB, 69.9MB / 332MB
