[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.57%, 122.2MiB / 3.703GiB, 3.22%, 17MB / 943kB, 69.9MB / 416MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.85%, 141MiB / 3.703GiB, 3.72%, 17MB / 952kB, 69.9MB / 428MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.67%, 141.2MiB / 3.703GiB, 3.72%, 17MB / 952kB, 69.9MB / 428MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.67%, 141.2MiB / 3.703GiB, 3.72%, 17MB / 952kB, 69.9MB / 428MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 120.00%, 129.2MiB / 3.703GiB, 3.41%, 17MB / 952kB, 69.9MB / 430MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 120.00%, 129.2MiB / 3.703GiB, 3.41%, 17MB / 952kB, 69.9MB / 430MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 266.64%, 141.1MiB / 3.703GiB, 3.72%, 17MB / 952kB, 69.9MB / 430MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 266.64%, 141.1MiB / 3.703GiB, 3.72%, 17MB / 952kB, 69.9MB / 430MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.48%, 141.2MiB / 3.703GiB, 3.72%, 17MB / 952kB, 69.9MB / 430MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.48%, 141.2MiB / 3.703GiB, 3.72%, 17MB / 952kB, 69.9MB / 430MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.63%, 141.2MiB / 3.703GiB, 3.72%, 17MB / 953kB, 69.9MB / 430MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.63%, 141.2MiB / 3.703GiB, 3.72%, 17MB / 953kB, 69.9MB / 430MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.33%, 141.2MiB / 3.703GiB, 3.72%, 17MB / 953kB, 69.9MB / 430MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.33%, 141.2MiB / 3.703GiB, 3.72%, 17MB / 953kB, 69.9MB / 430MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.31%, 141.2MiB / 3.703GiB, 3.72%, 17MB / 953kB, 69.9MB / 430MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.31%, 141.2MiB / 3.703GiB, 3.72%, 17MB / 953kB, 69.9MB / 430MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.52%, 141.3MiB / 3.703GiB, 3.73%, 17MB / 953kB, 69.9MB / 430MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.52%, 141.3MiB / 3.703GiB, 3.73%, 17MB / 953kB, 69.9MB / 430MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 120.52%, 129.2MiB / 3.703GiB, 3.41%, 17MB / 954kB, 69.9MB / 431MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 120.52%, 129.2MiB / 3.703GiB, 3.41%, 17MB / 954kB, 69.9MB / 431MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 262.89%, 141.2MiB / 3.703GiB, 3.72%, 17MB / 954kB, 69.9MB / 431MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 262.89%, 141.2MiB / 3.703GiB, 3.72%, 17MB / 954kB, 69.9MB / 431MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.55%, 141.2MiB / 3.703GiB, 3.72%, 17MB / 954kB, 69.9MB / 431MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.55%, 141.2MiB / 3.703GiB, 3.72%, 17MB / 954kB, 69.9MB / 431MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.42%, 141.2MiB / 3.703GiB, 3.72%, 17MB / 954kB, 69.9MB / 431MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.42%, 141.2MiB / 3.703GiB, 3.72%, 17MB / 954kB, 69.9MB / 431MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.43%, 141.2MiB / 3.703GiB, 3.72%, 17MB / 954kB, 69.9MB / 431MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.43%, 141.2MiB / 3.703GiB, 3.72%, 17MB / 954kB, 69.9MB / 431MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.33%, 141.2MiB / 3.703GiB, 3.72%, 17MB / 954kB, 69.9MB / 431MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.33%, 141.2MiB / 3.703GiB, 3.72%, 17MB / 954kB, 69.9MB / 431MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.74%, 141.4MiB / 3.703GiB, 3.73%, 17MB / 954kB, 69.9MB / 431MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.74%, 141.4MiB / 3.703GiB, 3.73%, 17MB / 954kB, 69.9MB / 431MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 120.63%, 129.5MiB / 3.703GiB, 3.42%, 17MB / 954kB, 69.9MB / 432MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 120.63%, 129.5MiB / 3.703GiB, 3.42%, 17MB / 954kB, 69.9MB / 432MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 258.02%, 141.4MiB / 3.703GiB, 3.73%, 17MB / 954kB, 69.9MB / 432MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 258.02%, 141.4MiB / 3.703GiB, 3.73%, 17MB / 954kB, 69.9MB / 432MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.80%, 141.4MiB / 3.703GiB, 3.73%, 17MB / 954kB, 69.9MB / 432MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.80%, 141.4MiB / 3.703GiB, 3.73%, 17MB / 954kB, 69.9MB / 432MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.85%, 141.4MiB / 3.703GiB, 3.73%, 17MB / 954kB, 69.9MB / 432MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.85%, 141.4MiB / 3.703GiB, 3.73%, 17MB / 954kB, 69.9MB / 432MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.85%, 141.4MiB / 3.703GiB, 3.73%, 17MB / 954kB, 69.9MB / 432MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.77%, 141.3MiB / 3.703GiB, 3.73%, 17MB / 954kB, 69.9MB / 432MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.77%, 141.3MiB / 3.703GiB, 3.73%, 17MB / 954kB, 69.9MB / 432MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.98%, 141.5MiB / 3.703GiB, 3.73%, 17MB / 954kB, 69.9MB / 432MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.98%, 141.5MiB / 3.703GiB, 3.73%, 17MB / 954kB, 69.9MB / 432MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 141.3MiB / 3.703GiB, 3.73%, 17MB / 954kB, 69.9MB / 432MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.29%, 141.3MiB / 3.703GiB, 3.73%, 17MB / 954kB, 69.9MB / 432MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 125.24%, 129.9MiB / 3.703GiB, 3.43%, 17MB / 954kB, 69.9MB / 434MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 125.24%, 129.9MiB / 3.703GiB, 3.43%, 17MB / 954kB, 69.9MB / 434MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 260.35%, 141.5MiB / 3.703GiB, 3.73%, 17MB / 954kB, 69.9MB / 434MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 260.35%, 141.5MiB / 3.703GiB, 3.73%, 17MB / 954kB, 69.9MB / 434MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.16%, 141.4MiB / 3.703GiB, 3.73%, 17MB / 954kB, 69.9MB / 434MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.16%, 141.4MiB / 3.703GiB, 3.73%, 17MB / 954kB, 69.9MB / 434MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.03%, 141.4MiB / 3.703GiB, 3.73%, 17MB / 954kB, 69.9MB / 434MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.03%, 141.4MiB / 3.703GiB, 3.73%, 17MB / 954kB, 69.9MB / 434MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.38%, 141.4MiB / 3.703GiB, 3.73%, 17MB / 954kB, 69.9MB / 434MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.38%, 141.4MiB / 3.703GiB, 3.73%, 17MB / 954kB, 69.9MB / 434MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.26%, 141.4MiB / 3.703GiB, 3.73%, 17MB / 954kB, 69.9MB / 434MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.26%, 141.4MiB / 3.703GiB, 3.73%, 17MB / 954kB, 69.9MB / 434MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.14%, 141.5MiB / 3.703GiB, 3.73%, 17MB / 954kB, 69.9MB / 434MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.14%, 141.5MiB / 3.703GiB, 3.73%, 17MB / 954kB, 69.9MB / 434MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 124.52%, 129.3MiB / 3.703GiB, 3.41%, 17MB / 955kB, 69.9MB / 435MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 124.52%, 129.3MiB / 3.703GiB, 3.41%, 17MB / 955kB, 69.9MB / 435MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 272.54%, 141.6MiB / 3.703GiB, 3.74%, 17MB / 955kB, 69.9MB / 435MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 272.54%, 141.6MiB / 3.703GiB, 3.74%, 17MB / 955kB, 69.9MB / 435MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.29%, 141.6MiB / 3.703GiB, 3.74%, 17MB / 955kB, 69.9MB / 435MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.29%, 141.6MiB / 3.703GiB, 3.74%, 17MB / 955kB, 69.9MB / 435MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.75%, 141.4MiB / 3.703GiB, 3.73%, 17MB / 955kB, 69.9MB / 435MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.75%, 141.4MiB / 3.703GiB, 3.73%, 17MB / 955kB, 69.9MB / 435MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.53%, 141.5MiB / 3.703GiB, 3.73%, 17MB / 955kB, 69.9MB / 435MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.53%, 141.5MiB / 3.703GiB, 3.73%, 17MB / 955kB, 69.9MB / 435MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.65%, 141.5MiB / 3.703GiB, 3.73%, 17MB / 955kB, 69.9MB / 435MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.65%, 141.5MiB / 3.703GiB, 3.73%, 17MB / 955kB, 69.9MB / 435MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.77%, 136.8MiB / 3.703GiB, 3.61%, 17MB / 955kB, 69.9MB / 437MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.77%, 136.8MiB / 3.703GiB, 3.61%, 17MB / 955kB, 69.9MB / 437MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 123.09%, 129.5MiB / 3.703GiB, 3.42%, 17MB / 955kB, 69.9MB / 437MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 123.09%, 129.5MiB / 3.703GiB, 3.42%, 17MB / 955kB, 69.9MB / 437MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 286.77%, 141.7MiB / 3.703GiB, 3.74%, 17MB / 955kB, 69.9MB / 437MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 286.77%, 141.7MiB / 3.703GiB, 3.74%, 17MB / 955kB, 69.9MB / 437MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.22%, 141.6MiB / 3.703GiB, 3.73%, 17MB / 955kB, 69.9MB / 437MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.22%, 141.6MiB / 3.703GiB, 3.73%, 17MB / 955kB, 69.9MB / 437MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.05%, 141.7MiB / 3.703GiB, 3.74%, 17MB / 955kB, 69.9MB / 437MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.05%, 141.7MiB / 3.703GiB, 3.74%, 17MB / 955kB, 69.9MB / 437MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.13%, 141.6MiB / 3.703GiB, 3.74%, 17MB / 955kB, 69.9MB / 437MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.13%, 141.6MiB / 3.703GiB, 3.74%, 17MB / 955kB, 69.9MB / 437MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.21%, 141.5MiB / 3.703GiB, 3.73%, 17MB / 955kB, 69.9MB / 437MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.21%, 141.5MiB / 3.703GiB, 3.73%, 17MB / 955kB, 69.9MB / 437MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.40%, 141.6MiB / 3.703GiB, 3.73%, 17MB / 955kB, 69.9MB / 437MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.40%, 141.6MiB / 3.703GiB, 3.73%, 17MB / 955kB, 69.9MB / 437MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 127.72%, 129.7MiB / 3.703GiB, 3.42%, 17MB / 955kB, 69.9MB / 438MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 127.72%, 129.7MiB / 3.703GiB, 3.42%, 17MB / 955kB, 69.9MB / 438MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 269.54%, 141.7MiB / 3.703GiB, 3.74%, 17MB / 955kB, 69.9MB / 438MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 269.54%, 141.7MiB / 3.703GiB, 3.74%, 17MB / 955kB, 69.9MB / 438MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.83%, 141.7MiB / 3.703GiB, 3.74%, 17MB / 955kB, 69.9MB / 438MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.83%, 141.7MiB / 3.703GiB, 3.74%, 17MB / 955kB, 69.9MB / 438MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.83%, 141.7MiB / 3.703GiB, 3.74%, 17MB / 955kB, 69.9MB / 438MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.41%, 141.6MiB / 3.703GiB, 3.73%, 17MB / 955kB, 69.9MB / 438MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.41%, 141.6MiB / 3.703GiB, 3.73%, 17MB / 955kB, 69.9MB / 438MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.72%, 141.6MiB / 3.703GiB, 3.73%, 17MB / 955kB, 69.9MB / 438MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.72%, 141.6MiB / 3.703GiB, 3.73%, 17MB / 955kB, 69.9MB / 438MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.62%, 141.6MiB / 3.703GiB, 3.73%, 17MB / 955kB, 69.9MB / 438MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.62%, 141.6MiB / 3.703GiB, 3.73%, 17MB / 955kB, 69.9MB / 438MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.99%, 141.6MiB / 3.703GiB, 3.74%, 17MB / 955kB, 69.9MB / 438MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.99%, 141.6MiB / 3.703GiB, 3.74%, 17MB / 955kB, 69.9MB / 438MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 158.97%, 127.2MiB / 3.703GiB, 3.35%, 17MB / 956kB, 69.9MB / 439MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 158.97%, 127.2MiB / 3.703GiB, 3.35%, 17MB / 956kB, 69.9MB / 439MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 206.44%, 141.8MiB / 3.703GiB, 3.74%, 17MB / 956kB, 69.9MB / 439MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 206.44%, 141.8MiB / 3.703GiB, 3.74%, 17MB / 956kB, 69.9MB / 439MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.07%, 141.6MiB / 3.703GiB, 3.74%, 17MB / 956kB, 69.9MB / 439MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.07%, 141.6MiB / 3.703GiB, 3.74%, 17MB / 956kB, 69.9MB / 439MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.58%, 141.8MiB / 3.703GiB, 3.74%, 17MB / 956kB, 69.9MB / 439MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.58%, 141.8MiB / 3.703GiB, 3.74%, 17MB / 956kB, 69.9MB / 439MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.25%, 141.8MiB / 3.703GiB, 3.74%, 17MB / 956kB, 69.9MB / 439MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.25%, 141.8MiB / 3.703GiB, 3.74%, 17MB / 956kB, 69.9MB / 439MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.14%, 141.7MiB / 3.703GiB, 3.74%, 17MB / 956kB, 69.9MB / 439MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.14%, 141.7MiB / 3.703GiB, 3.74%, 17MB / 956kB, 69.9MB / 439MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.36%, 141.8MiB / 3.703GiB, 3.74%, 17MB / 956kB, 69.9MB / 439MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.36%, 141.8MiB / 3.703GiB, 3.74%, 17MB / 956kB, 69.9MB / 439MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 204.16%, 125.1MiB / 3.703GiB, 3.30%, 17MB / 956kB, 69.9MB / 441MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 204.16%, 125.1MiB / 3.703GiB, 3.30%, 17MB / 956kB, 69.9MB / 441MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 179.27%, 142MiB / 3.703GiB, 3.74%, 17MB / 956kB, 69.9MB / 441MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 179.27%, 142MiB / 3.703GiB, 3.74%, 17MB / 956kB, 69.9MB / 441MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.61%, 141.9MiB / 3.703GiB, 3.74%, 17MB / 956kB, 69.9MB / 441MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.61%, 141.9MiB / 3.703GiB, 3.74%, 17MB / 956kB, 69.9MB / 441MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.55%, 141.9MiB / 3.703GiB, 3.74%, 17MB / 956kB, 69.9MB / 441MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.55%, 141.9MiB / 3.703GiB, 3.74%, 17MB / 956kB, 69.9MB / 441MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.77%, 141.7MiB / 3.703GiB, 3.74%, 17MB / 956kB, 69.9MB / 441MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.77%, 141.7MiB / 3.703GiB, 3.74%, 17MB / 956kB, 69.9MB / 441MB
[2J[HOK,1,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.87%, 141.8MiB / 3.703GiB, 3.74%, 17MB / 956kB, 69.9MB / 441MB
