[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.78%, 125.3MiB / 3.703GiB, 3.30%, 17MB / 980kB, 69.9MB / 486MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.23%, 191.4MiB / 3.703GiB, 5.05%, 17MB / 982kB, 69.9MB / 489MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.23%, 191.4MiB / 3.703GiB, 5.05%, 17MB / 982kB, 69.9MB / 489MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.70%, 173.7MiB / 3.703GiB, 4.58%, 17MB / 982kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.70%, 173.7MiB / 3.703GiB, 4.58%, 17MB / 982kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 163.1MiB / 3.703GiB, 4.30%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 163.1MiB / 3.703GiB, 4.30%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.56%, 198.5MiB / 3.703GiB, 5.24%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.56%, 198.5MiB / 3.703GiB, 5.24%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.71%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.71%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.82%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.82%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.67%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.67%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.24%, 217.7MiB / 3.703GiB, 5.74%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.24%, 217.7MiB / 3.703GiB, 5.74%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.79%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.79%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.74%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.23%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.23%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.14%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.14%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.36%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.36%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.45%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.45%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.23%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.23%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.46%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.46%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.13%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.13%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.46%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.46%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.33%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.33%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.60%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.60%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.84%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.84%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.76%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.76%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.28%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.28%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.26%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.26%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.73%, 216.9MiB / 3.703GiB, 5.72%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.73%, 216.9MiB / 3.703GiB, 5.72%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.34%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.34%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.36%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.36%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.48%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.48%, 215MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.92%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.92%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.53%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.53%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.53%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.84%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.84%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 983kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.35%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.35%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.79%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.79%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.46%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.46%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.60%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.60%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.85%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.85%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.58%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.58%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.20%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.20%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.92%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.92%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.62%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.62%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.59%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.59%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.40%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.40%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.43%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.43%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.82%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.82%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.41%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.41%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.62%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.62%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.37%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.37%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.30%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.30%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.24%, 217.3MiB / 3.703GiB, 5.73%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.24%, 217.3MiB / 3.703GiB, 5.73%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.70%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.70%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.13%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.13%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.32%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.32%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.68%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.68%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.57%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.57%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.09%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.09%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.84%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.84%, 215.1MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.25%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.25%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.08%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.08%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.08%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.26%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.26%, 215MiB / 3.703GiB, 5.67%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.70%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.70%, 215.2MiB / 3.703GiB, 5.68%, 17MB / 984kB, 69.9MB / 491MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.76%, 196.4MiB / 3.703GiB, 5.18%, 17MB / 984kB, 69.9MB / 492MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.76%, 196.4MiB / 3.703GiB, 5.18%, 17MB / 984kB, 69.9MB / 492MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.55%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 985kB, 69.9MB / 494MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.55%, 165.9MiB / 3.703GiB, 4.38%, 17MB / 985kB, 69.9MB / 494MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 353.52%, 166.8MiB / 3.703GiB, 4.40%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 353.52%, 166.8MiB / 3.703GiB, 4.40%, 17MB / 986kB, 69.9MB / 495MB
[2J[HOK,4,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.51%, 189.4MiB / 3.703GiB, 5.00%, 17MB / 986kB, 69.9MB / 495MB
