[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.60%, 141.7MiB / 3.703GiB, 3.74%, 17.2MB / 1.21MB, 70MB / 600MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.50%, 539MiB / 3.703GiB, 14.22%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.50%, 539MiB / 3.703GiB, 14.22%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.49%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.49%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.06%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.06%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.17%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.17%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.40%, 538.3MiB / 3.703GiB, 14.20%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.40%, 538.3MiB / 3.703GiB, 14.20%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.90%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.90%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.48%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.48%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.82%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.82%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.53%, 537.3MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.53%, 537.3MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.72%, 539.4MiB / 3.703GiB, 14.23%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.72%, 539.4MiB / 3.703GiB, 14.23%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.81%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.81%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.81%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.76%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.76%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.97%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.97%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.39%, 538.7MiB / 3.703GiB, 14.21%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.39%, 538.7MiB / 3.703GiB, 14.21%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.45%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.45%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.32%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.32%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.01%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.01%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.29%, 538.8MiB / 3.703GiB, 14.21%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.29%, 538.8MiB / 3.703GiB, 14.21%, 17.2MB / 1.21MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.10%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.10%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.41%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.41%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.01%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.01%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.24%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.24%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.75%, 537.4MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.75%, 537.4MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.60%, 537.4MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.60%, 537.4MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.30%, 537.3MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.30%, 537.3MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.11%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.11%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.09%, 539.7MiB / 3.703GiB, 14.23%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.09%, 539.7MiB / 3.703GiB, 14.23%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.04%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.04%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.63%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.63%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.53%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.53%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 358.07%, 539.2MiB / 3.703GiB, 14.22%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 358.07%, 539.2MiB / 3.703GiB, 14.22%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.56%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.56%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.66%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.66%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.97%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.97%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.97%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 358.09%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 358.09%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.55%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.55%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.81%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.81%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.93%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.93%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.22%, 540MiB / 3.703GiB, 14.24%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.22%, 540MiB / 3.703GiB, 14.24%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.54%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.94%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.94%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.77%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.77%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.77%, 539.4MiB / 3.703GiB, 14.23%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.77%, 539.4MiB / 3.703GiB, 14.23%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.19%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.19%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.52%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.52%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.01%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.01%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.46%, 539.4MiB / 3.703GiB, 14.23%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.46%, 539.4MiB / 3.703GiB, 14.23%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.28%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.28%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.49%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.49%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.20%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.20%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.87%, 539MiB / 3.703GiB, 14.22%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.87%, 539MiB / 3.703GiB, 14.22%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.35%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.35%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.08%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.08%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.10%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.10%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.45%, 537.9MiB / 3.703GiB, 14.19%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.45%, 537.9MiB / 3.703GiB, 14.19%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.64%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.64%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.36%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.36%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.26%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.26%, 537.1MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.86%, 538.7MiB / 3.703GiB, 14.21%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.86%, 538.7MiB / 3.703GiB, 14.21%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.41%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.41%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.41%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.54%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.54%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
[2J[HOK,17,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.86%, 537.2MiB / 3.703GiB, 14.17%, 17.2MB / 1.22MB, 70MB / 602MB
