[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.98%, 89.57MiB / 3.703GiB, 2.36%, 16.5MB / 449kB, 69.1MB / 193MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.65%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.73%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.73%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.86%, 463.6MiB / 3.703GiB, 12.23%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.86%, 463.6MiB / 3.703GiB, 12.23%, 16.5MB / 454kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.83%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.83%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.51%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.51%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.36%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.36%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.02%, 463.6MiB / 3.703GiB, 12.23%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.02%, 463.6MiB / 3.703GiB, 12.23%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.79%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.79%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.44%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.44%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.70%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.70%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.39%, 462.8MiB / 3.703GiB, 12.21%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.39%, 462.8MiB / 3.703GiB, 12.21%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.37%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.37%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.33%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.33%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.67%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.67%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.03%, 464.3MiB / 3.703GiB, 12.25%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.03%, 464.3MiB / 3.703GiB, 12.25%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.10%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.10%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.21%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.21%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.28%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.28%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 455kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.79%, 464.1MiB / 3.703GiB, 12.24%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.79%, 464.1MiB / 3.703GiB, 12.24%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.79%, 464.1MiB / 3.703GiB, 12.24%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.26%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.26%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.53%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.53%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.90%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.90%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.68%, 464.1MiB / 3.703GiB, 12.24%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.68%, 464.1MiB / 3.703GiB, 12.24%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.10%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.10%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.62%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.62%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.18%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.18%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.07%, 463.7MiB / 3.703GiB, 12.23%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.07%, 463.7MiB / 3.703GiB, 12.23%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.36%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.36%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.12%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.12%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.50%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.50%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.01%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.01%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.43%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.67%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.67%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 456kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.92%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.92%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.63%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.63%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.03%, 462.4MiB / 3.703GiB, 12.20%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.03%, 462.4MiB / 3.703GiB, 12.20%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.31%, 462.4MiB / 3.703GiB, 12.19%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.31%, 462.4MiB / 3.703GiB, 12.19%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.99%, 462.4MiB / 3.703GiB, 12.19%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.99%, 462.4MiB / 3.703GiB, 12.19%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.89%, 462.4MiB / 3.703GiB, 12.19%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.89%, 462.4MiB / 3.703GiB, 12.19%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.14%, 464.9MiB / 3.703GiB, 12.26%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.14%, 464.9MiB / 3.703GiB, 12.26%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.04%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.04%, 462.3MiB / 3.703GiB, 12.19%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.64%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.64%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.10%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.10%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.10%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.05%, 464.4MiB / 3.703GiB, 12.25%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.05%, 464.4MiB / 3.703GiB, 12.25%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.89%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.89%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.62%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.62%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.17%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.17%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.18%, 464.4MiB / 3.703GiB, 12.25%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.18%, 464.4MiB / 3.703GiB, 12.25%, 16.5MB / 457kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.33%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.33%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.62%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.62%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.54%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.54%, 462.2MiB / 3.703GiB, 12.19%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.22%, 464.6MiB / 3.703GiB, 12.25%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.22%, 464.6MiB / 3.703GiB, 12.25%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.11%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.11%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.87%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.87%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.59%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.59%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.66%, 463.6MiB / 3.703GiB, 12.23%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.66%, 463.6MiB / 3.703GiB, 12.23%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.62%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.62%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.40%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.40%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.39%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.39%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.78%, 462.7MiB / 3.703GiB, 12.20%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 359.78%, 462.7MiB / 3.703GiB, 12.20%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.06%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.06%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.36%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.36%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 458kB, 69.1MB / 194MB
[2J[HOK,16,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.02%, 462.1MiB / 3.703GiB, 12.19%, 16.5MB / 459kB, 69.1MB / 194MB
