[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.96%, 108.5MiB / 3.703GiB, 2.86%, 16.8MB / 714kB, 69.9MB / 359MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.19%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.19%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.12%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.12%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.15%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.15%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 718kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.22%, 364.8MiB / 3.703GiB, 9.62%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.22%, 364.8MiB / 3.703GiB, 9.62%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.23%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.23%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.27%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.27%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.61%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.61%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.21%, 364.9MiB / 3.703GiB, 9.62%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.21%, 364.9MiB / 3.703GiB, 9.62%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.16%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.16%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.95%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.95%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.47%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.47%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.38%, 364.8MiB / 3.703GiB, 9.62%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.38%, 364.8MiB / 3.703GiB, 9.62%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.34%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.34%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.95%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.95%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.38%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.38%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.92%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.92%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.46%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.46%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.81%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.81%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.81%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.89%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.89%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.27%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.27%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.20%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.20%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.01%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.01%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.61%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.61%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.46%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.46%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.51%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.51%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.85%, 363.8MiB / 3.703GiB, 9.59%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.85%, 363.8MiB / 3.703GiB, 9.59%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.53%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.53%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.63%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.63%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.99%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.99%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.20%, 363.6MiB / 3.703GiB, 9.59%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.20%, 363.6MiB / 3.703GiB, 9.59%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.53%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.53%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.91%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.91%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.15%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.15%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 719kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.28%, 364MiB / 3.703GiB, 9.60%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.28%, 364MiB / 3.703GiB, 9.60%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.23%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.23%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.74%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.74%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.05%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.05%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.53%, 364.8MiB / 3.703GiB, 9.62%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.53%, 364.8MiB / 3.703GiB, 9.62%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.45%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.45%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.97%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.97%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.58%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.58%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.55%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.55%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.21%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.21%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.21%, 362.5MiB / 3.703GiB, 9.56%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.07%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.07%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.32%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.32%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.76%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.76%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.75%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.75%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.88%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.88%, 362.4MiB / 3.703GiB, 9.56%, 16.8MB / 720kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.46%, 363.4MiB / 3.703GiB, 9.59%, 16.8MB / 721kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.46%, 363.4MiB / 3.703GiB, 9.59%, 16.8MB / 721kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.25%, 362.7MiB / 3.703GiB, 9.57%, 16.8MB / 721kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.25%, 362.7MiB / 3.703GiB, 9.57%, 16.8MB / 721kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.64%, 362.7MiB / 3.703GiB, 9.57%, 16.8MB / 721kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.64%, 362.7MiB / 3.703GiB, 9.57%, 16.8MB / 721kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.99%, 362.6MiB / 3.703GiB, 9.56%, 16.8MB / 721kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.99%, 362.6MiB / 3.703GiB, 9.56%, 16.8MB / 721kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.77%, 365.1MiB / 3.703GiB, 9.63%, 16.8MB / 721kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.77%, 365.1MiB / 3.703GiB, 9.63%, 16.8MB / 721kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.85%, 348.1MiB / 3.703GiB, 9.18%, 16.8MB / 721kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.85%, 348.1MiB / 3.703GiB, 9.18%, 16.8MB / 721kB, 69.9MB / 361MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.08%, 295.6MiB / 3.703GiB, 7.80%, 16.8MB / 722kB, 69.9MB / 363MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.08%, 295.6MiB / 3.703GiB, 7.80%, 16.8MB / 722kB, 69.9MB / 363MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.04%, 186.9MiB / 3.703GiB, 4.93%, 16.8MB / 724kB, 69.9MB / 363MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.04%, 186.9MiB / 3.703GiB, 4.93%, 16.8MB / 724kB, 69.9MB / 363MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.03%, 182.1MiB / 3.703GiB, 4.80%, 16.8MB / 725kB, 69.9MB / 363MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.03%, 182.1MiB / 3.703GiB, 4.80%, 16.8MB / 725kB, 69.9MB / 363MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.09%, 201.8MiB / 3.703GiB, 5.32%, 16.8MB / 725kB, 69.9MB / 363MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.09%, 201.8MiB / 3.703GiB, 5.32%, 16.8MB / 725kB, 69.9MB / 363MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.75%, 220.4MiB / 3.703GiB, 5.81%, 16.8MB / 725kB, 69.9MB / 363MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.75%, 220.4MiB / 3.703GiB, 5.81%, 16.8MB / 725kB, 69.9MB / 363MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.61%, 253.5MiB / 3.703GiB, 6.69%, 16.8MB / 725kB, 69.9MB / 363MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.61%, 253.5MiB / 3.703GiB, 6.69%, 16.8MB / 725kB, 69.9MB / 363MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.08%, 275.9MiB / 3.703GiB, 7.28%, 16.8MB / 725kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.08%, 275.9MiB / 3.703GiB, 7.28%, 16.8MB / 725kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.83%, 291MiB / 3.703GiB, 7.68%, 16.8MB / 725kB, 69.9MB / 365MB
[2J[HOK,11,2,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.83%, 291MiB / 3.703GiB, 7.68%, 16.8MB / 725kB, 69.9MB / 365MB
