[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 3.00%, 129.2MiB / 3.703GiB, 3.41%, 17MB / 1.02MB, 69.9MB / 533MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.95%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.95%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.44%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.44%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.83%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.83%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.85%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.85%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.90%, 291.1MiB / 3.703GiB, 7.68%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.90%, 291.1MiB / 3.703GiB, 7.68%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.88%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.88%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.36%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.36%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.64%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.64%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.19%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.19%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.23%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.23%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.50%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.50%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.49%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.49%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.33%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.33%, 288.9MiB / 3.703GiB, 7.62%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.52%, 289.1MiB / 3.703GiB, 7.63%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.52%, 289.1MiB / 3.703GiB, 7.63%, 17MB / 1.02MB, 69.9MB / 534MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.49%, 213.6MiB / 3.703GiB, 5.63%, 17MB / 1.02MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.49%, 213.6MiB / 3.703GiB, 5.63%, 17MB / 1.02MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.99%, 172.9MiB / 3.703GiB, 4.56%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.99%, 172.9MiB / 3.703GiB, 4.56%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.99%, 172.9MiB / 3.703GiB, 4.56%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.75%, 194.2MiB / 3.703GiB, 5.12%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.75%, 194.2MiB / 3.703GiB, 5.12%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.66%, 234MiB / 3.703GiB, 6.17%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.66%, 234MiB / 3.703GiB, 6.17%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.95%, 271.2MiB / 3.703GiB, 7.15%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.95%, 271.2MiB / 3.703GiB, 7.15%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.78%, 282.6MiB / 3.703GiB, 7.45%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.78%, 282.6MiB / 3.703GiB, 7.45%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.50%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.50%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.51%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.51%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.29%, 292MiB / 3.703GiB, 7.70%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.29%, 292MiB / 3.703GiB, 7.70%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.15%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.15%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.55%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.55%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.63%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.63%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.75%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 355.75%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.23%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.23%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.51%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.51%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.67%, 291.4MiB / 3.703GiB, 7.69%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.67%, 291.4MiB / 3.703GiB, 7.69%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.15%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.15%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.16%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.16%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.17%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.17%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.63%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.63%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.30%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.30%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.48%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.48%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.31%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.31%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.27%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.27%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.49%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.49%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.49%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.09%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.09%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.41%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.41%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.68%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.68%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.80%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.80%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.72%, 291.3MiB / 3.703GiB, 7.68%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.72%, 291.3MiB / 3.703GiB, 7.68%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.40%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.40%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.37%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.37%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.68%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.68%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.82%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.82%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.40%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.40%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.02%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.02%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.99%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.99%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.26%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.26%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.73%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.73%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.42%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.42%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.75%, 291MiB / 3.703GiB, 7.67%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.75%, 291MiB / 3.703GiB, 7.67%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.34%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.34%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.27%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.27%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.32%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.32%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.27%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.27%, 289.4MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.47%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.47%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.77%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.77%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.37%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
[2J[HOK,7,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.37%, 289.3MiB / 3.703GiB, 7.63%, 17MB / 1.03MB, 69.9MB / 536MB
