[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 1.05%, 90.41MiB / 3.703GiB, 2.38%, 16.5MB / 473kB, 69.1MB / 196MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.21%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.21%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.45%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.45%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.68%, 488.3MiB / 3.703GiB, 12.88%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.68%, 488.3MiB / 3.703GiB, 12.88%, 16.5MB / 478kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.71%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.71%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.42%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.42%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.43%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.43%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.64%, 487.9MiB / 3.703GiB, 12.87%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.64%, 487.9MiB / 3.703GiB, 12.87%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.70%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.70%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.13%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.13%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.81%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.81%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.36%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.36%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.40%, 488.5MiB / 3.703GiB, 12.88%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.40%, 488.5MiB / 3.703GiB, 12.88%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.59%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.59%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.16%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.16%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.06%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.06%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.54%, 488.6MiB / 3.703GiB, 12.89%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.54%, 488.6MiB / 3.703GiB, 12.89%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.88%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.88%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.88%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.61%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.61%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 479kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.35%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.35%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.51%, 488.6MiB / 3.703GiB, 12.89%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.51%, 488.6MiB / 3.703GiB, 12.89%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.82%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.82%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.42%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.42%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.59%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.59%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.17%, 487.6MiB / 3.703GiB, 12.86%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.17%, 487.6MiB / 3.703GiB, 12.86%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.93%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.93%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.71%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.71%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.11%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.11%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.74%, 486.3MiB / 3.703GiB, 12.83%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.74%, 486.3MiB / 3.703GiB, 12.83%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.46%, 486.4MiB / 3.703GiB, 12.83%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.46%, 486.4MiB / 3.703GiB, 12.83%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.25%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.25%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.86%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.86%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.88%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.88%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.02%, 488.7MiB / 3.703GiB, 12.89%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.02%, 488.7MiB / 3.703GiB, 12.89%, 16.5MB / 480kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.23%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 481kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.23%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 481kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.33%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 481kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.33%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 481kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.59%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 481kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.59%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 481kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.95%, 488.1MiB / 3.703GiB, 12.87%, 16.5MB / 481kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.95%, 488.1MiB / 3.703GiB, 12.87%, 16.5MB / 481kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.62%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 481kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.62%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 481kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.74%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 482kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.74%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 482kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.74%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 482kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.44%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 482kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.44%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 482kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.57%, 487.5MiB / 3.703GiB, 12.86%, 16.5MB / 482kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.57%, 487.5MiB / 3.703GiB, 12.86%, 16.5MB / 482kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.18%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 482kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.18%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 482kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.25%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 482kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.25%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 482kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.85%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 482kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.85%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 482kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.78%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 482kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.78%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 482kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.57%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 482kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.57%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 482kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.89%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 482kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.89%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 482kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.63%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 482kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.63%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 482kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.35%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 483kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.35%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 483kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.56%, 488.5MiB / 3.703GiB, 12.88%, 16.5MB / 483kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.56%, 488.5MiB / 3.703GiB, 12.88%, 16.5MB / 483kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.22%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 483kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.22%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 483kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.24%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 483kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.24%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 483kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 483kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.70%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 483kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.41%, 488.1MiB / 3.703GiB, 12.87%, 16.5MB / 483kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.41%, 488.1MiB / 3.703GiB, 12.87%, 16.5MB / 483kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.75%, 486.3MiB / 3.703GiB, 12.83%, 16.5MB / 483kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.75%, 486.3MiB / 3.703GiB, 12.83%, 16.5MB / 483kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.16%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 483kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.16%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 483kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.11%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 483kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.11%, 486.2MiB / 3.703GiB, 12.82%, 16.5MB / 483kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.03%, 486.6MiB / 3.703GiB, 12.83%, 16.5MB / 483kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.03%, 486.6MiB / 3.703GiB, 12.83%, 16.5MB / 483kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 402.06%, 488.8MiB / 3.703GiB, 12.89%, 16.5MB / 483kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 402.06%, 488.8MiB / 3.703GiB, 12.89%, 16.5MB / 483kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.13%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 483kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 379.13%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 483kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.95%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 483kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.95%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 483kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.13%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 483kB, 69.1MB / 197MB
[2J[HOK,17,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.13%, 486.1MiB / 3.703GiB, 12.82%, 16.5MB / 483kB, 69.1MB / 197MB
