[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.44%, 75.86MiB / 3.703GiB, 2.00%, 16.4MB / 284kB, 67.2MB / 134MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.58%, 237.9MiB / 3.703GiB, 6.28%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.58%, 237.9MiB / 3.703GiB, 6.28%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.95%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.95%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.32%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.32%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 286kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.35%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 287kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.35%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 287kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.87%, 236.4MiB / 3.703GiB, 6.23%, 16.4MB / 287kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.87%, 236.4MiB / 3.703GiB, 6.23%, 16.4MB / 287kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.94%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 287kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.94%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 287kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.67%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 287kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.67%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 287kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.32%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 287kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.32%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 287kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.20%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 287kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.20%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 287kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.07%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 287kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.07%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 287kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 287kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.27%, 236.3MiB / 3.703GiB, 6.23%, 16.4MB / 287kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.28%, 239.1MiB / 3.703GiB, 6.31%, 16.4MB / 287kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.28%, 239.1MiB / 3.703GiB, 6.31%, 16.4MB / 287kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.79%, 187.2MiB / 3.703GiB, 4.94%, 16.4MB / 287kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.79%, 187.2MiB / 3.703GiB, 4.94%, 16.4MB / 287kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.46%, 161.9MiB / 3.703GiB, 4.27%, 16.4MB / 288kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.46%, 161.9MiB / 3.703GiB, 4.27%, 16.4MB / 288kB, 67.8MB / 136MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.44%, 130.8MiB / 3.703GiB, 3.45%, 16.4MB / 289kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.44%, 130.8MiB / 3.703GiB, 3.45%, 16.4MB / 289kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.86%, 157.3MiB / 3.703GiB, 4.15%, 16.4MB / 289kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.86%, 157.3MiB / 3.703GiB, 4.15%, 16.4MB / 289kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.70%, 201MiB / 3.703GiB, 5.30%, 16.4MB / 289kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.70%, 201MiB / 3.703GiB, 5.30%, 16.4MB / 289kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.20%, 212.9MiB / 3.703GiB, 5.62%, 16.4MB / 289kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.20%, 212.9MiB / 3.703GiB, 5.62%, 16.4MB / 289kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.95%, 224.7MiB / 3.703GiB, 5.93%, 16.4MB / 289kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.95%, 224.7MiB / 3.703GiB, 5.93%, 16.4MB / 289kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.82%, 227MiB / 3.703GiB, 5.99%, 16.4MB / 289kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.82%, 227MiB / 3.703GiB, 5.99%, 16.4MB / 289kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.74%, 231.3MiB / 3.703GiB, 6.10%, 16.4MB / 289kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.74%, 231.3MiB / 3.703GiB, 6.10%, 16.4MB / 289kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.74%, 231.3MiB / 3.703GiB, 6.10%, 16.4MB / 289kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.10%, 236.8MiB / 3.703GiB, 6.24%, 16.4MB / 289kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.10%, 236.8MiB / 3.703GiB, 6.24%, 16.4MB / 289kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.97%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 289kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.97%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 289kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.83%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 289kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.83%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 289kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.14%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 289kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.14%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 289kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.77%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 289kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 364.77%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 289kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.37%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 289kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.37%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 289kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.02%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.02%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.29%, 239MiB / 3.703GiB, 6.30%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.29%, 239MiB / 3.703GiB, 6.30%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.19%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.19%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.52%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.52%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.89%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.89%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.92%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.92%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.00%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.00%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.66%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.66%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.91%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.91%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.91%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.91%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.46%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.46%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.12%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.12%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.66%, 239.2MiB / 3.703GiB, 6.31%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.66%, 239.2MiB / 3.703GiB, 6.31%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.45%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.45%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.14%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.14%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.35%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.35%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.45%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.45%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.98%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.98%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.93%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.93%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.71%, 238.9MiB / 3.703GiB, 6.30%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.71%, 238.9MiB / 3.703GiB, 6.30%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.65%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.65%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.14%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.14%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 400.14%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.36%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.36%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.53%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.53%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.31%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.31%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.69%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.69%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.51%, 239.5MiB / 3.703GiB, 6.32%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.51%, 239.5MiB / 3.703GiB, 6.32%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.58%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.58%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.54%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.54%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.13%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.13%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 290kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.15%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.15%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.04%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.04%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.80%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.80%, 236.8MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.01%, 238.9MiB / 3.703GiB, 6.30%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.01%, 238.9MiB / 3.703GiB, 6.30%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.94%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
[2J[HOK,7,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.94%, 236.9MiB / 3.703GiB, 6.25%, 16.4MB / 291kB, 67.8MB / 137MB
