[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 2.94%, 126.7MiB / 3.703GiB, 3.34%, 17MB / 1.01MB, 69.9MB / 522MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.43%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.59%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.59%, 264MiB / 3.703GiB, 6.96%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.79%, 264.2MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.79%, 264.2MiB / 3.703GiB, 6.97%, 17MB / 1.01MB, 69.9MB / 523MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.70%, 259.3MiB / 3.703GiB, 6.84%, 17MB / 1.01MB, 69.9MB / 524MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.70%, 259.3MiB / 3.703GiB, 6.84%, 17MB / 1.01MB, 69.9MB / 524MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.54%, 178.9MiB / 3.703GiB, 4.72%, 17MB / 1.01MB, 69.9MB / 525MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.54%, 178.9MiB / 3.703GiB, 4.72%, 17MB / 1.01MB, 69.9MB / 525MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.34%, 172.3MiB / 3.703GiB, 4.54%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.34%, 172.3MiB / 3.703GiB, 4.54%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.86%, 205.8MiB / 3.703GiB, 5.43%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.86%, 205.8MiB / 3.703GiB, 5.43%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.49%, 227MiB / 3.703GiB, 5.99%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.49%, 227MiB / 3.703GiB, 5.99%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.55%, 254.5MiB / 3.703GiB, 6.71%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.55%, 254.5MiB / 3.703GiB, 6.71%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.13%, 265.8MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 360.13%, 265.8MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.92%, 265.8MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 399.92%, 265.8MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.10%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.10%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.59%, 268.3MiB / 3.703GiB, 7.08%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.59%, 268.3MiB / 3.703GiB, 7.08%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.18%, 265.8MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.18%, 265.8MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.18%, 265.8MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.80%, 265.8MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.80%, 265.8MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.16%, 265.8MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.16%, 265.8MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.24%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 361.24%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.98%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.98%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.06%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.06%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.59%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.59%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.74%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.74%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.14%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.14%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.89%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.89%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.84%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.84%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.82%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.82%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.74%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.74%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.07%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 368.07%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.25%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.25%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.37%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.37%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.18%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.18%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.50%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.50%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.91%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.91%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.04%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.04%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.28%, 267.6MiB / 3.703GiB, 7.06%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.28%, 267.6MiB / 3.703GiB, 7.06%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.43%, 265.8MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.43%, 265.8MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.99%, 265.8MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.99%, 265.8MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.51%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.51%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.78%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.78%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.16%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.16%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.79%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.79%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.79%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.33%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.33%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.33%, 265.8MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.33%, 265.8MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.59%, 265.8MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.59%, 265.8MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.76%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.76%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.22%, 265.9MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.22%, 265.9MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.02%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.02%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.45%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.45%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.94%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 363.94%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.20%, 265.8MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.20%, 265.8MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.19%, 265.8MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.19%, 265.8MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.62%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 397.62%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.30%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 362.30%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.22%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.22%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.14%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.14%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.80%, 266.1MiB / 3.703GiB, 7.02%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 377.80%, 266.1MiB / 3.703GiB, 7.02%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.65%, 265.8MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.65%, 265.8MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.80%, 265.8MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.80%, 265.8MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.49%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.49%, 265.7MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.54%, 268.4MiB / 3.703GiB, 7.08%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 375.54%, 268.4MiB / 3.703GiB, 7.08%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.77%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.77%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.10%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.10%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.65%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.65%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
[2J[HOK,6,3,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.65%, 265.6MiB / 3.703GiB, 7.01%, 17MB / 1.01MB, 69.9MB / 526MB
