[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 0.38%, 74.15MiB / 3.703GiB, 1.96%, 16.3MB / 270kB, 67.2MB / 119MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.49%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.49%, 211.5MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.96%, 211.4MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.96%, 211.4MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.75%, 211.6MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.75%, 211.6MiB / 3.703GiB, 5.58%, 16.3MB / 272kB, 67.2MB / 121MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.95%, 165.8MiB / 3.703GiB, 4.37%, 16.3MB / 273kB, 67.2MB / 122MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.95%, 165.8MiB / 3.703GiB, 4.37%, 16.3MB / 273kB, 67.2MB / 122MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.98%, 122.7MiB / 3.703GiB, 3.24%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.98%, 122.7MiB / 3.703GiB, 3.24%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.69%, 135.2MiB / 3.703GiB, 3.57%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.69%, 135.2MiB / 3.703GiB, 3.57%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.63%, 170.1MiB / 3.703GiB, 4.49%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.63%, 170.1MiB / 3.703GiB, 4.49%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.24%, 191.9MiB / 3.703GiB, 5.06%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.24%, 191.9MiB / 3.703GiB, 5.06%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.00%, 205.6MiB / 3.703GiB, 5.42%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.00%, 205.6MiB / 3.703GiB, 5.42%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.51%, 211MiB / 3.703GiB, 5.57%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.51%, 211MiB / 3.703GiB, 5.57%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.72%, 213MiB / 3.703GiB, 5.62%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.72%, 213MiB / 3.703GiB, 5.62%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.74%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.74%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.12%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.12%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.31%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.31%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.91%, 211MiB / 3.703GiB, 5.57%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.91%, 211MiB / 3.703GiB, 5.57%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.02%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 394.02%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.93%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.93%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.07%, 212.9MiB / 3.703GiB, 5.62%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 374.07%, 212.9MiB / 3.703GiB, 5.62%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.02%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 392.02%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.17%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.17%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.19%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.19%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.83%, 211.1MiB / 3.703GiB, 5.57%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.83%, 211.1MiB / 3.703GiB, 5.57%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 366.83%, 211.1MiB / 3.703GiB, 5.57%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.25%, 211MiB / 3.703GiB, 5.57%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.25%, 211MiB / 3.703GiB, 5.57%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.04%, 211MiB / 3.703GiB, 5.57%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 401.04%, 211MiB / 3.703GiB, 5.57%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.32%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 365.32%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.27%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 380.27%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.24%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.24%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.52%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.52%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.90%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.90%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.96%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 388.96%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.11%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.11%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.56%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.56%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.29%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.29%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 275kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.12%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 395.12%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.73%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.73%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.36%, 211.1MiB / 3.703GiB, 5.57%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 369.36%, 211.1MiB / 3.703GiB, 5.57%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.67%, 211.1MiB / 3.703GiB, 5.57%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 398.67%, 211.1MiB / 3.703GiB, 5.57%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.53%, 211.1MiB / 3.703GiB, 5.57%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.53%, 211.1MiB / 3.703GiB, 5.57%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.50%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 386.50%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.48%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.48%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.79%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 387.79%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.15%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.15%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.59%, 212.9MiB / 3.703GiB, 5.62%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 376.59%, 212.9MiB / 3.703GiB, 5.62%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.47%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 385.47%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.01%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 390.01%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.13%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.13%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.13%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.09%, 211MiB / 3.703GiB, 5.57%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 367.09%, 211MiB / 3.703GiB, 5.57%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.92%, 211MiB / 3.703GiB, 5.57%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 373.92%, 211MiB / 3.703GiB, 5.57%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 409.83%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 409.83%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.78%, 213MiB / 3.703GiB, 5.62%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 370.78%, 213MiB / 3.703GiB, 5.62%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.95%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 382.95%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.03%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 389.03%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.71%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 391.71%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.17%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 372.17%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.01%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.01%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.98%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 384.98%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.76%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 381.76%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.43%, 211.1MiB / 3.703GiB, 5.57%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 378.43%, 211.1MiB / 3.703GiB, 5.57%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.43%, 211.1MiB / 3.703GiB, 5.57%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 393.43%, 211.1MiB / 3.703GiB, 5.57%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.72%, 211.1MiB / 3.703GiB, 5.57%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 396.72%, 211.1MiB / 3.703GiB, 5.57%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.83%, 213.4MiB / 3.703GiB, 5.63%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 371.83%, 213.4MiB / 3.703GiB, 5.63%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.73%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
[2J[HOK,6,1,9c636eae1fd0, matrix-multiplication-medium.1.wysqnvzchc9mw69apzxc6j9gy, 383.73%, 210.9MiB / 3.703GiB, 5.56%, 16.3MB / 276kB, 67.2MB / 124MB
