[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.83%, 30.42MiB / 3.703GiB, 0.80%, 11.6MB / 302kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.68%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.68%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.67%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.67%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.13%, 161.2MiB / 3.703GiB, 4.25%, 11.6MB / 303kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.13%, 161.2MiB / 3.703GiB, 4.25%, 11.6MB / 303kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.83%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.83%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.93%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.93%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.58%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.58%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.95%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.95%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.78%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.78%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.41%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.41%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.20%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.20%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.97%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.97%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.00%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.00%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.60%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.60%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.83%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.83%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.17%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.17%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.30%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.30%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.79%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.79%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.98%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.98%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.43%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.43%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.47%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.47%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.30%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.30%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.23%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.23%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.96%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.96%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.96%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.07%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.07%, 160.2MiB / 3.703GiB, 4.23%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.88%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.88%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.24%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.24%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.14%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.14%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.15%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.15%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.34%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.34%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.73%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.73%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.67%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.67%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.45%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.45%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.69%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.69%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.41%, 161.8MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.41%, 161.8MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.29%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.29%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.43%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.43%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.39%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.39%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.44%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 303kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.44%, 162.2MiB / 3.703GiB, 4.28%, 11.6MB / 303kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.04%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.04%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.81%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.81%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.91%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.91%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.91%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.91%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.91%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.91%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.11%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.11%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.37%, 161.8MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.37%, 161.8MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.27%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.27%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.49%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.49%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 130.91%, 161.8MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 130.91%, 161.8MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 112.21%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 112.21%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.94%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.94%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.09%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.09%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.09%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.04%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.04%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.81%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.81%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.85%, 162.8MiB / 3.703GiB, 4.29%, 11.6MB / 303kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.85%, 162.8MiB / 3.703GiB, 4.29%, 11.6MB / 303kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.20%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.20%, 161.7MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.11%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.11%, 161.7MiB / 3.703GiB, 4.26%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.82%, 161.8MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.82%, 161.8MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.19%, 161.8MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.19%, 161.8MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.62%, 161.8MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.62%, 161.8MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.44%, 161.8MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.44%, 161.8MiB / 3.703GiB, 4.27%, 11.6MB / 303kB, 18.7MB / 0B, 19
