[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.70%, 32.83MiB / 3.703GiB, 0.87%, 11.6MB / 282kB, 18.7MB / 0B, 13
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.41%, 156.6MiB / 3.703GiB, 4.13%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.41%, 156.6MiB / 3.703GiB, 4.13%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.74%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.74%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.74%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.74%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.76%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.76%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.32%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.32%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.61%, 161.2MiB / 3.703GiB, 4.25%, 11.6MB / 282kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.61%, 161.2MiB / 3.703GiB, 4.25%, 11.6MB / 282kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.76%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.76%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.82%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.82%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.11%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.11%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.71%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.71%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.48%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.48%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.04%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.04%, 162.9MiB / 3.703GiB, 4.30%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.79%, 158.7MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.79%, 158.7MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.49%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.49%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.53%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.53%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.83%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.83%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.29%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.29%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.22%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.22%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.93%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.93%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.01%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.01%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.83%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.83%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.42%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.42%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.36%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.36%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.36%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.78%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.78%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.08%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.08%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.33%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.33%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.20%, 156.7MiB / 3.703GiB, 4.13%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.20%, 156.7MiB / 3.703GiB, 4.13%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.65%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.65%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.47%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.47%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.83%, 158.7MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.83%, 158.7MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.90%, 158.7MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.90%, 158.7MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.72%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.72%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.72%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.72%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.26%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.26%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.76%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.76%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.83%, 160.6MiB / 3.703GiB, 4.24%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.83%, 160.6MiB / 3.703GiB, 4.24%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.13%, 160.6MiB / 3.703GiB, 4.24%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.13%, 160.6MiB / 3.703GiB, 4.24%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.74%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.74%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.60%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.60%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.41%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.41%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.65%, 160.6MiB / 3.703GiB, 4.24%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.65%, 160.6MiB / 3.703GiB, 4.24%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.89%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.89%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.21%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.21%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.86%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.86%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.33%, 160.6MiB / 3.703GiB, 4.23%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.33%, 160.6MiB / 3.703GiB, 4.23%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.29%, 153.7MiB / 3.703GiB, 4.05%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.29%, 153.7MiB / 3.703GiB, 4.05%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.07%, 157.3MiB / 3.703GiB, 4.15%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.07%, 157.3MiB / 3.703GiB, 4.15%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.85%, 157.4MiB / 3.703GiB, 4.15%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.85%, 157.4MiB / 3.703GiB, 4.15%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.34%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.34%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.59%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.59%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.59%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.21%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.21%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.48%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.48%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.55%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.55%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.76%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.76%, 158.8MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.47%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.47%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.23%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.23%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.38%, 158.7MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.38%, 158.7MiB / 3.703GiB, 4.19%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.12%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.12%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.91%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.91%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.66%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.66%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 282kB, 18.7MB / 0B, 19
