[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.45%, 32.96MiB / 3.703GiB, 0.87%, 11.6MB / 405kB, 18.7MB / 0B, 14
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.33%, 161.3MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.59%, 161.3MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.59%, 161.3MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.47%, 161.3MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.47%, 161.3MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.33%, 161.3MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.33%, 161.3MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.24%, 161.3MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.24%, 161.3MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.29%, 161.3MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.29%, 161.3MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.97%, 161.3MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.97%, 161.3MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.21%, 161.3MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.21%, 161.3MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.38%, 161.3MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.38%, 161.3MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.73%, 161.3MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.73%, 161.3MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.66%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.66%, 157.9MiB / 3.703GiB, 4.16%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.29%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.29%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.35%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.35%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.60%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.60%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.91%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.91%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.19%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.19%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.66%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.66%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.25%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.25%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.66%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.66%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.73%, 162.5MiB / 3.703GiB, 4.29%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.73%, 162.5MiB / 3.703GiB, 4.29%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.14%, 162.4MiB / 3.703GiB, 4.28%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.14%, 162.4MiB / 3.703GiB, 4.28%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.06%, 164.2MiB / 3.703GiB, 4.33%, 11.6MB / 406kB, 18.7MB / 0B, 26
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.06%, 164.2MiB / 3.703GiB, 4.33%, 11.6MB / 406kB, 18.7MB / 0B, 26
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.34%, 158.5MiB / 3.703GiB, 4.18%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.34%, 158.5MiB / 3.703GiB, 4.18%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.17%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.17%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.30%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.30%, 159.1MiB / 3.703GiB, 4.20%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.90%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.90%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.90%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.44%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.44%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.06%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.06%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.26%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.26%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.39%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.39%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.70%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.70%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.36%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.36%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.60%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.60%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.22%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.22%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.03%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.03%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.07%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.07%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.80%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.80%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.83%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.83%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.13%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.13%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.56%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.56%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.72%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.72%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.88%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.88%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.12%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.12%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.16%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.16%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.83%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.83%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.56%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.56%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.25%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.25%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.28%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.28%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.69%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.69%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.78%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.78%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.64%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.64%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.02%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.02%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.57%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.57%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.47%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.47%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.08%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.08%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.66%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.66%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.62%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.62%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.62%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.18%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.18%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.32%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.32%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.90%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.90%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.34%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 406kB, 18.7MB / 0B, 20
