[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 2.20%, 30.53MiB / 3.703GiB, 0.81%, 11.6MB / 364kB, 18.7MB / 0B, 12
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.95%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 130.84%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 130.84%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.69%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.69%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.13%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.13%, 158.6MiB / 3.703GiB, 4.18%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.63%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.63%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.14%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.14%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.80%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.80%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.56%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.56%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.93%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.93%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.34%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.34%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.77%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.77%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.23%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.23%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.29%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.29%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.52%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.52%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.68%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.68%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.87%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.87%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.78%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.78%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.84%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.84%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.24%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.24%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.74%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.74%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.74%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.78%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.78%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.23%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.23%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.09%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.09%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.83%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.83%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.86%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.86%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.05%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.05%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.29%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.29%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.47%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.47%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.55%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.55%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.34%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.34%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.71%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.71%, 160.5MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.30%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.30%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.02%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.02%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.32%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.32%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.14%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.14%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.07%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.07%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.67%, 163MiB / 3.703GiB, 4.30%, 11.6MB / 365kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.67%, 163MiB / 3.703GiB, 4.30%, 11.6MB / 365kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.52%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.52%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.31%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.31%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.60%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.60%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.31%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.31%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.54%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.54%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.01%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.01%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.74%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.74%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.39%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.39%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.39%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.64%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.64%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 132.97%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 132.97%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.48%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 114.48%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.61%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.61%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.30%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.30%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.26%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.26%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.47%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.47%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.59%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.59%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 131.60%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 131.60%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.43%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.43%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.99%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.99%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.14%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.14%, 160.9MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.56%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.56%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.62%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.62%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.13%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.13%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.88%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 365kB, 18.7MB / 0B, 19
