[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.95%, 36.39MiB / 3.703GiB, 0.96%, 11.6MB / 323kB, 18.7MB / 0B, 13
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 131.64%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.32%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.32%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.65%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.65%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.02%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.02%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.30%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.30%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.49%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.49%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.95%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.95%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.56%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.56%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.58%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.58%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.10%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.10%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.01%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.01%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.96%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.96%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 113.87%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 113.87%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.26%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.26%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.19%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.19%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.69%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.69%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.95%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.95%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.25%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.25%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.55%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.55%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.92%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.92%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.69%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.69%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.68%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.68%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.12%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.12%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.56%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.56%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.59%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.59%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.59%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.60%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.60%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.83%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.83%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.16%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.16%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.76%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.76%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.34%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.34%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.59%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.59%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.55%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.55%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.21%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.21%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.00%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.00%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.34%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.34%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.44%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.44%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.37%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.37%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.01%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.01%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.97%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.97%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.11%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.11%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.90%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.90%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.60%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.60%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.96%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 129.96%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.97%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.97%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 323kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.73%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.73%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.67%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.67%, 160.4MiB / 3.703GiB, 4.23%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.75%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.75%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.26%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.26%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.37%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.37%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.74%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.74%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.18%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.18%, 160.3MiB / 3.703GiB, 4.23%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.70%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.70%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.82%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.82%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.59%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.59%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.25%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.25%, 160.8MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.20%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.20%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.67%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.67%, 161MiB / 3.703GiB, 4.25%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.52%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.52%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.52%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.46%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.46%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.40%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.40%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.51%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.51%, 160.7MiB / 3.703GiB, 4.24%, 11.6MB / 324kB, 18.7MB / 0B, 19
