[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.32%, 30MiB / 3.703GiB, 0.79%, 11.6MB / 220kB, 18.7MB / 0B, 11
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.26%, 159.8MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.55%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.55%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.01%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.01%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.81%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.81%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.76%, 159.8MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.76%, 159.8MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.99%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.99%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.08%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.08%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.58%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.58%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.91%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 220kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.91%, 161.4MiB / 3.703GiB, 4.26%, 11.6MB / 220kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.21%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.21%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.33%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.33%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.02%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.02%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.62%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.62%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.37%, 159.8MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.37%, 159.8MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.74%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.74%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.46%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.46%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.31%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.31%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.22%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.22%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.35%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.35%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.25%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.25%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.66%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.66%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.94%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.94%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.94%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.71%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.71%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.96%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.96%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.21%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.21%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.19%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.19%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.01%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.01%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.72%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.72%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.97%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.97%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.62%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.62%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.12%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.12%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.76%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.76%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.73%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.73%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.47%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.47%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.16%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.16%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.83%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.83%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.40%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.40%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.65%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.65%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.24%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.24%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.12%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.12%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.69%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.69%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.22%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.22%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.13%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.13%, 159.8MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.61%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.61%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.53%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 128.53%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.20%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.20%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.04%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.04%, 159.7MiB / 3.703GiB, 4.21%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.48%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.48%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.18%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.18%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.03%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.03%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.92%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.92%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.39%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.39%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.63%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.63%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.63%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.59%, 162.1MiB / 3.703GiB, 4.28%, 11.6MB / 220kB, 18.7MB / 0B, 24
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.59%, 162.1MiB / 3.703GiB, 4.28%, 11.6MB / 220kB, 18.7MB / 0B, 24
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.00%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.00%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.91%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.91%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.79%, 160.2MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.79%, 160.2MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.75%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.75%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.49%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.49%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 220kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.95%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 221kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.95%, 160.1MiB / 3.703GiB, 4.22%, 11.6MB / 221kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.03%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 221kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.03%, 160MiB / 3.703GiB, 4.22%, 11.6MB / 221kB, 18.7MB / 0B, 18
