[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 0.76%, 159.6MiB / 3.703GiB, 4.21%, 11.6MB / 157kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 227.89%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 227.89%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.10%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.10%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 227.86%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 227.86%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 228.88%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 228.88%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 223.49%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 223.49%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 222.87%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 222.87%, 287.5MiB / 3.703GiB, 7.58%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 212.86%, 289.3MiB / 3.703GiB, 7.63%, 11.6MB / 158kB, 18.7MB / 0B, 32
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 212.86%, 289.3MiB / 3.703GiB, 7.63%, 11.6MB / 158kB, 18.7MB / 0B, 32
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 232.56%, 288.9MiB / 3.703GiB, 7.62%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 232.56%, 288.9MiB / 3.703GiB, 7.62%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 224.31%, 288.8MiB / 3.703GiB, 7.62%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 224.31%, 288.8MiB / 3.703GiB, 7.62%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.09%, 288.8MiB / 3.703GiB, 7.62%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.09%, 288.8MiB / 3.703GiB, 7.62%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 230.77%, 289.5MiB / 3.703GiB, 7.64%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 230.77%, 289.5MiB / 3.703GiB, 7.64%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.72%, 289.5MiB / 3.703GiB, 7.64%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.72%, 289.5MiB / 3.703GiB, 7.64%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 213.59%, 289.4MiB / 3.703GiB, 7.63%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 213.59%, 289.4MiB / 3.703GiB, 7.63%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 224.56%, 289.5MiB / 3.703GiB, 7.64%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 224.56%, 289.5MiB / 3.703GiB, 7.64%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 220.28%, 289.5MiB / 3.703GiB, 7.64%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 220.28%, 289.5MiB / 3.703GiB, 7.64%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 220.28%, 289.5MiB / 3.703GiB, 7.64%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 226.04%, 289.5MiB / 3.703GiB, 7.63%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 226.04%, 289.5MiB / 3.703GiB, 7.63%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 220.14%, 289.5MiB / 3.703GiB, 7.64%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 220.14%, 289.5MiB / 3.703GiB, 7.64%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.43%, 289.5MiB / 3.703GiB, 7.63%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.43%, 289.5MiB / 3.703GiB, 7.63%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.25%, 289.5MiB / 3.703GiB, 7.63%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.25%, 289.5MiB / 3.703GiB, 7.63%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 216.87%, 289.5MiB / 3.703GiB, 7.63%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 216.87%, 289.5MiB / 3.703GiB, 7.63%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.46%, 289.6MiB / 3.703GiB, 7.64%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.46%, 289.6MiB / 3.703GiB, 7.64%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 230.52%, 289.5MiB / 3.703GiB, 7.63%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 230.52%, 289.5MiB / 3.703GiB, 7.63%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 229.35%, 289.5MiB / 3.703GiB, 7.63%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 229.35%, 289.5MiB / 3.703GiB, 7.63%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 230.35%, 290.2MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 230.35%, 290.2MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 224.24%, 290MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 224.24%, 290MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 219.63%, 290MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 219.63%, 290MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 222.01%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 222.01%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 229.88%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 229.88%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 229.88%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 220.79%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 220.79%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 218.38%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 218.38%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 234.03%, 290.2MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 234.03%, 290.2MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 230.77%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 230.77%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 217.15%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 217.15%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 230.72%, 290.2MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 230.72%, 290.2MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 224.62%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 224.62%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.01%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.01%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 236.31%, 290.3MiB / 3.703GiB, 7.66%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 236.31%, 290.3MiB / 3.703GiB, 7.66%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 230.50%, 290.3MiB / 3.703GiB, 7.66%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 230.50%, 290.3MiB / 3.703GiB, 7.66%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.90%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.90%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 226.07%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 226.07%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 228.41%, 290.2MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 228.41%, 290.2MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.15%, 290.2MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.15%, 290.2MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.15%, 290.2MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 226.33%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 226.33%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 227.76%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 227.76%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.36%, 290.2MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 221.36%, 290.2MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 219.19%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 219.19%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 231.77%, 290.3MiB / 3.703GiB, 7.66%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 231.77%, 290.3MiB / 3.703GiB, 7.66%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 228.26%, 290.2MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 228.26%, 290.2MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.41%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.41%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.75%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.75%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 222.98%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 222.98%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 223.62%, 290.2MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 223.62%, 290.2MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 219.89%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 219.89%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 228.12%, 290.2MiB / 3.703GiB, 7.66%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 228.12%, 290.2MiB / 3.703GiB, 7.66%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 228.12%, 290.2MiB / 3.703GiB, 7.66%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.67%, 290.4MiB / 3.703GiB, 7.66%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 225.67%, 290.4MiB / 3.703GiB, 7.66%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 220.66%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 220.66%, 290.1MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 235.50%, 290.3MiB / 3.703GiB, 7.66%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 235.50%, 290.3MiB / 3.703GiB, 7.66%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 230.10%, 290.2MiB / 3.703GiB, 7.66%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 230.10%, 290.2MiB / 3.703GiB, 7.66%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 213.75%, 290.2MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 213.75%, 290.2MiB / 3.703GiB, 7.65%, 11.6MB / 158kB, 18.7MB / 0B, 25
