[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 1.07%, 29.85MiB / 3.703GiB, 0.79%, 11.6MB / 178kB, 18.7MB / 0B, 11
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.92%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.92%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.72%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.72%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.67%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.67%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.26%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.26%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.70%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.70%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.16%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.16%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.35%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.35%, 161.6MiB / 3.703GiB, 4.26%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.38%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.38%, 161.5MiB / 3.703GiB, 4.26%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.14%, 154.3MiB / 3.703GiB, 4.07%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.14%, 154.3MiB / 3.703GiB, 4.07%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.33%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.33%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.46%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.46%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.53%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.53%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.59%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.59%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.27%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.27%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.88%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.88%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.47%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.47%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.60%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.60%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.78%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 125.78%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.49%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.49%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.46%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.46%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.67%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.67%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.48%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.48%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.81%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.81%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.74%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.74%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.74%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.92%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.92%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.77%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.77%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.50%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.50%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.78%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.78%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.65%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.65%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.13%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.13%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.88%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.88%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.05%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.05%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.29%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.29%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.79%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.79%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.94%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.94%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.90%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.90%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.97%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.97%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.88%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.88%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.19%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.19%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.79%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.79%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.50%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 122.50%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.50%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.50%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.60%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 123.60%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.54%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.54%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.10%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.10%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.48%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.48%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.49%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 117.49%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.42%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.42%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.00%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 115.00%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.69%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 126.69%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.90%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.90%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.90%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.07%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.07%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.57%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.57%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.69%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.69%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.42%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 118.42%, 159MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.08%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 124.08%, 158.9MiB / 3.703GiB, 4.19%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.62%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 121.62%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.66%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 119.66%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.45%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 127.45%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.07%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 116.07%, 159.5MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
[2J[Hok, 2cc94bdec9c1, image-classification-batch-squeezenet-cpu.1.vf85svydgfx63b0t72yeegnni, 120.93%, 159.4MiB / 3.703GiB, 4.21%, 11.6MB / 179kB, 18.7MB / 0B, 18
